Constraint group: Constraint_single_activity
Total in this group: 280
Expected: 280

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node14_1', 'variables': ['C_node1node14_wide_t1', 'M_node1node14_wide_t1', 'C_node1node14_timber_t1', 'M_node1node14_timber_t1', 'U_node1node14_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node22node28_2', 'variables': ['C_node22node28_wide_t2', 'M_node22node28_wide_t2', 'C_node22node28_timber_t2', 'M_node22node28_timber_t2', 'U_node22node28_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node22node29_2', 'variables': ['C_node22node29_wide_t2', 'M_node22node29_wide_t2', 'C_node22node29_timber_t2', 'M_node22node29_timber_t2', 'U_node22node29_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node23node28_2', 'variables': ['C_node23node28_wide_t2', 'M_node23node28_wide_t2', 'C_node23node28_timber_t2', 'M_node23node28_timber_t2', 'U_node23node28_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node23node31_2', 'variables': ['C_node23node31_wide_t2', 'M_node23node31_wide_t2', 'C_node23node31_timber_t2', 'M_node23node31_timber_t2', 'U_node23node31_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node24node30_2', 'variables': ['C_node24node30_wide_t2', 'M_node24node30_wide_t2', 'C_node24node30_timber_t2', 'M_node24node30_timber_t2', 'U_node24node30_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node24node31_2', 'variables': ['C_node24node31_wide_t2', 'M_node24node31_wide_t2', 'C_node24node31_timber_t2', 'M_node24node31_timber_t2', 'U_node24node31_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node14_3', 'variables': ['C_node1node14_wide_t3', 'M_node1node14_wide_t3', 'C_node1node14_timber_t3', 'M_node1node14_timber_t3', 'U_node1node14_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node10_3', 'variables': ['C_node1node10_wide_t3', 'M_node1node10_wide_t3', 'C_node1node10_timber_t3', 'M_node1node10_timber_t3', 'U_node1node10_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node22_3', 'variables': ['C_node1node22_wide_t3', 'M_node1node22_wide_t3', 'C_node1node22_timber_t3', 'M_node1node22_timber_t3', 'U_node1node22_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node28_3', 'variables': ['C_node1node28_wide_t3', 'M_node1node28_wide_t3', 'C_node1node28_timber_t3', 'M_node1node28_timber_t3', 'U_node1node28_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node13_3', 'variables': ['C_node2node13_wide_t3', 'M_node2node13_wide_t3', 'C_node2node13_timber_t3', 'M_node2node13_timber_t3', 'U_node2node13_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node4_3', 'variables': ['C_node2node4_wide_t3', 'M_node2node4_wide_t3', 'C_node2node4_timber_t3', 'M_node2node4_timber_t3', 'U_node2node4_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node11_3', 'variables': ['C_node3node11_wide_t3', 'M_node3node11_wide_t3', 'C_node3node11_timber_t3', 'M_node3node11_timber_t3', 'U_node3node11_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node27_3', 'variables': ['C_node3node27_wide_t3', 'M_node3node27_wide_t3', 'C_node3node27_timber_t3', 'M_node3node27_timber_t3', 'U_node3node27_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node24_3', 'variables': ['C_node3node24_wide_t3', 'M_node3node24_wide_t3', 'C_node3node24_timber_t3', 'M_node3node24_timber_t3', 'U_node3node24_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node30_3', 'variables': ['C_node3node30_wide_t3', 'M_node3node30_wide_t3', 'C_node3node30_timber_t3', 'M_node3node30_timber_t3', 'U_node3node30_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node20_3', 'variables': ['C_node4node20_wide_t3', 'M_node4node20_wide_t3', 'C_node4node20_timber_t3', 'M_node4node20_timber_t3', 'U_node4node20_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node7_3', 'variables': ['C_node4node7_wide_t3', 'M_node4node7_wide_t3', 'C_node4node7_timber_t3', 'M_node4node7_timber_t3', 'U_node4node7_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node29_3', 'variables': ['C_node4node29_wide_t3', 'M_node4node29_wide_t3', 'C_node4node29_timber_t3', 'M_node4node29_timber_t3', 'U_node4node29_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node13_3', 'variables': ['C_node5node13_wide_t3', 'M_node5node13_wide_t3', 'C_node5node13_timber_t3', 'M_node5node13_timber_t3', 'U_node5node13_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node7_3', 'variables': ['C_node5node7_wide_t3', 'M_node5node7_wide_t3', 'C_node5node7_timber_t3', 'M_node5node7_timber_t3', 'U_node5node7_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node8_3', 'variables': ['C_node6node8_wide_t3', 'M_node6node8_wide_t3', 'C_node6node8_timber_t3', 'M_node6node8_timber_t3', 'U_node6node8_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node20_3', 'variables': ['C_node6node20_wide_t3', 'M_node6node20_wide_t3', 'C_node6node20_timber_t3', 'M_node6node20_timber_t3', 'U_node6node20_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node17_3', 'variables': ['C_node7node17_wide_t3', 'M_node7node17_wide_t3', 'C_node7node17_timber_t3', 'M_node7node17_timber_t3', 'U_node7node17_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node29_3', 'variables': ['C_node7node29_wide_t3', 'M_node7node29_wide_t3', 'C_node7node29_timber_t3', 'M_node7node29_timber_t3', 'U_node7node29_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node14_3', 'variables': ['C_node8node14_wide_t3', 'M_node8node14_wide_t3', 'C_node8node14_timber_t3', 'M_node8node14_timber_t3', 'U_node8node14_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node18_3', 'variables': ['C_node8node18_wide_t3', 'M_node8node18_wide_t3', 'C_node8node18_timber_t3', 'M_node8node18_timber_t3', 'U_node8node18_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node13_3', 'variables': ['C_node9node13_wide_t3', 'M_node9node13_wide_t3', 'C_node9node13_timber_t3', 'M_node9node13_timber_t3', 'U_node9node13_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node17_3', 'variables': ['C_node9node17_wide_t3', 'M_node9node17_wide_t3', 'C_node9node17_timber_t3', 'M_node9node17_timber_t3', 'U_node9node17_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node23_3', 'variables': ['C_node10node23_wide_t3', 'M_node10node23_wide_t3', 'C_node10node23_timber_t3', 'M_node10node23_timber_t3', 'U_node10node23_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node25_3', 'variables': ['C_node10node25_wide_t3', 'M_node10node25_wide_t3', 'C_node10node25_timber_t3', 'M_node10node25_timber_t3', 'U_node10node25_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node28_3', 'variables': ['C_node10node28_wide_t3', 'M_node10node28_wide_t3', 'C_node10node28_timber_t3', 'M_node10node28_timber_t3', 'U_node10node28_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node12_3', 'variables': ['C_node11node12_wide_t3', 'M_node11node12_wide_t3', 'C_node11node12_timber_t3', 'M_node11node12_timber_t3', 'U_node11node12_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node21_3', 'variables': ['C_node11node21_wide_t3', 'M_node11node21_wide_t3', 'C_node11node21_timber_t3', 'M_node11node21_timber_t3', 'U_node11node21_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node15_3', 'variables': ['C_node11node15_wide_t3', 'M_node11node15_wide_t3', 'C_node11node15_timber_t3', 'M_node11node15_timber_t3', 'U_node11node15_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node30_3', 'variables': ['C_node11node30_wide_t3', 'M_node11node30_wide_t3', 'C_node11node30_timber_t3', 'M_node11node30_timber_t3', 'U_node11node30_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node23_3', 'variables': ['C_node12node23_wide_t3', 'M_node12node23_wide_t3', 'C_node12node23_timber_t3', 'M_node12node23_timber_t3', 'U_node12node23_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node24_3', 'variables': ['C_node12node24_wide_t3', 'M_node12node24_wide_t3', 'C_node12node24_timber_t3', 'M_node12node24_timber_t3', 'U_node12node24_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node30_3', 'variables': ['C_node12node30_wide_t3', 'M_node12node30_wide_t3', 'C_node12node30_timber_t3', 'M_node12node30_timber_t3', 'U_node12node30_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node31_3', 'variables': ['C_node12node31_wide_t3', 'M_node12node31_wide_t3', 'C_node12node31_timber_t3', 'M_node12node31_timber_t3', 'U_node12node31_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node15node26_3', 'variables': ['C_node15node26_wide_t3', 'M_node15node26_wide_t3', 'C_node15node26_timber_t3', 'M_node15node26_timber_t3', 'U_node15node26_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node22_3', 'variables': ['C_node16node22_wide_t3', 'M_node16node22_wide_t3', 'C_node16node22_timber_t3', 'M_node16node22_timber_t3', 'U_node16node22_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node19_3', 'variables': ['C_node16node19_wide_t3', 'M_node16node19_wide_t3', 'C_node16node19_timber_t3', 'M_node16node19_timber_t3', 'U_node16node19_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node17_3', 'variables': ['C_node16node17_wide_t3', 'M_node16node17_wide_t3', 'C_node16node17_timber_t3', 'M_node16node17_timber_t3', 'U_node16node17_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node28_3', 'variables': ['C_node16node28_wide_t3', 'M_node16node28_wide_t3', 'C_node16node28_timber_t3', 'M_node16node28_timber_t3', 'U_node16node28_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node29_3', 'variables': ['C_node16node29_wide_t3', 'M_node16node29_wide_t3', 'C_node16node29_timber_t3', 'M_node16node29_timber_t3', 'U_node16node29_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node17node29_3', 'variables': ['C_node17node29_wide_t3', 'M_node17node29_wide_t3', 'C_node17node29_timber_t3', 'M_node17node29_timber_t3', 'U_node17node29_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node18node26_3', 'variables': ['C_node18node26_wide_t3', 'M_node18node26_wide_t3', 'C_node18node26_timber_t3', 'M_node18node26_timber_t3', 'U_node18node26_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node18node25_3', 'variables': ['C_node18node25_wide_t3', 'M_node18node25_wide_t3', 'C_node18node25_timber_t3', 'M_node18node25_timber_t3', 'U_node18node25_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node19node23_3', 'variables': ['C_node19node23_wide_t3', 'M_node19node23_wide_t3', 'C_node19node23_timber_t3', 'M_node19node23_timber_t3', 'U_node19node23_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node19node24_3', 'variables': ['C_node19node24_wide_t3', 'M_node19node24_wide_t3', 'C_node19node24_timber_t3', 'M_node19node24_timber_t3', 'U_node19node24_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node19node28_3', 'variables': ['C_node19node28_wide_t3', 'M_node19node28_wide_t3', 'C_node19node28_timber_t3', 'M_node19node28_timber_t3', 'U_node19node28_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node19node31_3', 'variables': ['C_node19node31_wide_t3', 'M_node19node31_wide_t3', 'C_node19node31_timber_t3', 'M_node19node31_timber_t3', 'U_node19node31_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node20node22_3', 'variables': ['C_node20node22_wide_t3', 'M_node20node22_wide_t3', 'C_node20node22_timber_t3', 'M_node20node22_timber_t3', 'U_node20node22_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node20node29_3', 'variables': ['C_node20node29_wide_t3', 'M_node20node29_wide_t3', 'C_node20node29_timber_t3', 'M_node20node29_timber_t3', 'U_node20node29_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node21node27_3', 'variables': ['C_node21node27_wide_t3', 'M_node21node27_wide_t3', 'C_node21node27_timber_t3', 'M_node21node27_timber_t3', 'U_node21node27_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node22node28_3', 'variables': ['C_node22node28_wide_t3', 'M_node22node28_wide_t3', 'C_node22node28_timber_t3', 'M_node22node28_timber_t3', 'U_node22node28_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node22node29_3', 'variables': ['C_node22node29_wide_t3', 'M_node22node29_wide_t3', 'C_node22node29_timber_t3', 'M_node22node29_timber_t3', 'U_node22node29_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node23node28_3', 'variables': ['C_node23node28_wide_t3', 'M_node23node28_wide_t3', 'C_node23node28_timber_t3', 'M_node23node28_timber_t3', 'U_node23node28_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node23node31_3', 'variables': ['C_node23node31_wide_t3', 'M_node23node31_wide_t3', 'C_node23node31_timber_t3', 'M_node23node31_timber_t3', 'U_node23node31_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node24node30_3', 'variables': ['C_node24node30_wide_t3', 'M_node24node30_wide_t3', 'C_node24node30_timber_t3', 'M_node24node30_timber_t3', 'U_node24node30_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node24node31_3', 'variables': ['C_node24node31_wide_t3', 'M_node24node31_wide_t3', 'C_node24node31_timber_t3', 'M_node24node31_timber_t3', 'U_node24node31_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node14_4', 'variables': ['C_node1node14_wide_t4', 'M_node1node14_wide_t4', 'C_node1node14_timber_t4', 'M_node1node14_timber_t4', 'U_node1node14_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node10_4', 'variables': ['C_node1node10_wide_t4', 'M_node1node10_wide_t4', 'C_node1node10_timber_t4', 'M_node1node10_timber_t4', 'U_node1node10_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node22_4', 'variables': ['C_node1node22_wide_t4', 'M_node1node22_wide_t4', 'C_node1node22_timber_t4', 'M_node1node22_timber_t4', 'U_node1node22_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node28_4', 'variables': ['C_node1node28_wide_t4', 'M_node1node28_wide_t4', 'C_node1node28_timber_t4', 'M_node1node28_timber_t4', 'U_node1node28_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node13_4', 'variables': ['C_node2node13_wide_t4', 'M_node2node13_wide_t4', 'C_node2node13_timber_t4', 'M_node2node13_timber_t4', 'U_node2node13_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node4_4', 'variables': ['C_node2node4_wide_t4', 'M_node2node4_wide_t4', 'C_node2node4_timber_t4', 'M_node2node4_timber_t4', 'U_node2node4_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node11_4', 'variables': ['C_node3node11_wide_t4', 'M_node3node11_wide_t4', 'C_node3node11_timber_t4', 'M_node3node11_timber_t4', 'U_node3node11_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node27_4', 'variables': ['C_node3node27_wide_t4', 'M_node3node27_wide_t4', 'C_node3node27_timber_t4', 'M_node3node27_timber_t4', 'U_node3node27_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node24_4', 'variables': ['C_node3node24_wide_t4', 'M_node3node24_wide_t4', 'C_node3node24_timber_t4', 'M_node3node24_timber_t4', 'U_node3node24_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node30_4', 'variables': ['C_node3node30_wide_t4', 'M_node3node30_wide_t4', 'C_node3node30_timber_t4', 'M_node3node30_timber_t4', 'U_node3node30_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node20_4', 'variables': ['C_node4node20_wide_t4', 'M_node4node20_wide_t4', 'C_node4node20_timber_t4', 'M_node4node20_timber_t4', 'U_node4node20_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node7_4', 'variables': ['C_node4node7_wide_t4', 'M_node4node7_wide_t4', 'C_node4node7_timber_t4', 'M_node4node7_timber_t4', 'U_node4node7_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node29_4', 'variables': ['C_node4node29_wide_t4', 'M_node4node29_wide_t4', 'C_node4node29_timber_t4', 'M_node4node29_timber_t4', 'U_node4node29_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node13_4', 'variables': ['C_node5node13_wide_t4', 'M_node5node13_wide_t4', 'C_node5node13_timber_t4', 'M_node5node13_timber_t4', 'U_node5node13_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node7_4', 'variables': ['C_node5node7_wide_t4', 'M_node5node7_wide_t4', 'C_node5node7_timber_t4', 'M_node5node7_timber_t4', 'U_node5node7_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node8_4', 'variables': ['C_node6node8_wide_t4', 'M_node6node8_wide_t4', 'C_node6node8_timber_t4', 'M_node6node8_timber_t4', 'U_node6node8_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node20_4', 'variables': ['C_node6node20_wide_t4', 'M_node6node20_wide_t4', 'C_node6node20_timber_t4', 'M_node6node20_timber_t4', 'U_node6node20_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node17_4', 'variables': ['C_node7node17_wide_t4', 'M_node7node17_wide_t4', 'C_node7node17_timber_t4', 'M_node7node17_timber_t4', 'U_node7node17_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node29_4', 'variables': ['C_node7node29_wide_t4', 'M_node7node29_wide_t4', 'C_node7node29_timber_t4', 'M_node7node29_timber_t4', 'U_node7node29_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node14_4', 'variables': ['C_node8node14_wide_t4', 'M_node8node14_wide_t4', 'C_node8node14_timber_t4', 'M_node8node14_timber_t4', 'U_node8node14_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node18_4', 'variables': ['C_node8node18_wide_t4', 'M_node8node18_wide_t4', 'C_node8node18_timber_t4', 'M_node8node18_timber_t4', 'U_node8node18_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node13_4', 'variables': ['C_node9node13_wide_t4', 'M_node9node13_wide_t4', 'C_node9node13_timber_t4', 'M_node9node13_timber_t4', 'U_node9node13_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node17_4', 'variables': ['C_node9node17_wide_t4', 'M_node9node17_wide_t4', 'C_node9node17_timber_t4', 'M_node9node17_timber_t4', 'U_node9node17_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node23_4', 'variables': ['C_node10node23_wide_t4', 'M_node10node23_wide_t4', 'C_node10node23_timber_t4', 'M_node10node23_timber_t4', 'U_node10node23_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node25_4', 'variables': ['C_node10node25_wide_t4', 'M_node10node25_wide_t4', 'C_node10node25_timber_t4', 'M_node10node25_timber_t4', 'U_node10node25_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node28_4', 'variables': ['C_node10node28_wide_t4', 'M_node10node28_wide_t4', 'C_node10node28_timber_t4', 'M_node10node28_timber_t4', 'U_node10node28_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node12_4', 'variables': ['C_node11node12_wide_t4', 'M_node11node12_wide_t4', 'C_node11node12_timber_t4', 'M_node11node12_timber_t4', 'U_node11node12_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node21_4', 'variables': ['C_node11node21_wide_t4', 'M_node11node21_wide_t4', 'C_node11node21_timber_t4', 'M_node11node21_timber_t4', 'U_node11node21_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node15_4', 'variables': ['C_node11node15_wide_t4', 'M_node11node15_wide_t4', 'C_node11node15_timber_t4', 'M_node11node15_timber_t4', 'U_node11node15_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node30_4', 'variables': ['C_node11node30_wide_t4', 'M_node11node30_wide_t4', 'C_node11node30_timber_t4', 'M_node11node30_timber_t4', 'U_node11node30_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node23_4', 'variables': ['C_node12node23_wide_t4', 'M_node12node23_wide_t4', 'C_node12node23_timber_t4', 'M_node12node23_timber_t4', 'U_node12node23_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node24_4', 'variables': ['C_node12node24_wide_t4', 'M_node12node24_wide_t4', 'C_node12node24_timber_t4', 'M_node12node24_timber_t4', 'U_node12node24_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node30_4', 'variables': ['C_node12node30_wide_t4', 'M_node12node30_wide_t4', 'C_node12node30_timber_t4', 'M_node12node30_timber_t4', 'U_node12node30_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node31_4', 'variables': ['C_node12node31_wide_t4', 'M_node12node31_wide_t4', 'C_node12node31_timber_t4', 'M_node12node31_timber_t4', 'U_node12node31_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node15node26_4', 'variables': ['C_node15node26_wide_t4', 'M_node15node26_wide_t4', 'C_node15node26_timber_t4', 'M_node15node26_timber_t4', 'U_node15node26_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node22_4', 'variables': ['C_node16node22_wide_t4', 'M_node16node22_wide_t4', 'C_node16node22_timber_t4', 'M_node16node22_timber_t4', 'U_node16node22_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node19_4', 'variables': ['C_node16node19_wide_t4', 'M_node16node19_wide_t4', 'C_node16node19_timber_t4', 'M_node16node19_timber_t4', 'U_node16node19_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node17_4', 'variables': ['C_node16node17_wide_t4', 'M_node16node17_wide_t4', 'C_node16node17_timber_t4', 'M_node16node17_timber_t4', 'U_node16node17_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node28_4', 'variables': ['C_node16node28_wide_t4', 'M_node16node28_wide_t4', 'C_node16node28_timber_t4', 'M_node16node28_timber_t4', 'U_node16node28_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node29_4', 'variables': ['C_node16node29_wide_t4', 'M_node16node29_wide_t4', 'C_node16node29_timber_t4', 'M_node16node29_timber_t4', 'U_node16node29_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node17node29_4', 'variables': ['C_node17node29_wide_t4', 'M_node17node29_wide_t4', 'C_node17node29_timber_t4', 'M_node17node29_timber_t4', 'U_node17node29_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node18node26_4', 'variables': ['C_node18node26_wide_t4', 'M_node18node26_wide_t4', 'C_node18node26_timber_t4', 'M_node18node26_timber_t4', 'U_node18node26_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node18node25_4', 'variables': ['C_node18node25_wide_t4', 'M_node18node25_wide_t4', 'C_node18node25_timber_t4', 'M_node18node25_timber_t4', 'U_node18node25_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node19node23_4', 'variables': ['C_node19node23_wide_t4', 'M_node19node23_wide_t4', 'C_node19node23_timber_t4', 'M_node19node23_timber_t4', 'U_node19node23_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node19node24_4', 'variables': ['C_node19node24_wide_t4', 'M_node19node24_wide_t4', 'C_node19node24_timber_t4', 'M_node19node24_timber_t4', 'U_node19node24_t4'], 'coefficients': [1, 1, 1, 1, 1]}
