Constraint group: Constraint_maintain_upgrade
Total in this group: 285
Expected: 285

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_1', 'variables': ['M_node1node15_timber_t1', 'U_node1node15_t1', 'C_node1node15_timber_t0', 'M_node1node15_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node4_3', 'variables': ['M_node1node4_timber_t3', 'U_node1node4_t3', 'C_node1node4_timber_t2', 'M_node1node4_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node28_3', 'variables': ['M_node1node28_timber_t3', 'U_node1node28_t3', 'C_node1node28_timber_t2', 'M_node1node28_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_3', 'variables': ['M_node2node7_timber_t3', 'U_node2node7_t3', 'C_node2node7_timber_t2', 'M_node2node7_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node22_3', 'variables': ['M_node2node22_timber_t3', 'U_node2node22_t3', 'C_node2node22_timber_t2', 'M_node2node22_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_3', 'variables': ['M_node2node6_timber_t3', 'U_node2node6_t3', 'C_node2node6_timber_t2', 'M_node2node6_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node13_3', 'variables': ['M_node3node13_timber_t3', 'U_node3node13_t3', 'C_node3node13_timber_t2', 'M_node3node13_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node12_3', 'variables': ['M_node3node12_timber_t3', 'U_node3node12_t3', 'C_node3node12_timber_t2', 'M_node3node12_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node14_3', 'variables': ['M_node3node14_timber_t3', 'U_node3node14_t3', 'C_node3node14_timber_t2', 'M_node3node14_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node27_3', 'variables': ['M_node3node27_timber_t3', 'U_node3node27_t3', 'C_node3node27_timber_t2', 'M_node3node27_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node16_3', 'variables': ['M_node4node16_timber_t3', 'U_node4node16_t3', 'C_node4node16_timber_t2', 'M_node4node16_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_3', 'variables': ['M_node4node5_timber_t3', 'U_node4node5_t3', 'C_node4node5_timber_t2', 'M_node4node5_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node29_3', 'variables': ['M_node4node29_timber_t3', 'U_node4node29_t3', 'C_node4node29_timber_t2', 'M_node4node29_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node16_3', 'variables': ['M_node5node16_timber_t3', 'U_node5node16_t3', 'C_node5node16_timber_t2', 'M_node5node16_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node24_3', 'variables': ['M_node5node24_timber_t3', 'U_node5node24_t3', 'C_node5node24_timber_t2', 'M_node5node24_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node29_3', 'variables': ['M_node5node29_timber_t3', 'U_node5node29_t3', 'C_node5node29_timber_t2', 'M_node5node29_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_3', 'variables': ['M_node6node9_timber_t3', 'U_node6node9_t3', 'C_node6node9_timber_t2', 'M_node6node9_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node13_3', 'variables': ['M_node6node13_timber_t3', 'U_node6node13_t3', 'C_node6node13_timber_t2', 'M_node6node13_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node27_3', 'variables': ['M_node6node27_timber_t3', 'U_node6node27_t3', 'C_node6node27_timber_t2', 'M_node6node27_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node12_3', 'variables': ['M_node7node12_timber_t3', 'U_node7node12_t3', 'C_node7node12_timber_t2', 'M_node7node12_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node19_3', 'variables': ['M_node7node19_timber_t3', 'U_node7node19_t3', 'C_node7node19_timber_t2', 'M_node7node19_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node9_3', 'variables': ['M_node8node9_timber_t3', 'U_node8node9_t3', 'C_node8node9_timber_t2', 'M_node8node9_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node11_3', 'variables': ['M_node8node11_timber_t3', 'U_node8node11_t3', 'C_node8node11_timber_t2', 'M_node8node11_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node10_3', 'variables': ['M_node8node10_timber_t3', 'U_node8node10_t3', 'C_node8node10_timber_t2', 'M_node8node10_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node27_3', 'variables': ['M_node8node27_timber_t3', 'U_node8node27_t3', 'C_node8node27_timber_t2', 'M_node8node27_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node30_3', 'variables': ['M_node8node30_timber_t3', 'U_node8node30_t3', 'C_node8node30_timber_t2', 'M_node8node30_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node21_3', 'variables': ['M_node9node21_timber_t3', 'U_node9node21_t3', 'C_node9node21_timber_t2', 'M_node9node21_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node27_3', 'variables': ['M_node9node27_timber_t3', 'U_node9node27_t3', 'C_node9node27_timber_t2', 'M_node9node27_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node20_3', 'variables': ['M_node10node20_timber_t3', 'U_node10node20_t3', 'C_node10node20_timber_t2', 'M_node10node20_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node11_3', 'variables': ['M_node10node11_timber_t3', 'U_node10node11_t3', 'C_node10node11_timber_t2', 'M_node10node11_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node26_3', 'variables': ['M_node10node26_timber_t3', 'U_node10node26_t3', 'C_node10node26_timber_t2', 'M_node10node26_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node27_3', 'variables': ['M_node10node27_timber_t3', 'U_node10node27_t3', 'C_node10node27_timber_t2', 'M_node10node27_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node30_3', 'variables': ['M_node10node30_timber_t3', 'U_node10node30_t3', 'C_node10node30_timber_t2', 'M_node10node30_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node17_3', 'variables': ['M_node11node17_timber_t3', 'U_node11node17_t3', 'C_node11node17_timber_t2', 'M_node11node17_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node26_3', 'variables': ['M_node11node26_timber_t3', 'U_node11node26_t3', 'C_node11node26_timber_t2', 'M_node11node26_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node30_3', 'variables': ['M_node11node30_timber_t3', 'U_node11node30_t3', 'C_node11node30_timber_t2', 'M_node11node30_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node19_3', 'variables': ['M_node13node19_timber_t3', 'U_node13node19_t3', 'C_node13node19_timber_t2', 'M_node13node19_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node27_3', 'variables': ['M_node13node27_timber_t3', 'U_node13node27_t3', 'C_node13node27_timber_t2', 'M_node13node27_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node20_3', 'variables': ['M_node14node20_timber_t3', 'U_node14node20_t3', 'C_node14node20_timber_t2', 'M_node14node20_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node15_3', 'variables': ['M_node14node15_timber_t3', 'U_node14node15_t3', 'C_node14node15_timber_t2', 'M_node14node15_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node27_3', 'variables': ['M_node14node27_timber_t3', 'U_node14node27_t3', 'C_node14node27_timber_t2', 'M_node14node27_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node28_3', 'variables': ['M_node14node28_timber_t3', 'U_node14node28_t3', 'C_node14node28_timber_t2', 'M_node14node28_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node25_3', 'variables': ['M_node15node25_timber_t3', 'U_node15node25_t3', 'C_node15node25_timber_t2', 'M_node15node25_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node28_3', 'variables': ['M_node15node28_timber_t3', 'U_node15node28_t3', 'C_node15node28_timber_t2', 'M_node15node28_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node23_3', 'variables': ['M_node16node23_timber_t3', 'U_node16node23_t3', 'C_node16node23_timber_t2', 'M_node16node23_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node29_3', 'variables': ['M_node16node29_timber_t3', 'U_node16node29_t3', 'C_node16node29_timber_t2', 'M_node16node29_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node20_3', 'variables': ['M_node17node20_timber_t3', 'U_node17node20_t3', 'C_node17node20_timber_t2', 'M_node17node20_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node26_3', 'variables': ['M_node17node26_timber_t3', 'U_node17node26_t3', 'C_node17node26_timber_t2', 'M_node17node26_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node28_3', 'variables': ['M_node17node28_timber_t3', 'U_node17node28_t3', 'C_node17node28_timber_t2', 'M_node17node28_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node25_3', 'variables': ['M_node18node25_timber_t3', 'U_node18node25_t3', 'C_node18node25_timber_t2', 'M_node18node25_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node23_3', 'variables': ['M_node18node23_timber_t3', 'U_node18node23_t3', 'C_node18node23_timber_t2', 'M_node18node23_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node24_3', 'variables': ['M_node18node24_timber_t3', 'U_node18node24_t3', 'C_node18node24_timber_t2', 'M_node18node24_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node26_3', 'variables': ['M_node20node26_timber_t3', 'U_node20node26_t3', 'C_node20node26_timber_t2', 'M_node20node26_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node27_3', 'variables': ['M_node20node27_timber_t3', 'U_node20node27_t3', 'C_node20node27_timber_t2', 'M_node20node27_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node28_3', 'variables': ['M_node20node28_timber_t3', 'U_node20node28_t3', 'C_node20node28_timber_t2', 'M_node20node28_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node22_3', 'variables': ['M_node21node22_timber_t3', 'U_node21node22_t3', 'C_node21node22_timber_t2', 'M_node21node22_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_4', 'variables': ['M_node1node15_timber_t4', 'U_node1node15_t4', 'C_node1node15_timber_t3', 'M_node1node15_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node17_4', 'variables': ['M_node1node17_timber_t4', 'U_node1node17_t4', 'C_node1node17_timber_t3', 'M_node1node17_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node4_4', 'variables': ['M_node1node4_timber_t4', 'U_node1node4_t4', 'C_node1node4_timber_t3', 'M_node1node4_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node28_4', 'variables': ['M_node1node28_timber_t4', 'U_node1node28_t4', 'C_node1node28_timber_t3', 'M_node1node28_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_4', 'variables': ['M_node2node7_timber_t4', 'U_node2node7_t4', 'C_node2node7_timber_t3', 'M_node2node7_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node22_4', 'variables': ['M_node2node22_timber_t4', 'U_node2node22_t4', 'C_node2node22_timber_t3', 'M_node2node22_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_4', 'variables': ['M_node2node6_timber_t4', 'U_node2node6_t4', 'C_node2node6_timber_t3', 'M_node2node6_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node13_4', 'variables': ['M_node3node13_timber_t4', 'U_node3node13_t4', 'C_node3node13_timber_t3', 'M_node3node13_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node12_4', 'variables': ['M_node3node12_timber_t4', 'U_node3node12_t4', 'C_node3node12_timber_t3', 'M_node3node12_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node14_4', 'variables': ['M_node3node14_timber_t4', 'U_node3node14_t4', 'C_node3node14_timber_t3', 'M_node3node14_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node27_4', 'variables': ['M_node3node27_timber_t4', 'U_node3node27_t4', 'C_node3node27_timber_t3', 'M_node3node27_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node16_4', 'variables': ['M_node4node16_timber_t4', 'U_node4node16_t4', 'C_node4node16_timber_t3', 'M_node4node16_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_4', 'variables': ['M_node4node5_timber_t4', 'U_node4node5_t4', 'C_node4node5_timber_t3', 'M_node4node5_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node29_4', 'variables': ['M_node4node29_timber_t4', 'U_node4node29_t4', 'C_node4node29_timber_t3', 'M_node4node29_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node16_4', 'variables': ['M_node5node16_timber_t4', 'U_node5node16_t4', 'C_node5node16_timber_t3', 'M_node5node16_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node24_4', 'variables': ['M_node5node24_timber_t4', 'U_node5node24_t4', 'C_node5node24_timber_t3', 'M_node5node24_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node29_4', 'variables': ['M_node5node29_timber_t4', 'U_node5node29_t4', 'C_node5node29_timber_t3', 'M_node5node29_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_4', 'variables': ['M_node6node9_timber_t4', 'U_node6node9_t4', 'C_node6node9_timber_t3', 'M_node6node9_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node13_4', 'variables': ['M_node6node13_timber_t4', 'U_node6node13_t4', 'C_node6node13_timber_t3', 'M_node6node13_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node27_4', 'variables': ['M_node6node27_timber_t4', 'U_node6node27_t4', 'C_node6node27_timber_t3', 'M_node6node27_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node12_4', 'variables': ['M_node7node12_timber_t4', 'U_node7node12_t4', 'C_node7node12_timber_t3', 'M_node7node12_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node19_4', 'variables': ['M_node7node19_timber_t4', 'U_node7node19_t4', 'C_node7node19_timber_t3', 'M_node7node19_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node9_4', 'variables': ['M_node8node9_timber_t4', 'U_node8node9_t4', 'C_node8node9_timber_t3', 'M_node8node9_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node11_4', 'variables': ['M_node8node11_timber_t4', 'U_node8node11_t4', 'C_node8node11_timber_t3', 'M_node8node11_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node10_4', 'variables': ['M_node8node10_timber_t4', 'U_node8node10_t4', 'C_node8node10_timber_t3', 'M_node8node10_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node27_4', 'variables': ['M_node8node27_timber_t4', 'U_node8node27_t4', 'C_node8node27_timber_t3', 'M_node8node27_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node30_4', 'variables': ['M_node8node30_timber_t4', 'U_node8node30_t4', 'C_node8node30_timber_t3', 'M_node8node30_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node21_4', 'variables': ['M_node9node21_timber_t4', 'U_node9node21_t4', 'C_node9node21_timber_t3', 'M_node9node21_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node27_4', 'variables': ['M_node9node27_timber_t4', 'U_node9node27_t4', 'C_node9node27_timber_t3', 'M_node9node27_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node20_4', 'variables': ['M_node10node20_timber_t4', 'U_node10node20_t4', 'C_node10node20_timber_t3', 'M_node10node20_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node11_4', 'variables': ['M_node10node11_timber_t4', 'U_node10node11_t4', 'C_node10node11_timber_t3', 'M_node10node11_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node26_4', 'variables': ['M_node10node26_timber_t4', 'U_node10node26_t4', 'C_node10node26_timber_t3', 'M_node10node26_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node27_4', 'variables': ['M_node10node27_timber_t4', 'U_node10node27_t4', 'C_node10node27_timber_t3', 'M_node10node27_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node30_4', 'variables': ['M_node10node30_timber_t4', 'U_node10node30_t4', 'C_node10node30_timber_t3', 'M_node10node30_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node17_4', 'variables': ['M_node11node17_timber_t4', 'U_node11node17_t4', 'C_node11node17_timber_t3', 'M_node11node17_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node26_4', 'variables': ['M_node11node26_timber_t4', 'U_node11node26_t4', 'C_node11node26_timber_t3', 'M_node11node26_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node30_4', 'variables': ['M_node11node30_timber_t4', 'U_node11node30_t4', 'C_node11node30_timber_t3', 'M_node11node30_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node19_4', 'variables': ['M_node13node19_timber_t4', 'U_node13node19_t4', 'C_node13node19_timber_t3', 'M_node13node19_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node27_4', 'variables': ['M_node13node27_timber_t4', 'U_node13node27_t4', 'C_node13node27_timber_t3', 'M_node13node27_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node20_4', 'variables': ['M_node14node20_timber_t4', 'U_node14node20_t4', 'C_node14node20_timber_t3', 'M_node14node20_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node15_4', 'variables': ['M_node14node15_timber_t4', 'U_node14node15_t4', 'C_node14node15_timber_t3', 'M_node14node15_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node27_4', 'variables': ['M_node14node27_timber_t4', 'U_node14node27_t4', 'C_node14node27_timber_t3', 'M_node14node27_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node28_4', 'variables': ['M_node14node28_timber_t4', 'U_node14node28_t4', 'C_node14node28_timber_t3', 'M_node14node28_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node25_4', 'variables': ['M_node15node25_timber_t4', 'U_node15node25_t4', 'C_node15node25_timber_t3', 'M_node15node25_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node28_4', 'variables': ['M_node15node28_timber_t4', 'U_node15node28_t4', 'C_node15node28_timber_t3', 'M_node15node28_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node23_4', 'variables': ['M_node16node23_timber_t4', 'U_node16node23_t4', 'C_node16node23_timber_t3', 'M_node16node23_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node29_4', 'variables': ['M_node16node29_timber_t4', 'U_node16node29_t4', 'C_node16node29_timber_t3', 'M_node16node29_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node20_4', 'variables': ['M_node17node20_timber_t4', 'U_node17node20_t4', 'C_node17node20_timber_t3', 'M_node17node20_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node26_4', 'variables': ['M_node17node26_timber_t4', 'U_node17node26_t4', 'C_node17node26_timber_t3', 'M_node17node26_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node28_4', 'variables': ['M_node17node28_timber_t4', 'U_node17node28_t4', 'C_node17node28_timber_t3', 'M_node17node28_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node25_4', 'variables': ['M_node18node25_timber_t4', 'U_node18node25_t4', 'C_node18node25_timber_t3', 'M_node18node25_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node23_4', 'variables': ['M_node18node23_timber_t4', 'U_node18node23_t4', 'C_node18node23_timber_t3', 'M_node18node23_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node24_4', 'variables': ['M_node18node24_timber_t4', 'U_node18node24_t4', 'C_node18node24_timber_t3', 'M_node18node24_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node26_4', 'variables': ['M_node20node26_timber_t4', 'U_node20node26_t4', 'C_node20node26_timber_t3', 'M_node20node26_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node27_4', 'variables': ['M_node20node27_timber_t4', 'U_node20node27_t4', 'C_node20node27_timber_t3', 'M_node20node27_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node28_4', 'variables': ['M_node20node28_timber_t4', 'U_node20node28_t4', 'C_node20node28_timber_t3', 'M_node20node28_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node22_4', 'variables': ['M_node21node22_timber_t4', 'U_node21node22_t4', 'C_node21node22_timber_t3', 'M_node21node22_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_5', 'variables': ['M_node1node15_timber_t5', 'U_node1node15_t5', 'C_node1node15_timber_t4', 'M_node1node15_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node17_5', 'variables': ['M_node1node17_timber_t5', 'U_node1node17_t5', 'C_node1node17_timber_t4', 'M_node1node17_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node4_5', 'variables': ['M_node1node4_timber_t5', 'U_node1node4_t5', 'C_node1node4_timber_t4', 'M_node1node4_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node28_5', 'variables': ['M_node1node28_timber_t5', 'U_node1node28_t5', 'C_node1node28_timber_t4', 'M_node1node28_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_5', 'variables': ['M_node2node7_timber_t5', 'U_node2node7_t5', 'C_node2node7_timber_t4', 'M_node2node7_timber_t4'], 'coefficients': [1, 1, -1, -1]}
