Constraint group: Constraint_maintain_upgrade
Total in this group: 675
Expected: 675

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node48_1', 'variables': ['M_node1node48_timber_t1', 'U_node1node48_t1', 'C_node1node48_timber_t0', 'M_node1node48_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node63_1', 'variables': ['M_node45node63_timber_t1', 'U_node45node63_t1', 'C_node45node63_timber_t0', 'M_node45node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node55_1', 'variables': ['M_node46node55_timber_t1', 'U_node46node55_t1', 'C_node46node55_timber_t0', 'M_node46node55_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node56_1', 'variables': ['M_node46node56_timber_t1', 'U_node46node56_t1', 'C_node46node56_timber_t0', 'M_node46node56_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node63_1', 'variables': ['M_node46node63_timber_t1', 'U_node46node63_t1', 'C_node46node63_timber_t0', 'M_node46node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node55_1', 'variables': ['M_node47node55_timber_t1', 'U_node47node55_t1', 'C_node47node55_timber_t0', 'M_node47node55_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node63_1', 'variables': ['M_node47node63_timber_t1', 'U_node47node63_t1', 'C_node47node63_timber_t0', 'M_node47node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node63_1', 'variables': ['M_node48node63_timber_t1', 'U_node48node63_t1', 'C_node48node63_timber_t0', 'M_node48node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node52_1', 'variables': ['M_node49node52_timber_t1', 'U_node49node52_t1', 'C_node49node52_timber_t0', 'M_node49node52_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node63_1', 'variables': ['M_node49node63_timber_t1', 'U_node49node63_t1', 'C_node49node63_timber_t0', 'M_node49node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node51_1', 'variables': ['M_node50node51_timber_t1', 'U_node50node51_t1', 'C_node50node51_timber_t0', 'M_node50node51_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node63_1', 'variables': ['M_node50node63_timber_t1', 'U_node50node63_t1', 'C_node50node63_timber_t0', 'M_node50node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node63_1', 'variables': ['M_node51node63_timber_t1', 'U_node51node63_t1', 'C_node51node63_timber_t0', 'M_node51node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node53_1', 'variables': ['M_node52node53_timber_t1', 'U_node52node53_t1', 'C_node52node53_timber_t0', 'M_node52node53_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node63_1', 'variables': ['M_node52node63_timber_t1', 'U_node52node63_t1', 'C_node52node63_timber_t0', 'M_node52node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node54_1', 'variables': ['M_node53node54_timber_t1', 'U_node53node54_t1', 'C_node53node54_timber_t0', 'M_node53node54_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node63_1', 'variables': ['M_node53node63_timber_t1', 'U_node53node63_t1', 'C_node53node63_timber_t0', 'M_node53node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node63_1', 'variables': ['M_node54node63_timber_t1', 'U_node54node63_t1', 'C_node54node63_timber_t0', 'M_node54node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node63_1', 'variables': ['M_node55node63_timber_t1', 'U_node55node63_t1', 'C_node55node63_timber_t0', 'M_node55node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node63_1', 'variables': ['M_node56node63_timber_t1', 'U_node56node63_t1', 'C_node56node63_timber_t0', 'M_node56node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node48_2', 'variables': ['M_node1node48_timber_t2', 'U_node1node48_t2', 'C_node1node48_timber_t1', 'M_node1node48_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node49_2', 'variables': ['M_node1node49_timber_t2', 'U_node1node49_t2', 'C_node1node49_timber_t1', 'M_node1node49_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node63_2', 'variables': ['M_node1node63_timber_t2', 'U_node1node63_t2', 'C_node1node63_timber_t1', 'M_node1node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node48_2', 'variables': ['M_node2node48_timber_t2', 'U_node2node48_t2', 'C_node2node48_timber_t1', 'M_node2node48_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node21_2', 'variables': ['M_node2node21_timber_t2', 'U_node2node21_t2', 'C_node2node21_timber_t1', 'M_node2node21_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node63_2', 'variables': ['M_node2node63_timber_t2', 'U_node2node63_t2', 'C_node2node63_timber_t1', 'M_node2node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node11_2', 'variables': ['M_node3node11_timber_t2', 'U_node3node11_t2', 'C_node3node11_timber_t1', 'M_node3node11_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node38_2', 'variables': ['M_node3node38_timber_t2', 'U_node3node38_t2', 'C_node3node38_timber_t1', 'M_node3node38_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node59_2', 'variables': ['M_node3node59_timber_t2', 'U_node3node59_t2', 'C_node3node59_timber_t1', 'M_node3node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node34_2', 'variables': ['M_node4node34_timber_t2', 'U_node4node34_t2', 'C_node4node34_timber_t1', 'M_node4node34_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node6_2', 'variables': ['M_node4node6_timber_t2', 'U_node4node6_t2', 'C_node4node6_timber_t1', 'M_node4node6_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node14_2', 'variables': ['M_node4node14_timber_t2', 'U_node4node14_t2', 'C_node4node14_timber_t1', 'M_node4node14_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node58_2', 'variables': ['M_node4node58_timber_t2', 'U_node4node58_t2', 'C_node4node58_timber_t1', 'M_node4node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node59_2', 'variables': ['M_node4node59_timber_t2', 'U_node4node59_t2', 'C_node4node59_timber_t1', 'M_node4node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node21_2', 'variables': ['M_node5node21_timber_t2', 'U_node5node21_t2', 'C_node5node21_timber_t1', 'M_node5node21_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node24_2', 'variables': ['M_node5node24_timber_t2', 'U_node5node24_t2', 'C_node5node24_timber_t1', 'M_node5node24_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node62_2', 'variables': ['M_node5node62_timber_t2', 'U_node5node62_t2', 'C_node5node62_timber_t1', 'M_node5node62_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node42_2', 'variables': ['M_node6node42_timber_t2', 'U_node6node42_t2', 'C_node6node42_timber_t1', 'M_node6node42_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node32_2', 'variables': ['M_node6node32_timber_t2', 'U_node6node32_t2', 'C_node6node32_timber_t1', 'M_node6node32_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node58_2', 'variables': ['M_node6node58_timber_t2', 'U_node6node58_t2', 'C_node6node58_timber_t1', 'M_node6node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node59_2', 'variables': ['M_node6node59_timber_t2', 'U_node6node59_t2', 'C_node6node59_timber_t1', 'M_node6node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node11_2', 'variables': ['M_node7node11_timber_t2', 'U_node7node11_t2', 'C_node7node11_timber_t1', 'M_node7node11_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node20_2', 'variables': ['M_node7node20_timber_t2', 'U_node7node20_t2', 'C_node7node20_timber_t1', 'M_node7node20_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node24_2', 'variables': ['M_node7node24_timber_t2', 'U_node7node24_t2', 'C_node7node24_timber_t1', 'M_node7node24_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node61_2', 'variables': ['M_node7node61_timber_t2', 'U_node7node61_t2', 'C_node7node61_timber_t1', 'M_node7node61_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node62_2', 'variables': ['M_node7node62_timber_t2', 'U_node7node62_t2', 'C_node7node62_timber_t1', 'M_node7node62_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node36_2', 'variables': ['M_node8node36_timber_t2', 'U_node8node36_t2', 'C_node8node36_timber_t1', 'M_node8node36_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node30_2', 'variables': ['M_node8node30_timber_t2', 'U_node8node30_t2', 'C_node8node30_timber_t1', 'M_node8node30_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node58_2', 'variables': ['M_node8node58_timber_t2', 'U_node8node58_t2', 'C_node8node58_timber_t1', 'M_node8node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node18_2', 'variables': ['M_node9node18_timber_t2', 'U_node9node18_t2', 'C_node9node18_timber_t1', 'M_node9node18_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node24_2', 'variables': ['M_node9node24_timber_t2', 'U_node9node24_t2', 'C_node9node24_timber_t1', 'M_node9node24_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node22_2', 'variables': ['M_node9node22_timber_t2', 'U_node9node22_t2', 'C_node9node22_timber_t1', 'M_node9node22_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node60_2', 'variables': ['M_node9node60_timber_t2', 'U_node9node60_t2', 'C_node9node60_timber_t1', 'M_node9node60_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node61_2', 'variables': ['M_node9node61_timber_t2', 'U_node9node61_t2', 'C_node9node61_timber_t1', 'M_node9node61_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node41_2', 'variables': ['M_node10node41_timber_t2', 'U_node10node41_t2', 'C_node10node41_timber_t1', 'M_node10node41_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node40_2', 'variables': ['M_node10node40_timber_t2', 'U_node10node40_t2', 'C_node10node40_timber_t1', 'M_node10node40_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node59_2', 'variables': ['M_node10node59_timber_t2', 'U_node10node59_t2', 'C_node10node59_timber_t1', 'M_node10node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node22_2', 'variables': ['M_node11node22_timber_t2', 'U_node11node22_t2', 'C_node11node22_timber_t1', 'M_node11node22_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node59_2', 'variables': ['M_node11node59_timber_t2', 'U_node11node59_t2', 'C_node11node59_timber_t1', 'M_node11node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node61_2', 'variables': ['M_node11node61_timber_t2', 'U_node11node61_t2', 'C_node11node61_timber_t1', 'M_node11node61_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node26_2', 'variables': ['M_node12node26_timber_t2', 'U_node12node26_t2', 'C_node12node26_timber_t1', 'M_node12node26_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node28_2', 'variables': ['M_node12node28_timber_t2', 'U_node12node28_t2', 'C_node12node28_timber_t1', 'M_node12node28_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node57_2', 'variables': ['M_node12node57_timber_t2', 'U_node12node57_t2', 'C_node12node57_timber_t1', 'M_node12node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node35_2', 'variables': ['M_node13node35_timber_t2', 'U_node13node35_t2', 'C_node13node35_timber_t1', 'M_node13node35_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node37_2', 'variables': ['M_node13node37_timber_t2', 'U_node13node37_t2', 'C_node13node37_timber_t1', 'M_node13node37_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node58_2', 'variables': ['M_node13node58_timber_t2', 'U_node13node58_t2', 'C_node13node58_timber_t1', 'M_node13node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node41_2', 'variables': ['M_node14node41_timber_t2', 'U_node14node41_t2', 'C_node14node41_timber_t1', 'M_node14node41_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node59_2', 'variables': ['M_node14node59_timber_t2', 'U_node14node59_t2', 'C_node14node59_timber_t1', 'M_node14node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node34_2', 'variables': ['M_node15node34_timber_t2', 'U_node15node34_t2', 'C_node15node34_timber_t1', 'M_node15node34_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node33_2', 'variables': ['M_node15node33_timber_t2', 'U_node15node33_t2', 'C_node15node33_timber_t1', 'M_node15node33_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node58_2', 'variables': ['M_node15node58_timber_t2', 'U_node15node58_t2', 'C_node15node58_timber_t1', 'M_node15node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node39_2', 'variables': ['M_node16node39_timber_t2', 'U_node16node39_t2', 'C_node16node39_timber_t1', 'M_node16node39_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node29_2', 'variables': ['M_node16node29_timber_t2', 'U_node16node29_t2', 'C_node16node29_timber_t1', 'M_node16node29_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node19_2', 'variables': ['M_node16node19_timber_t2', 'U_node16node19_t2', 'C_node16node19_timber_t1', 'M_node16node19_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node57_2', 'variables': ['M_node16node57_timber_t2', 'U_node16node57_t2', 'C_node16node57_timber_t1', 'M_node16node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node59_2', 'variables': ['M_node16node59_timber_t2', 'U_node16node59_t2', 'C_node16node59_timber_t1', 'M_node16node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node43_2', 'variables': ['M_node17node43_timber_t2', 'U_node17node43_t2', 'C_node17node43_timber_t1', 'M_node17node43_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node44_2', 'variables': ['M_node17node44_timber_t2', 'U_node17node44_t2', 'C_node17node44_timber_t1', 'M_node17node44_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node62_2', 'variables': ['M_node17node62_timber_t2', 'U_node17node62_t2', 'C_node17node62_timber_t1', 'M_node17node62_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node63_2', 'variables': ['M_node17node63_timber_t2', 'U_node17node63_t2', 'C_node17node63_timber_t1', 'M_node17node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node22_2', 'variables': ['M_node18node22_timber_t2', 'U_node18node22_t2', 'C_node18node22_timber_t1', 'M_node18node22_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node42_2', 'variables': ['M_node18node42_timber_t2', 'U_node18node42_t2', 'C_node18node42_timber_t1', 'M_node18node42_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node59_2', 'variables': ['M_node18node59_timber_t2', 'U_node18node59_t2', 'C_node18node59_timber_t1', 'M_node18node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node60_2', 'variables': ['M_node18node60_timber_t2', 'U_node18node60_t2', 'C_node18node60_timber_t1', 'M_node18node60_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node40_2', 'variables': ['M_node19node40_timber_t2', 'U_node19node40_t2', 'C_node19node40_timber_t1', 'M_node19node40_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node27_2', 'variables': ['M_node19node27_timber_t2', 'U_node19node27_t2', 'C_node19node27_timber_t1', 'M_node19node27_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node57_2', 'variables': ['M_node19node57_timber_t2', 'U_node19node57_t2', 'C_node19node57_timber_t1', 'M_node19node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node59_2', 'variables': ['M_node19node59_timber_t2', 'U_node19node59_t2', 'C_node19node59_timber_t1', 'M_node19node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node47_2', 'variables': ['M_node20node47_timber_t2', 'U_node20node47_t2', 'C_node20node47_timber_t1', 'M_node20node47_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node23_2', 'variables': ['M_node20node23_timber_t2', 'U_node20node23_t2', 'C_node20node23_timber_t1', 'M_node20node23_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node62_2', 'variables': ['M_node20node62_timber_t2', 'U_node20node62_t2', 'C_node20node62_timber_t1', 'M_node20node62_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node63_2', 'variables': ['M_node20node63_timber_t2', 'U_node20node63_t2', 'C_node20node63_timber_t1', 'M_node20node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node43_2', 'variables': ['M_node21node43_timber_t2', 'U_node21node43_t2', 'C_node21node43_timber_t1', 'M_node21node43_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node62_2', 'variables': ['M_node21node62_timber_t2', 'U_node21node62_t2', 'C_node21node62_timber_t1', 'M_node21node62_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node63_2', 'variables': ['M_node21node63_timber_t2', 'U_node21node63_t2', 'C_node21node63_timber_t1', 'M_node21node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node59_2', 'variables': ['M_node22node59_timber_t2', 'U_node22node59_t2', 'C_node22node59_timber_t1', 'M_node22node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node60_2', 'variables': ['M_node22node60_timber_t2', 'U_node22node60_t2', 'C_node22node60_timber_t1', 'M_node22node60_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node61_2', 'variables': ['M_node22node61_timber_t2', 'U_node22node61_t2', 'C_node22node61_timber_t1', 'M_node22node61_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node44_2', 'variables': ['M_node23node44_timber_t2', 'U_node23node44_t2', 'C_node23node44_timber_t1', 'M_node23node44_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node62_2', 'variables': ['M_node23node62_timber_t2', 'U_node23node62_t2', 'C_node23node62_timber_t1', 'M_node23node62_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node63_2', 'variables': ['M_node23node63_timber_t2', 'U_node23node63_t2', 'C_node23node63_timber_t1', 'M_node23node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node61_2', 'variables': ['M_node24node61_timber_t2', 'U_node24node61_t2', 'C_node24node61_timber_t1', 'M_node24node61_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node62_2', 'variables': ['M_node24node62_timber_t2', 'U_node24node62_t2', 'C_node24node62_timber_t1', 'M_node24node62_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node54_2', 'variables': ['M_node25node54_timber_t2', 'U_node25node54_t2', 'C_node25node54_timber_t1', 'M_node25node54_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node51_2', 'variables': ['M_node25node51_timber_t2', 'U_node25node51_t2', 'C_node25node51_timber_t1', 'M_node25node51_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node63_2', 'variables': ['M_node25node63_timber_t2', 'U_node25node63_t2', 'C_node25node63_timber_t1', 'M_node25node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node27_2', 'variables': ['M_node26node27_timber_t2', 'U_node26node27_t2', 'C_node26node27_timber_t1', 'M_node26node27_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node57_2', 'variables': ['M_node26node57_timber_t2', 'U_node26node57_t2', 'C_node26node57_timber_t1', 'M_node26node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node57_2', 'variables': ['M_node27node57_timber_t2', 'U_node27node57_t2', 'C_node27node57_timber_t1', 'M_node27node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node29_2', 'variables': ['M_node28node29_timber_t2', 'U_node28node29_t2', 'C_node28node29_timber_t1', 'M_node28node29_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node57_2', 'variables': ['M_node28node57_timber_t2', 'U_node28node57_t2', 'C_node28node57_timber_t1', 'M_node28node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node57_2', 'variables': ['M_node29node57_timber_t2', 'U_node29node57_t2', 'C_node29node57_timber_t1', 'M_node29node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node32_2', 'variables': ['M_node30node32_timber_t2', 'U_node30node32_t2', 'C_node30node32_timber_t1', 'M_node30node32_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node58_2', 'variables': ['M_node30node58_timber_t2', 'U_node30node58_t2', 'C_node30node58_timber_t1', 'M_node30node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node33_2', 'variables': ['M_node31node33_timber_t2', 'U_node31node33_t2', 'C_node31node33_timber_t1', 'M_node31node33_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node37_2', 'variables': ['M_node31node37_timber_t2', 'U_node31node37_t2', 'C_node31node37_timber_t1', 'M_node31node37_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node58_2', 'variables': ['M_node31node58_timber_t2', 'U_node31node58_t2', 'C_node31node58_timber_t1', 'M_node31node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node58_2', 'variables': ['M_node32node58_timber_t2', 'U_node32node58_t2', 'C_node32node58_timber_t1', 'M_node32node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
