Constraint group: Constraint_construction_overlap
Total in this group: 5765
Expected: 5765

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node30_1', 'variables': ['C_node1node30_wide_t1', 'C_node1node30_timber_t1', 'C_node1node30_wide_t0', 'M_node1node30_wide_t0', 'U_node1node30_t0', 'C_node1node30_timber_t0', 'M_node1node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node327node416_1', 'variables': ['C_node327node416_wide_t1', 'C_node327node416_timber_t1', 'C_node327node416_wide_t0', 'M_node327node416_wide_t0', 'U_node327node416_t0', 'C_node327node416_timber_t0', 'M_node327node416_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node327node418_1', 'variables': ['C_node327node418_wide_t1', 'C_node327node418_timber_t1', 'C_node327node418_wide_t0', 'M_node327node418_wide_t0', 'U_node327node418_t0', 'C_node327node418_timber_t0', 'M_node327node418_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node328node417_1', 'variables': ['C_node328node417_wide_t1', 'C_node328node417_timber_t1', 'C_node328node417_wide_t0', 'M_node328node417_wide_t0', 'U_node328node417_t0', 'C_node328node417_timber_t0', 'M_node328node417_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node328node418_1', 'variables': ['C_node328node418_wide_t1', 'C_node328node418_timber_t1', 'C_node328node418_wide_t0', 'M_node328node418_wide_t0', 'U_node328node418_t0', 'C_node328node418_timber_t0', 'M_node328node418_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node329node417_1', 'variables': ['C_node329node417_wide_t1', 'C_node329node417_timber_t1', 'C_node329node417_wide_t0', 'M_node329node417_wide_t0', 'U_node329node417_t0', 'C_node329node417_timber_t0', 'M_node329node417_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node330node418_1', 'variables': ['C_node330node418_wide_t1', 'C_node330node418_timber_t1', 'C_node330node418_wide_t0', 'M_node330node418_wide_t0', 'U_node330node418_t0', 'C_node330node418_timber_t0', 'M_node330node418_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node331node419_1', 'variables': ['C_node331node419_wide_t1', 'C_node331node419_timber_t1', 'C_node331node419_wide_t0', 'M_node331node419_wide_t0', 'U_node331node419_t0', 'C_node331node419_timber_t0', 'M_node331node419_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node332node421_1', 'variables': ['C_node332node421_wide_t1', 'C_node332node421_timber_t1', 'C_node332node421_wide_t0', 'M_node332node421_wide_t0', 'U_node332node421_t0', 'C_node332node421_timber_t0', 'M_node332node421_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node333node334_1', 'variables': ['C_node333node334_wide_t1', 'C_node333node334_timber_t1', 'C_node333node334_wide_t0', 'M_node333node334_wide_t0', 'U_node333node334_t0', 'C_node333node334_timber_t0', 'M_node333node334_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node333node421_1', 'variables': ['C_node333node421_wide_t1', 'C_node333node421_timber_t1', 'C_node333node421_wide_t0', 'M_node333node421_wide_t0', 'U_node333node421_t0', 'C_node333node421_timber_t0', 'M_node333node421_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node333node422_1', 'variables': ['C_node333node422_wide_t1', 'C_node333node422_timber_t1', 'C_node333node422_wide_t0', 'M_node333node422_wide_t0', 'U_node333node422_t0', 'C_node333node422_timber_t0', 'M_node333node422_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node334node421_1', 'variables': ['C_node334node421_wide_t1', 'C_node334node421_timber_t1', 'C_node334node421_wide_t0', 'M_node334node421_wide_t0', 'U_node334node421_t0', 'C_node334node421_timber_t0', 'M_node334node421_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node334node422_1', 'variables': ['C_node334node422_wide_t1', 'C_node334node422_timber_t1', 'C_node334node422_wide_t0', 'M_node334node422_wide_t0', 'U_node334node422_t0', 'C_node334node422_timber_t0', 'M_node334node422_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node335node422_1', 'variables': ['C_node335node422_wide_t1', 'C_node335node422_timber_t1', 'C_node335node422_wide_t0', 'M_node335node422_wide_t0', 'U_node335node422_t0', 'C_node335node422_timber_t0', 'M_node335node422_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node335node426_1', 'variables': ['C_node335node426_wide_t1', 'C_node335node426_timber_t1', 'C_node335node426_wide_t0', 'M_node335node426_wide_t0', 'U_node335node426_t0', 'C_node335node426_timber_t0', 'M_node335node426_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node336node422_1', 'variables': ['C_node336node422_wide_t1', 'C_node336node422_timber_t1', 'C_node336node422_wide_t0', 'M_node336node422_wide_t0', 'U_node336node422_t0', 'C_node336node422_timber_t0', 'M_node336node422_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node337node422_1', 'variables': ['C_node337node422_wide_t1', 'C_node337node422_timber_t1', 'C_node337node422_wide_t0', 'M_node337node422_wide_t0', 'U_node337node422_t0', 'C_node337node422_timber_t0', 'M_node337node422_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node337node424_1', 'variables': ['C_node337node424_wide_t1', 'C_node337node424_timber_t1', 'C_node337node424_wide_t0', 'M_node337node424_wide_t0', 'U_node337node424_t0', 'C_node337node424_timber_t0', 'M_node337node424_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node338node339_1', 'variables': ['C_node338node339_wide_t1', 'C_node338node339_timber_t1', 'C_node338node339_wide_t0', 'M_node338node339_wide_t0', 'U_node338node339_t0', 'C_node338node339_timber_t0', 'M_node338node339_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node338node425_1', 'variables': ['C_node338node425_wide_t1', 'C_node338node425_timber_t1', 'C_node338node425_wide_t0', 'M_node338node425_wide_t0', 'U_node338node425_t0', 'C_node338node425_timber_t0', 'M_node338node425_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node339node425_1', 'variables': ['C_node339node425_wide_t1', 'C_node339node425_timber_t1', 'C_node339node425_wide_t0', 'M_node339node425_wide_t0', 'U_node339node425_t0', 'C_node339node425_timber_t0', 'M_node339node425_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node340node427_1', 'variables': ['C_node340node427_wide_t1', 'C_node340node427_timber_t1', 'C_node340node427_wide_t0', 'M_node340node427_wide_t0', 'U_node340node427_t0', 'C_node340node427_timber_t0', 'M_node340node427_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node341node428_1', 'variables': ['C_node341node428_wide_t1', 'C_node341node428_timber_t1', 'C_node341node428_wide_t0', 'M_node341node428_wide_t0', 'U_node341node428_t0', 'C_node341node428_timber_t0', 'M_node341node428_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node342node430_1', 'variables': ['C_node342node430_wide_t1', 'C_node342node430_timber_t1', 'C_node342node430_wide_t0', 'M_node342node430_wide_t0', 'U_node342node430_t0', 'C_node342node430_timber_t0', 'M_node342node430_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node343node344_1', 'variables': ['C_node343node344_wide_t1', 'C_node343node344_timber_t1', 'C_node343node344_wide_t0', 'M_node343node344_wide_t0', 'U_node343node344_t0', 'C_node343node344_timber_t0', 'M_node343node344_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node343node430_1', 'variables': ['C_node343node430_wide_t1', 'C_node343node430_timber_t1', 'C_node343node430_wide_t0', 'M_node343node430_wide_t0', 'U_node343node430_t0', 'C_node343node430_timber_t0', 'M_node343node430_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node344node430_1', 'variables': ['C_node344node430_wide_t1', 'C_node344node430_timber_t1', 'C_node344node430_wide_t0', 'M_node344node430_wide_t0', 'U_node344node430_t0', 'C_node344node430_timber_t0', 'M_node344node430_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node345node432_1', 'variables': ['C_node345node432_wide_t1', 'C_node345node432_timber_t1', 'C_node345node432_wide_t0', 'M_node345node432_wide_t0', 'U_node345node432_t0', 'C_node345node432_timber_t0', 'M_node345node432_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node346node434_1', 'variables': ['C_node346node434_wide_t1', 'C_node346node434_timber_t1', 'C_node346node434_wide_t0', 'M_node346node434_wide_t0', 'U_node346node434_t0', 'C_node346node434_timber_t0', 'M_node346node434_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node347node436_1', 'variables': ['C_node347node436_wide_t1', 'C_node347node436_timber_t1', 'C_node347node436_wide_t0', 'M_node347node436_wide_t0', 'U_node347node436_t0', 'C_node347node436_timber_t0', 'M_node347node436_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node347node439_1', 'variables': ['C_node347node439_wide_t1', 'C_node347node439_timber_t1', 'C_node347node439_wide_t0', 'M_node347node439_wide_t0', 'U_node347node439_t0', 'C_node347node439_timber_t0', 'M_node347node439_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node348node436_1', 'variables': ['C_node348node436_wide_t1', 'C_node348node436_timber_t1', 'C_node348node436_wide_t0', 'M_node348node436_wide_t0', 'U_node348node436_t0', 'C_node348node436_timber_t0', 'M_node348node436_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node349node436_1', 'variables': ['C_node349node436_wide_t1', 'C_node349node436_timber_t1', 'C_node349node436_wide_t0', 'M_node349node436_wide_t0', 'U_node349node436_t0', 'C_node349node436_timber_t0', 'M_node349node436_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node350node439_1', 'variables': ['C_node350node439_wide_t1', 'C_node350node439_timber_t1', 'C_node350node439_wide_t0', 'M_node350node439_wide_t0', 'U_node350node439_t0', 'C_node350node439_timber_t0', 'M_node350node439_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node30_2', 'variables': ['C_node1node30_wide_t2', 'C_node1node30_timber_t2', 'C_node1node30_wide_t1', 'M_node1node30_wide_t1', 'U_node1node30_t1', 'C_node1node30_timber_t1', 'M_node1node30_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node109_2', 'variables': ['C_node1node109_wide_t2', 'C_node1node109_timber_t2', 'C_node1node109_wide_t1', 'M_node1node109_wide_t1', 'U_node1node109_t1', 'C_node1node109_timber_t1', 'M_node1node109_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node223_2', 'variables': ['C_node1node223_wide_t2', 'C_node1node223_timber_t2', 'C_node1node223_wide_t1', 'M_node1node223_wide_t1', 'U_node1node223_t1', 'C_node1node223_timber_t1', 'M_node1node223_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node404_2', 'variables': ['C_node1node404_wide_t2', 'C_node1node404_timber_t2', 'C_node1node404_wide_t1', 'M_node1node404_wide_t1', 'U_node1node404_t1', 'C_node1node404_timber_t1', 'M_node1node404_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node420_2', 'variables': ['C_node1node420_wide_t2', 'C_node1node420_timber_t2', 'C_node1node420_wide_t1', 'M_node1node420_wide_t1', 'U_node1node420_t1', 'C_node1node420_timber_t1', 'M_node1node420_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node434_2', 'variables': ['C_node1node434_wide_t2', 'C_node1node434_timber_t2', 'C_node1node434_wide_t1', 'M_node1node434_wide_t1', 'U_node1node434_t1', 'C_node1node434_timber_t1', 'M_node1node434_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node288_2', 'variables': ['C_node2node288_wide_t2', 'C_node2node288_timber_t2', 'C_node2node288_wide_t1', 'M_node2node288_wide_t1', 'U_node2node288_t1', 'C_node2node288_timber_t1', 'M_node2node288_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node287_2', 'variables': ['C_node2node287_wide_t2', 'C_node2node287_timber_t2', 'C_node2node287_wide_t1', 'M_node2node287_wide_t1', 'U_node2node287_t1', 'C_node2node287_timber_t1', 'M_node2node287_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node78_2', 'variables': ['C_node2node78_wide_t2', 'C_node2node78_timber_t2', 'C_node2node78_wide_t1', 'M_node2node78_wide_t1', 'U_node2node78_t1', 'C_node2node78_timber_t1', 'M_node2node78_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node377_2', 'variables': ['C_node2node377_wide_t2', 'C_node2node377_timber_t2', 'C_node2node377_wide_t1', 'M_node2node377_wide_t1', 'U_node2node377_t1', 'C_node2node377_timber_t1', 'M_node2node377_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node378_2', 'variables': ['C_node2node378_wide_t2', 'C_node2node378_timber_t2', 'C_node2node378_wide_t1', 'M_node2node378_wide_t1', 'U_node2node378_t1', 'C_node2node378_timber_t1', 'M_node2node378_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node380_2', 'variables': ['C_node2node380_wide_t2', 'C_node2node380_timber_t2', 'C_node2node380_wide_t1', 'M_node2node380_wide_t1', 'U_node2node380_t1', 'C_node2node380_timber_t1', 'M_node2node380_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node192_2', 'variables': ['C_node3node192_wide_t2', 'C_node3node192_timber_t2', 'C_node3node192_wide_t1', 'M_node3node192_wide_t1', 'U_node3node192_t1', 'C_node3node192_timber_t1', 'M_node3node192_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node264_2', 'variables': ['C_node3node264_wide_t2', 'C_node3node264_timber_t2', 'C_node3node264_wide_t1', 'M_node3node264_wide_t1', 'U_node3node264_t1', 'C_node3node264_timber_t1', 'M_node3node264_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node362_2', 'variables': ['C_node3node362_wide_t2', 'C_node3node362_timber_t2', 'C_node3node362_wide_t1', 'M_node3node362_wide_t1', 'U_node3node362_t1', 'C_node3node362_timber_t1', 'M_node3node362_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node37_2', 'variables': ['C_node4node37_wide_t2', 'C_node4node37_timber_t2', 'C_node4node37_wide_t1', 'M_node4node37_wide_t1', 'U_node4node37_t1', 'C_node4node37_timber_t1', 'M_node4node37_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node89_2', 'variables': ['C_node4node89_wide_t2', 'C_node4node89_timber_t2', 'C_node4node89_wide_t1', 'M_node4node89_wide_t1', 'U_node4node89_t1', 'C_node4node89_timber_t1', 'M_node4node89_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node8_2', 'variables': ['C_node4node8_wide_t2', 'C_node4node8_timber_t2', 'C_node4node8_wide_t1', 'M_node4node8_wide_t1', 'U_node4node8_t1', 'C_node4node8_timber_t1', 'M_node4node8_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node366_2', 'variables': ['C_node4node366_wide_t2', 'C_node4node366_timber_t2', 'C_node4node366_wide_t1', 'M_node4node366_wide_t1', 'U_node4node366_t1', 'C_node4node366_timber_t1', 'M_node4node366_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node368_2', 'variables': ['C_node4node368_wide_t2', 'C_node4node368_timber_t2', 'C_node4node368_wide_t1', 'M_node4node368_wide_t1', 'U_node4node368_t1', 'C_node4node368_timber_t1', 'M_node4node368_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node376_2', 'variables': ['C_node4node376_wide_t2', 'C_node4node376_timber_t2', 'C_node4node376_wide_t1', 'M_node4node376_wide_t1', 'U_node4node376_t1', 'C_node4node376_timber_t1', 'M_node4node376_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node347_2', 'variables': ['C_node5node347_wide_t2', 'C_node5node347_timber_t2', 'C_node5node347_wide_t1', 'M_node5node347_wide_t1', 'U_node5node347_t1', 'C_node5node347_timber_t1', 'M_node5node347_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node176_2', 'variables': ['C_node5node176_wide_t2', 'C_node5node176_timber_t2', 'C_node5node176_wide_t1', 'M_node5node176_wide_t1', 'U_node5node176_t1', 'C_node5node176_timber_t1', 'M_node5node176_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node114_2', 'variables': ['C_node5node114_wide_t2', 'C_node5node114_timber_t2', 'C_node5node114_wide_t1', 'M_node5node114_wide_t1', 'U_node5node114_t1', 'C_node5node114_timber_t1', 'M_node5node114_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node436_2', 'variables': ['C_node5node436_wide_t2', 'C_node5node436_timber_t2', 'C_node5node436_wide_t1', 'M_node5node436_wide_t1', 'U_node5node436_t1', 'C_node5node436_timber_t1', 'M_node5node436_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node438_2', 'variables': ['C_node5node438_wide_t2', 'C_node5node438_timber_t2', 'C_node5node438_wide_t1', 'M_node5node438_wide_t1', 'U_node5node438_t1', 'C_node5node438_timber_t1', 'M_node5node438_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node439_2', 'variables': ['C_node5node439_wide_t2', 'C_node5node439_timber_t2', 'C_node5node439_wide_t1', 'M_node5node439_wide_t1', 'U_node5node439_t1', 'C_node5node439_timber_t1', 'M_node5node439_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node92_2', 'variables': ['C_node6node92_wide_t2', 'C_node6node92_timber_t2', 'C_node6node92_wide_t1', 'M_node6node92_wide_t1', 'U_node6node92_t1', 'C_node6node92_timber_t1', 'M_node6node92_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node36_2', 'variables': ['C_node6node36_wide_t2', 'C_node6node36_timber_t2', 'C_node6node36_wide_t1', 'M_node6node36_wide_t1', 'U_node6node36_t1', 'C_node6node36_timber_t1', 'M_node6node36_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node247_2', 'variables': ['C_node6node247_wide_t2', 'C_node6node247_timber_t2', 'C_node6node247_wide_t1', 'M_node6node247_wide_t1', 'U_node6node247_t1', 'C_node6node247_timber_t1', 'M_node6node247_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node359_2', 'variables': ['C_node6node359_wide_t2', 'C_node6node359_timber_t2', 'C_node6node359_wide_t1', 'M_node6node359_wide_t1', 'U_node6node359_t1', 'C_node6node359_timber_t1', 'M_node6node359_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node360_2', 'variables': ['C_node6node360_wide_t2', 'C_node6node360_timber_t2', 'C_node6node360_wide_t1', 'M_node6node360_wide_t1', 'U_node6node360_t1', 'C_node6node360_timber_t1', 'M_node6node360_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node256_2', 'variables': ['C_node7node256_wide_t2', 'C_node7node256_timber_t2', 'C_node7node256_wide_t1', 'M_node7node256_wide_t1', 'U_node7node256_t1', 'C_node7node256_timber_t1', 'M_node7node256_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node257_2', 'variables': ['C_node7node257_wide_t2', 'C_node7node257_timber_t2', 'C_node7node257_wide_t1', 'M_node7node257_wide_t1', 'U_node7node257_t1', 'C_node7node257_timber_t1', 'M_node7node257_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node122_2', 'variables': ['C_node7node122_wide_t2', 'C_node7node122_timber_t2', 'C_node7node122_wide_t1', 'M_node7node122_wide_t1', 'U_node7node122_t1', 'C_node7node122_timber_t1', 'M_node7node122_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node356_2', 'variables': ['C_node7node356_wide_t2', 'C_node7node356_timber_t2', 'C_node7node356_wide_t1', 'M_node7node356_wide_t1', 'U_node7node356_t1', 'C_node7node356_timber_t1', 'M_node7node356_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node357_2', 'variables': ['C_node7node357_wide_t2', 'C_node7node357_timber_t2', 'C_node7node357_wide_t1', 'M_node7node357_wide_t1', 'U_node7node357_t1', 'C_node7node357_timber_t1', 'M_node7node357_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node375_2', 'variables': ['C_node7node375_wide_t2', 'C_node7node375_timber_t2', 'C_node7node375_wide_t1', 'M_node7node375_wide_t1', 'U_node7node375_t1', 'C_node7node375_timber_t1', 'M_node7node375_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node134_2', 'variables': ['C_node8node134_wide_t2', 'C_node8node134_timber_t2', 'C_node8node134_wide_t1', 'M_node8node134_wide_t1', 'U_node8node134_t1', 'C_node8node134_timber_t1', 'M_node8node134_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node366_2', 'variables': ['C_node8node366_wide_t2', 'C_node8node366_timber_t2', 'C_node8node366_wide_t1', 'M_node8node366_wide_t1', 'U_node8node366_t1', 'C_node8node366_timber_t1', 'M_node8node366_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node368_2', 'variables': ['C_node8node368_wide_t2', 'C_node8node368_timber_t2', 'C_node8node368_wide_t1', 'M_node8node368_wide_t1', 'U_node8node368_t1', 'C_node8node368_timber_t1', 'M_node8node368_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node134_2', 'variables': ['C_node9node134_wide_t2', 'C_node9node134_timber_t2', 'C_node9node134_wide_t1', 'M_node9node134_wide_t1', 'U_node9node134_t1', 'C_node9node134_timber_t1', 'M_node9node134_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node138_2', 'variables': ['C_node9node138_wide_t2', 'C_node9node138_timber_t2', 'C_node9node138_wide_t1', 'M_node9node138_wide_t1', 'U_node9node138_t1', 'C_node9node138_timber_t1', 'M_node9node138_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node280_2', 'variables': ['C_node9node280_wide_t2', 'C_node9node280_timber_t2', 'C_node9node280_wide_t1', 'M_node9node280_wide_t1', 'U_node9node280_t1', 'C_node9node280_timber_t1', 'M_node9node280_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node366_2', 'variables': ['C_node9node366_wide_t2', 'C_node9node366_timber_t2', 'C_node9node366_wide_t1', 'M_node9node366_wide_t1', 'U_node9node366_t1', 'C_node9node366_timber_t1', 'M_node9node366_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node369_2', 'variables': ['C_node9node369_wide_t2', 'C_node9node369_timber_t2', 'C_node9node369_wide_t1', 'M_node9node369_wide_t1', 'U_node9node369_t1', 'C_node9node369_timber_t1', 'M_node9node369_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node209_2', 'variables': ['C_node10node209_wide_t2', 'C_node10node209_timber_t2', 'C_node10node209_wide_t1', 'M_node10node209_wide_t1', 'U_node10node209_t1', 'C_node10node209_timber_t1', 'M_node10node209_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node224_2', 'variables': ['C_node10node224_wide_t2', 'C_node10node224_timber_t2', 'C_node10node224_wide_t1', 'M_node10node224_wide_t1', 'U_node10node224_t1', 'C_node10node224_timber_t1', 'M_node10node224_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
