Constraint group: Constraint_maintain_upgrade
Total in this group: 1505
Expected: 1505

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node79_1', 'variables': ['M_node1node79_timber_t1', 'U_node1node79_t1', 'C_node1node79_timber_t0', 'M_node1node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node49_2', 'variables': ['M_node31node49_timber_t2', 'U_node31node49_t2', 'C_node31node49_timber_t1', 'M_node31node49_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node118_2', 'variables': ['M_node31node118_timber_t2', 'U_node31node118_t2', 'C_node31node118_timber_t1', 'M_node31node118_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node70_2', 'variables': ['M_node32node70_timber_t2', 'U_node32node70_t2', 'C_node32node70_timber_t1', 'M_node32node70_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node85_2', 'variables': ['M_node32node85_timber_t2', 'U_node32node85_t2', 'C_node32node85_timber_t1', 'M_node32node85_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node41_2', 'variables': ['M_node32node41_timber_t2', 'U_node32node41_t2', 'C_node32node41_timber_t1', 'M_node32node41_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node136_2', 'variables': ['M_node32node136_timber_t2', 'U_node32node136_t2', 'C_node32node136_timber_t1', 'M_node32node136_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node81_2', 'variables': ['M_node33node81_timber_t2', 'U_node33node81_t2', 'C_node33node81_timber_t1', 'M_node33node81_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node63_2', 'variables': ['M_node33node63_timber_t2', 'U_node33node63_t2', 'C_node33node63_timber_t1', 'M_node33node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node84_2', 'variables': ['M_node33node84_timber_t2', 'U_node33node84_t2', 'C_node33node84_timber_t1', 'M_node33node84_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node137_2', 'variables': ['M_node33node137_timber_t2', 'U_node33node137_t2', 'C_node33node137_timber_t1', 'M_node33node137_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node56_2', 'variables': ['M_node34node56_timber_t2', 'U_node34node56_t2', 'C_node34node56_timber_t1', 'M_node34node56_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node37_2', 'variables': ['M_node34node37_timber_t2', 'U_node34node37_t2', 'C_node34node37_timber_t1', 'M_node34node37_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node126_2', 'variables': ['M_node34node126_timber_t2', 'U_node34node126_t2', 'C_node34node126_timber_t1', 'M_node34node126_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node129_2', 'variables': ['M_node34node129_timber_t2', 'U_node34node129_t2', 'C_node34node129_timber_t1', 'M_node34node129_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node142_2', 'variables': ['M_node34node142_timber_t2', 'U_node34node142_t2', 'C_node34node142_timber_t1', 'M_node34node142_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node111_2', 'variables': ['M_node35node111_timber_t2', 'U_node35node111_t2', 'C_node35node111_timber_t1', 'M_node35node111_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node96_2', 'variables': ['M_node35node96_timber_t2', 'U_node35node96_t2', 'C_node35node96_timber_t1', 'M_node35node96_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node52_2', 'variables': ['M_node36node52_timber_t2', 'U_node36node52_t2', 'C_node36node52_timber_t1', 'M_node36node52_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node138_2', 'variables': ['M_node36node138_timber_t2', 'U_node36node138_t2', 'C_node36node138_timber_t1', 'M_node36node138_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node139_2', 'variables': ['M_node36node139_timber_t2', 'U_node36node139_t2', 'C_node36node139_timber_t1', 'M_node36node139_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node142_2', 'variables': ['M_node36node142_timber_t2', 'U_node36node142_t2', 'C_node36node142_timber_t1', 'M_node36node142_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node56_2', 'variables': ['M_node37node56_timber_t2', 'U_node37node56_t2', 'C_node37node56_timber_t1', 'M_node37node56_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node52_2', 'variables': ['M_node37node52_timber_t2', 'U_node37node52_t2', 'C_node37node52_timber_t1', 'M_node37node52_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node126_2', 'variables': ['M_node37node126_timber_t2', 'U_node37node126_t2', 'C_node37node126_timber_t1', 'M_node37node126_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node130_2', 'variables': ['M_node37node130_timber_t2', 'U_node37node130_t2', 'C_node37node130_timber_t1', 'M_node37node130_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node142_2', 'variables': ['M_node37node142_timber_t2', 'U_node37node142_t2', 'C_node37node142_timber_t1', 'M_node37node142_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node52_2', 'variables': ['M_node38node52_timber_t2', 'U_node38node52_t2', 'C_node38node52_timber_t1', 'M_node38node52_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node130_2', 'variables': ['M_node38node130_timber_t2', 'U_node38node130_t2', 'C_node38node130_timber_t1', 'M_node38node130_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node131_2', 'variables': ['M_node38node131_timber_t2', 'U_node38node131_t2', 'C_node38node131_timber_t1', 'M_node38node131_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node139_2', 'variables': ['M_node38node139_timber_t2', 'U_node38node139_t2', 'C_node38node139_timber_t1', 'M_node38node139_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node145_2', 'variables': ['M_node39node145_timber_t2', 'U_node39node145_t2', 'C_node39node145_timber_t1', 'M_node39node145_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node42_2', 'variables': ['M_node40node42_timber_t2', 'U_node40node42_t2', 'C_node40node42_timber_t1', 'M_node40node42_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node80_2', 'variables': ['M_node40node80_timber_t2', 'U_node40node80_t2', 'C_node40node80_timber_t1', 'M_node40node80_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node76_2', 'variables': ['M_node40node76_timber_t2', 'U_node40node76_t2', 'C_node40node76_timber_t1', 'M_node40node76_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node124_2', 'variables': ['M_node40node124_timber_t2', 'U_node40node124_t2', 'C_node40node124_timber_t1', 'M_node40node124_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node125_2', 'variables': ['M_node40node125_timber_t2', 'U_node40node125_t2', 'C_node40node125_timber_t1', 'M_node40node125_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node96_2', 'variables': ['M_node41node96_timber_t2', 'U_node41node96_t2', 'C_node41node96_timber_t1', 'M_node41node96_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node85_2', 'variables': ['M_node41node85_timber_t2', 'U_node41node85_t2', 'C_node41node85_timber_t1', 'M_node41node85_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node119_2', 'variables': ['M_node41node119_timber_t2', 'U_node41node119_t2', 'C_node41node119_timber_t1', 'M_node41node119_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node136_2', 'variables': ['M_node41node136_timber_t2', 'U_node41node136_t2', 'C_node41node136_timber_t1', 'M_node41node136_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node92_2', 'variables': ['M_node42node92_timber_t2', 'U_node42node92_t2', 'C_node42node92_timber_t1', 'M_node42node92_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node124_2', 'variables': ['M_node42node124_timber_t2', 'U_node42node124_t2', 'C_node42node124_timber_t1', 'M_node42node124_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node90_2', 'variables': ['M_node43node90_timber_t2', 'U_node43node90_t2', 'C_node43node90_timber_t1', 'M_node43node90_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node105_2', 'variables': ['M_node43node105_timber_t2', 'U_node43node105_t2', 'C_node43node105_timber_t1', 'M_node43node105_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node135_2', 'variables': ['M_node43node135_timber_t2', 'U_node43node135_t2', 'C_node43node135_timber_t1', 'M_node43node135_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node78_2', 'variables': ['M_node44node78_timber_t2', 'U_node44node78_t2', 'C_node44node78_timber_t1', 'M_node44node78_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node139_2', 'variables': ['M_node44node139_timber_t2', 'U_node44node139_t2', 'C_node44node139_timber_t1', 'M_node44node139_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node141_2', 'variables': ['M_node44node141_timber_t2', 'U_node44node141_t2', 'C_node44node141_timber_t1', 'M_node44node141_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node77_2', 'variables': ['M_node45node77_timber_t2', 'U_node45node77_t2', 'C_node45node77_timber_t1', 'M_node45node77_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node63_2', 'variables': ['M_node45node63_timber_t2', 'U_node45node63_t2', 'C_node45node63_timber_t1', 'M_node45node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node137_2', 'variables': ['M_node45node137_timber_t2', 'U_node45node137_t2', 'C_node45node137_timber_t1', 'M_node45node137_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node140_2', 'variables': ['M_node45node140_timber_t2', 'U_node45node140_t2', 'C_node45node140_timber_t1', 'M_node45node140_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node53_2', 'variables': ['M_node46node53_timber_t2', 'U_node46node53_t2', 'C_node46node53_timber_t1', 'M_node46node53_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node82_2', 'variables': ['M_node46node82_timber_t2', 'U_node46node82_t2', 'C_node46node82_timber_t1', 'M_node46node82_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node128_2', 'variables': ['M_node46node128_timber_t2', 'U_node46node128_t2', 'C_node46node128_timber_t1', 'M_node46node128_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node106_2', 'variables': ['M_node47node106_timber_t2', 'U_node47node106_t2', 'C_node47node106_timber_t1', 'M_node47node106_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node100_2', 'variables': ['M_node48node100_timber_t2', 'U_node48node100_t2', 'C_node48node100_timber_t1', 'M_node48node100_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node114_2', 'variables': ['M_node49node114_timber_t2', 'U_node49node114_t2', 'C_node49node114_timber_t1', 'M_node49node114_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node54_2', 'variables': ['M_node50node54_timber_t2', 'U_node50node54_t2', 'C_node50node54_timber_t1', 'M_node50node54_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node68_2', 'variables': ['M_node50node68_timber_t2', 'U_node50node68_t2', 'C_node50node68_timber_t1', 'M_node50node68_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node130_2', 'variables': ['M_node50node130_timber_t2', 'U_node50node130_t2', 'C_node50node130_timber_t1', 'M_node50node130_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node132_2', 'variables': ['M_node50node132_timber_t2', 'U_node50node132_t2', 'C_node50node132_timber_t1', 'M_node50node132_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node62_2', 'variables': ['M_node51node62_timber_t2', 'U_node51node62_t2', 'C_node51node62_timber_t1', 'M_node51node62_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node61_2', 'variables': ['M_node51node61_timber_t2', 'U_node51node61_t2', 'C_node51node61_timber_t1', 'M_node51node61_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node93_2', 'variables': ['M_node51node93_timber_t2', 'U_node51node93_t2', 'C_node51node93_timber_t1', 'M_node51node93_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node119_2', 'variables': ['M_node51node119_timber_t2', 'U_node51node119_t2', 'C_node51node119_timber_t1', 'M_node51node119_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node120_2', 'variables': ['M_node51node120_timber_t2', 'U_node51node120_t2', 'C_node51node120_timber_t1', 'M_node51node120_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node130_2', 'variables': ['M_node52node130_timber_t2', 'U_node52node130_t2', 'C_node52node130_timber_t1', 'M_node52node130_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node139_2', 'variables': ['M_node52node139_timber_t2', 'U_node52node139_t2', 'C_node52node139_timber_t1', 'M_node52node139_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node142_2', 'variables': ['M_node52node142_timber_t2', 'U_node52node142_t2', 'C_node52node142_timber_t1', 'M_node52node142_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node82_2', 'variables': ['M_node53node82_timber_t2', 'U_node53node82_t2', 'C_node53node82_timber_t1', 'M_node53node82_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node104_2', 'variables': ['M_node53node104_timber_t2', 'U_node53node104_t2', 'C_node53node104_timber_t1', 'M_node53node104_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node128_2', 'variables': ['M_node53node128_timber_t2', 'U_node53node128_t2', 'C_node53node128_timber_t1', 'M_node53node128_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node75_2', 'variables': ['M_node54node75_timber_t2', 'U_node54node75_t2', 'C_node54node75_timber_t1', 'M_node54node75_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node130_2', 'variables': ['M_node54node130_timber_t2', 'U_node54node130_t2', 'C_node54node130_timber_t1', 'M_node54node130_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node87_2', 'variables': ['M_node55node87_timber_t2', 'U_node55node87_t2', 'C_node55node87_timber_t1', 'M_node55node87_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node119_2', 'variables': ['M_node55node119_timber_t2', 'U_node55node119_t2', 'C_node55node119_timber_t1', 'M_node55node119_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node121_2', 'variables': ['M_node55node121_timber_t2', 'U_node55node121_t2', 'C_node55node121_timber_t1', 'M_node55node121_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node75_2', 'variables': ['M_node56node75_timber_t2', 'U_node56node75_t2', 'C_node56node75_timber_t1', 'M_node56node75_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node126_2', 'variables': ['M_node56node126_timber_t2', 'U_node56node126_t2', 'C_node56node126_timber_t1', 'M_node56node126_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node129_2', 'variables': ['M_node56node129_timber_t2', 'U_node56node129_t2', 'C_node56node129_timber_t1', 'M_node56node129_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node130_2', 'variables': ['M_node56node130_timber_t2', 'U_node56node130_t2', 'C_node56node130_timber_t1', 'M_node56node130_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node72_2', 'variables': ['M_node57node72_timber_t2', 'U_node57node72_t2', 'C_node57node72_timber_t1', 'M_node57node72_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node65_2', 'variables': ['M_node57node65_timber_t2', 'U_node57node65_t2', 'C_node57node65_timber_t1', 'M_node57node65_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node129_2', 'variables': ['M_node57node129_timber_t2', 'U_node57node129_t2', 'C_node57node129_timber_t1', 'M_node57node129_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node138_2', 'variables': ['M_node57node138_timber_t2', 'U_node57node138_t2', 'C_node57node138_timber_t1', 'M_node57node138_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node80_2', 'variables': ['M_node58node80_timber_t2', 'U_node58node80_t2', 'C_node58node80_timber_t1', 'M_node58node80_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node143_2', 'variables': ['M_node58node143_timber_t2', 'U_node58node143_t2', 'C_node58node143_timber_t1', 'M_node58node143_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node59node101_2', 'variables': ['M_node59node101_timber_t2', 'U_node59node101_t2', 'C_node59node101_timber_t1', 'M_node59node101_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node59node105_2', 'variables': ['M_node59node105_timber_t2', 'U_node59node105_t2', 'C_node59node105_timber_t1', 'M_node59node105_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node100_2', 'variables': ['M_node60node100_timber_t2', 'U_node60node100_t2', 'C_node60node100_timber_t1', 'M_node60node100_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node114_2', 'variables': ['M_node60node114_timber_t2', 'U_node60node114_t2', 'C_node60node114_timber_t1', 'M_node60node114_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node86_2', 'variables': ['M_node61node86_timber_t2', 'U_node61node86_t2', 'C_node61node86_timber_t1', 'M_node61node86_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node118_2', 'variables': ['M_node61node118_timber_t2', 'U_node61node118_t2', 'C_node61node118_timber_t1', 'M_node61node118_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node119_2', 'variables': ['M_node61node119_timber_t2', 'U_node61node119_t2', 'C_node61node119_timber_t1', 'M_node61node119_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node93_2', 'variables': ['M_node62node93_timber_t2', 'U_node62node93_t2', 'C_node62node93_timber_t1', 'M_node62node93_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node119_2', 'variables': ['M_node62node119_timber_t2', 'U_node62node119_t2', 'C_node62node119_timber_t1', 'M_node62node119_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node120_2', 'variables': ['M_node62node120_timber_t2', 'U_node62node120_t2', 'C_node62node120_timber_t1', 'M_node62node120_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node63node69_2', 'variables': ['M_node63node69_timber_t2', 'U_node63node69_t2', 'C_node63node69_timber_t1', 'M_node63node69_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node63node137_2', 'variables': ['M_node63node137_timber_t2', 'U_node63node137_t2', 'C_node63node137_timber_t1', 'M_node63node137_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node65_2', 'variables': ['M_node64node65_timber_t2', 'U_node64node65_t2', 'C_node64node65_timber_t1', 'M_node64node65_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node95_2', 'variables': ['M_node64node95_timber_t2', 'U_node64node95_t2', 'C_node64node95_timber_t1', 'M_node64node95_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node138_2', 'variables': ['M_node64node138_timber_t2', 'U_node64node138_t2', 'C_node64node138_timber_t1', 'M_node64node138_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node65node94_2', 'variables': ['M_node65node94_timber_t2', 'U_node65node94_t2', 'C_node65node94_timber_t1', 'M_node65node94_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node65node138_2', 'variables': ['M_node65node138_timber_t2', 'U_node65node138_t2', 'C_node65node138_timber_t1', 'M_node65node138_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node83_2', 'variables': ['M_node66node83_timber_t2', 'U_node66node83_t2', 'C_node66node83_timber_t1', 'M_node66node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node109_2', 'variables': ['M_node66node109_timber_t2', 'U_node66node109_t2', 'C_node66node109_timber_t1', 'M_node66node109_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node85_2', 'variables': ['M_node66node85_timber_t2', 'U_node66node85_t2', 'C_node66node85_timber_t1', 'M_node66node85_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node119_2', 'variables': ['M_node66node119_timber_t2', 'U_node66node119_t2', 'C_node66node119_timber_t1', 'M_node66node119_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node95_2', 'variables': ['M_node67node95_timber_t2', 'U_node67node95_t2', 'C_node67node95_timber_t1', 'M_node67node95_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node91_2', 'variables': ['M_node68node91_timber_t2', 'U_node68node91_t2', 'C_node68node91_timber_t1', 'M_node68node91_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node88_2', 'variables': ['M_node68node88_timber_t2', 'U_node68node88_t2', 'C_node68node88_timber_t1', 'M_node68node88_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node132_2', 'variables': ['M_node68node132_timber_t2', 'U_node68node132_t2', 'C_node68node132_timber_t1', 'M_node68node132_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node133_2', 'variables': ['M_node68node133_timber_t2', 'U_node68node133_t2', 'C_node68node133_timber_t1', 'M_node68node133_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node134_2', 'variables': ['M_node68node134_timber_t2', 'U_node68node134_t2', 'C_node68node134_timber_t1', 'M_node68node134_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node107_2', 'variables': ['M_node69node107_timber_t2', 'U_node69node107_t2', 'C_node69node107_timber_t1', 'M_node69node107_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node106_2', 'variables': ['M_node69node106_timber_t2', 'U_node69node106_t2', 'C_node69node106_timber_t1', 'M_node69node106_timber_t1'], 'coefficients': [1, 1, -1, -1]}
