Constraint group: Constraint_maintain_upgrade
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node33_1', 'variables': ['M_timber_node1node33_t1', 'U_node1node33_t1', 'C_timber_node1node33_t0', 'M_timber_node1node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node55_1', 'variables': ['M_timber_node32node55_t1', 'U_node32node55_t1', 'C_timber_node32node55_t0', 'M_timber_node32node55_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node57_1', 'variables': ['M_timber_node32node57_t1', 'U_node32node57_t1', 'C_timber_node32node57_t0', 'M_timber_node32node57_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node38_1', 'variables': ['M_timber_node33node38_t1', 'U_node33node38_t1', 'C_timber_node33node38_t0', 'M_timber_node33node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node48_1', 'variables': ['M_timber_node33node48_t1', 'U_node33node48_t1', 'C_timber_node33node48_t0', 'M_timber_node33node48_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node56_1', 'variables': ['M_timber_node33node56_t1', 'U_node33node56_t1', 'C_timber_node33node56_t0', 'M_timber_node33node56_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node40_1', 'variables': ['M_timber_node34node40_t1', 'U_node34node40_t1', 'C_timber_node34node40_t0', 'M_timber_node34node40_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node47_1', 'variables': ['M_timber_node34node47_t1', 'U_node34node47_t1', 'C_timber_node34node47_t0', 'M_timber_node34node47_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node50_1', 'variables': ['M_timber_node34node50_t1', 'U_node34node50_t1', 'C_timber_node34node50_t0', 'M_timber_node34node50_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node55_1', 'variables': ['M_timber_node35node55_t1', 'U_node35node55_t1', 'C_timber_node35node55_t0', 'M_timber_node35node55_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node56_1', 'variables': ['M_timber_node35node56_t1', 'U_node35node56_t1', 'C_timber_node35node56_t0', 'M_timber_node35node56_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node57_1', 'variables': ['M_timber_node35node57_t1', 'U_node35node57_t1', 'C_timber_node35node57_t0', 'M_timber_node35node57_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node49_1', 'variables': ['M_timber_node36node49_t1', 'U_node36node49_t1', 'C_timber_node36node49_t0', 'M_timber_node36node49_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node58_1', 'variables': ['M_timber_node36node58_t1', 'U_node36node58_t1', 'C_timber_node36node58_t0', 'M_timber_node36node58_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node47_1', 'variables': ['M_timber_node37node47_t1', 'U_node37node47_t1', 'C_timber_node37node47_t0', 'M_timber_node37node47_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node48_1', 'variables': ['M_timber_node38node48_t1', 'U_node38node48_t1', 'C_timber_node38node48_t0', 'M_timber_node38node48_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node48_1', 'variables': ['M_timber_node39node48_t1', 'U_node39node48_t1', 'C_timber_node39node48_t0', 'M_timber_node39node48_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node49_1', 'variables': ['M_timber_node39node49_t1', 'U_node39node49_t1', 'C_timber_node39node49_t0', 'M_timber_node39node49_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node41_1', 'variables': ['M_timber_node40node41_t1', 'U_node40node41_t1', 'C_timber_node40node41_t0', 'M_timber_node40node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node50_1', 'variables': ['M_timber_node40node50_t1', 'U_node40node50_t1', 'C_timber_node40node50_t0', 'M_timber_node40node50_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node50_1', 'variables': ['M_timber_node41node50_t1', 'U_node41node50_t1', 'C_timber_node41node50_t0', 'M_timber_node41node50_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node43_1', 'variables': ['M_timber_node42node43_t1', 'U_node42node43_t1', 'C_timber_node42node43_t0', 'M_timber_node42node43_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node53_1', 'variables': ['M_timber_node42node53_t1', 'U_node42node53_t1', 'C_timber_node42node53_t0', 'M_timber_node42node53_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node53_1', 'variables': ['M_timber_node43node53_t1', 'U_node43node53_t1', 'C_timber_node43node53_t0', 'M_timber_node43node53_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node53_1', 'variables': ['M_timber_node44node53_t1', 'U_node44node53_t1', 'C_timber_node44node53_t0', 'M_timber_node44node53_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node54_1', 'variables': ['M_timber_node44node54_t1', 'U_node44node54_t1', 'C_timber_node44node54_t0', 'M_timber_node44node54_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node33_2', 'variables': ['M_timber_node1node33_t2', 'U_node1node33_t2', 'C_timber_node1node33_t1', 'M_timber_node1node33_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node10_2', 'variables': ['M_timber_node1node10_t2', 'U_node1node10_t2', 'C_timber_node1node10_t1', 'M_timber_node1node10_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node12_2', 'variables': ['M_timber_node1node12_t2', 'U_node1node12_t2', 'C_timber_node1node12_t1', 'M_timber_node1node12_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node46_2', 'variables': ['M_timber_node1node46_t2', 'U_node1node46_t2', 'C_timber_node1node46_t1', 'M_timber_node1node46_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node56_2', 'variables': ['M_timber_node1node56_t2', 'U_node1node56_t2', 'C_timber_node1node56_t1', 'M_timber_node1node56_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node21_2', 'variables': ['M_timber_node2node21_t2', 'U_node2node21_t2', 'C_timber_node2node21_t1', 'M_timber_node2node21_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node12_2', 'variables': ['M_timber_node2node12_t2', 'U_node2node12_t2', 'C_timber_node2node12_t1', 'M_timber_node2node12_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node46_2', 'variables': ['M_timber_node2node46_t2', 'U_node2node46_t2', 'C_timber_node2node46_t1', 'M_timber_node2node46_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node35_2', 'variables': ['M_timber_node3node35_t2', 'U_node3node35_t2', 'C_timber_node3node35_t1', 'M_timber_node3node35_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_2', 'variables': ['M_timber_node3node9_t2', 'U_node3node9_t2', 'C_timber_node3node9_t1', 'M_timber_node3node9_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node12_2', 'variables': ['M_timber_node3node12_t2', 'U_node3node12_t2', 'C_timber_node3node12_t1', 'M_timber_node3node12_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node29_2', 'variables': ['M_timber_node3node29_t2', 'U_node3node29_t2', 'C_timber_node3node29_t1', 'M_timber_node3node29_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node53_2', 'variables': ['M_timber_node3node53_t2', 'U_node3node53_t2', 'C_timber_node3node53_t1', 'M_timber_node3node53_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node55_2', 'variables': ['M_timber_node3node55_t2', 'U_node3node55_t2', 'C_timber_node3node55_t1', 'M_timber_node3node55_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node56_2', 'variables': ['M_timber_node3node56_t2', 'U_node3node56_t2', 'C_timber_node3node56_t1', 'M_timber_node3node56_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node8_2', 'variables': ['M_timber_node4node8_t2', 'U_node4node8_t2', 'C_timber_node4node8_t1', 'M_timber_node4node8_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node36_2', 'variables': ['M_timber_node4node36_t2', 'U_node4node36_t2', 'C_timber_node4node36_t1', 'M_timber_node4node36_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node58_2', 'variables': ['M_timber_node4node58_t2', 'U_node4node58_t2', 'C_timber_node4node58_t1', 'M_timber_node4node58_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node43_2', 'variables': ['M_timber_node5node43_t2', 'U_node5node43_t2', 'C_timber_node5node43_t1', 'M_timber_node5node43_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node29_2', 'variables': ['M_timber_node5node29_t2', 'U_node5node29_t2', 'C_timber_node5node29_t1', 'M_timber_node5node29_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node53_2', 'variables': ['M_timber_node5node53_t2', 'U_node5node53_t2', 'C_timber_node5node53_t1', 'M_timber_node5node53_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node17_2', 'variables': ['M_timber_node6node17_t2', 'U_node6node17_t2', 'C_timber_node6node17_t1', 'M_timber_node6node17_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node33_2', 'variables': ['M_timber_node6node33_t2', 'U_node6node33_t2', 'C_timber_node6node33_t1', 'M_timber_node6node33_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node15_2', 'variables': ['M_timber_node6node15_t2', 'U_node6node15_t2', 'C_timber_node6node15_t1', 'M_timber_node6node15_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node48_2', 'variables': ['M_timber_node6node48_t2', 'U_node6node48_t2', 'C_timber_node6node48_t1', 'M_timber_node6node48_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node56_2', 'variables': ['M_timber_node6node56_t2', 'U_node6node56_t2', 'C_timber_node6node56_t1', 'M_timber_node6node56_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node58_2', 'variables': ['M_timber_node6node58_t2', 'U_node6node58_t2', 'C_timber_node6node58_t1', 'M_timber_node6node58_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node26_2', 'variables': ['M_timber_node7node26_t2', 'U_node7node26_t2', 'C_timber_node7node26_t1', 'M_timber_node7node26_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node24_2', 'variables': ['M_timber_node7node24_t2', 'U_node7node24_t2', 'C_timber_node7node24_t1', 'M_timber_node7node24_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node22_2', 'variables': ['M_timber_node7node22_t2', 'U_node7node22_t2', 'C_timber_node7node22_t1', 'M_timber_node7node22_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node45_2', 'variables': ['M_timber_node7node45_t2', 'U_node7node45_t2', 'C_timber_node7node45_t1', 'M_timber_node7node45_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node51_2', 'variables': ['M_timber_node7node51_t2', 'U_node7node51_t2', 'C_timber_node7node51_t1', 'M_timber_node7node51_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node52_2', 'variables': ['M_timber_node7node52_t2', 'U_node7node52_t2', 'C_timber_node7node52_t1', 'M_timber_node7node52_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node13_2', 'variables': ['M_timber_node8node13_t2', 'U_node8node13_t2', 'C_timber_node8node13_t1', 'M_timber_node8node13_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node17_2', 'variables': ['M_timber_node8node17_t2', 'U_node8node17_t2', 'C_timber_node8node17_t1', 'M_timber_node8node17_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node56_2', 'variables': ['M_timber_node8node56_t2', 'U_node8node56_t2', 'C_timber_node8node56_t1', 'M_timber_node8node56_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node58_2', 'variables': ['M_timber_node8node58_t2', 'U_node8node58_t2', 'C_timber_node8node58_t1', 'M_timber_node8node58_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node32_2', 'variables': ['M_timber_node9node32_t2', 'U_node9node32_t2', 'C_timber_node9node32_t1', 'M_timber_node9node32_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node20_2', 'variables': ['M_timber_node9node20_t2', 'U_node9node20_t2', 'C_timber_node9node20_t1', 'M_timber_node9node20_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node44_2', 'variables': ['M_timber_node9node44_t2', 'U_node9node44_t2', 'C_timber_node9node44_t1', 'M_timber_node9node44_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node53_2', 'variables': ['M_timber_node9node53_t2', 'U_node9node53_t2', 'C_timber_node9node53_t1', 'M_timber_node9node53_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node54_2', 'variables': ['M_timber_node9node54_t2', 'U_node9node54_t2', 'C_timber_node9node54_t1', 'M_timber_node9node54_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node55_2', 'variables': ['M_timber_node9node55_t2', 'U_node9node55_t2', 'C_timber_node9node55_t1', 'M_timber_node9node55_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node38_2', 'variables': ['M_timber_node10node38_t2', 'U_node10node38_t2', 'C_timber_node10node38_t1', 'M_timber_node10node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node25_2', 'variables': ['M_timber_node10node25_t2', 'U_node10node25_t2', 'C_timber_node10node25_t1', 'M_timber_node10node25_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node46_2', 'variables': ['M_timber_node10node46_t2', 'U_node10node46_t2', 'C_timber_node10node46_t1', 'M_timber_node10node46_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node48_2', 'variables': ['M_timber_node10node48_t2', 'U_node10node48_t2', 'C_timber_node10node48_t1', 'M_timber_node10node48_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node22_2', 'variables': ['M_timber_node11node22_t2', 'U_node11node22_t2', 'C_timber_node11node22_t1', 'M_timber_node11node22_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node20_2', 'variables': ['M_timber_node11node20_t2', 'U_node11node20_t2', 'C_timber_node11node20_t1', 'M_timber_node11node20_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node23_2', 'variables': ['M_timber_node11node23_t2', 'U_node11node23_t2', 'C_timber_node11node23_t1', 'M_timber_node11node23_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node52_2', 'variables': ['M_timber_node11node52_t2', 'U_node11node52_t2', 'C_timber_node11node52_t1', 'M_timber_node11node52_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node54_2', 'variables': ['M_timber_node11node54_t2', 'U_node11node54_t2', 'C_timber_node11node54_t1', 'M_timber_node11node54_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node46_2', 'variables': ['M_timber_node12node46_t2', 'U_node12node46_t2', 'C_timber_node12node46_t1', 'M_timber_node12node46_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node56_2', 'variables': ['M_timber_node12node56_t2', 'U_node12node56_t2', 'C_timber_node12node56_t1', 'M_timber_node12node56_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node32_2', 'variables': ['M_timber_node13node32_t2', 'U_node13node32_t2', 'C_timber_node13node32_t1', 'M_timber_node13node32_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node35_2', 'variables': ['M_timber_node13node35_t2', 'U_node13node35_t2', 'C_timber_node13node35_t1', 'M_timber_node13node35_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node56_2', 'variables': ['M_timber_node13node56_t2', 'U_node13node56_t2', 'C_timber_node13node56_t1', 'M_timber_node13node56_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node57_2', 'variables': ['M_timber_node13node57_t2', 'U_node13node57_t2', 'C_timber_node13node57_t1', 'M_timber_node13node57_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node39_2', 'variables': ['M_timber_node14node39_t2', 'U_node14node39_t2', 'C_timber_node14node39_t1', 'M_timber_node14node39_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node15_2', 'variables': ['M_timber_node14node15_t2', 'U_node14node15_t2', 'C_timber_node14node15_t1', 'M_timber_node14node15_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node48_2', 'variables': ['M_timber_node14node48_t2', 'U_node14node48_t2', 'C_timber_node14node48_t1', 'M_timber_node14node48_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node49_2', 'variables': ['M_timber_node14node49_t2', 'U_node14node49_t2', 'C_timber_node14node49_t1', 'M_timber_node14node49_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node36_2', 'variables': ['M_timber_node15node36_t2', 'U_node15node36_t2', 'C_timber_node15node36_t1', 'M_timber_node15node36_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node48_2', 'variables': ['M_timber_node15node48_t2', 'U_node15node48_t2', 'C_timber_node15node48_t1', 'M_timber_node15node48_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node49_2', 'variables': ['M_timber_node15node49_t2', 'U_node15node49_t2', 'C_timber_node15node49_t1', 'M_timber_node15node49_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node58_2', 'variables': ['M_timber_node15node58_t2', 'U_node15node58_t2', 'C_timber_node15node58_t1', 'M_timber_node15node58_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node36_2', 'variables': ['M_timber_node16node36_t2', 'U_node16node36_t2', 'C_timber_node16node36_t1', 'M_timber_node16node36_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node30_2', 'variables': ['M_timber_node16node30_t2', 'U_node16node30_t2', 'C_timber_node16node30_t1', 'M_timber_node16node30_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node31_2', 'variables': ['M_timber_node16node31_t2', 'U_node16node31_t2', 'C_timber_node16node31_t1', 'M_timber_node16node31_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node49_2', 'variables': ['M_timber_node16node49_t2', 'U_node16node49_t2', 'C_timber_node16node49_t1', 'M_timber_node16node49_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node50_2', 'variables': ['M_timber_node16node50_t2', 'U_node16node50_t2', 'C_timber_node16node50_t1', 'M_timber_node16node50_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node56_2', 'variables': ['M_timber_node17node56_t2', 'U_node17node56_t2', 'C_timber_node17node56_t1', 'M_timber_node17node56_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node58_2', 'variables': ['M_timber_node17node58_t2', 'U_node17node58_t2', 'C_timber_node17node58_t1', 'M_timber_node17node58_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node34_2', 'variables': ['M_timber_node18node34_t2', 'U_node18node34_t2', 'C_timber_node18node34_t1', 'M_timber_node18node34_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node37_2', 'variables': ['M_timber_node18node37_t2', 'U_node18node37_t2', 'C_timber_node18node37_t1', 'M_timber_node18node37_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node47_2', 'variables': ['M_timber_node18node47_t2', 'U_node18node47_t2', 'C_timber_node18node47_t1', 'M_timber_node18node47_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node31_2', 'variables': ['M_timber_node19node31_t2', 'U_node19node31_t2', 'C_timber_node19node31_t1', 'M_timber_node19node31_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node34_2', 'variables': ['M_timber_node19node34_t2', 'U_node19node34_t2', 'C_timber_node19node34_t1', 'M_timber_node19node34_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node25_2', 'variables': ['M_timber_node19node25_t2', 'U_node19node25_t2', 'C_timber_node19node25_t1', 'M_timber_node19node25_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node47_2', 'variables': ['M_timber_node19node47_t2', 'U_node19node47_t2', 'C_timber_node19node47_t1', 'M_timber_node19node47_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node48_2', 'variables': ['M_timber_node19node48_t2', 'U_node19node48_t2', 'C_timber_node19node48_t1', 'M_timber_node19node48_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node50_2', 'variables': ['M_timber_node19node50_t2', 'U_node19node50_t2', 'C_timber_node19node50_t1', 'M_timber_node19node50_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node24_2', 'variables': ['M_timber_node20node24_t2', 'U_node20node24_t2', 'C_timber_node20node24_t1', 'M_timber_node20node24_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node52_2', 'variables': ['M_timber_node20node52_t2', 'U_node20node52_t2', 'C_timber_node20node52_t1', 'M_timber_node20node52_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node54_2', 'variables': ['M_timber_node20node54_t2', 'U_node20node54_t2', 'C_timber_node20node54_t1', 'M_timber_node20node54_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node28_2', 'variables': ['M_timber_node21node28_t2', 'U_node21node28_t2', 'C_timber_node21node28_t1', 'M_timber_node21node28_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node46_2', 'variables': ['M_timber_node21node46_t2', 'U_node21node46_t2', 'C_timber_node21node46_t1', 'M_timber_node21node46_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node26_2', 'variables': ['M_timber_node22node26_t2', 'U_node22node26_t2', 'C_timber_node22node26_t1', 'M_timber_node22node26_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node45_2', 'variables': ['M_timber_node22node45_t2', 'U_node22node45_t2', 'C_timber_node22node45_t1', 'M_timber_node22node45_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node52_2', 'variables': ['M_timber_node22node52_t2', 'U_node22node52_t2', 'C_timber_node22node52_t1', 'M_timber_node22node52_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node44_2', 'variables': ['M_timber_node23node44_t2', 'U_node23node44_t2', 'C_timber_node23node44_t1', 'M_timber_node23node44_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node42_2', 'variables': ['M_timber_node23node42_t2', 'U_node23node42_t2', 'C_timber_node23node42_t1', 'M_timber_node23node42_t1'], 'coefficients': [1, 1, -1, -1]}
