Constraint group: Constraint_maintain_upgrade
Total in this group: 150
Expected: 150

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node13_1', 'variables': ['M_node1node13_timber_t1', 'U_node1node13_t1', 'C_node1node13_timber_t0', 'M_node1node13_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_4', 'variables': ['M_node9node14_timber_t4', 'U_node9node14_t4', 'C_node9node14_timber_t3', 'M_node9node14_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node17_4', 'variables': ['M_node9node17_timber_t4', 'U_node9node17_t4', 'C_node9node17_timber_t3', 'M_node9node17_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node11_4', 'variables': ['M_node10node11_timber_t4', 'U_node10node11_t4', 'C_node10node11_timber_t3', 'M_node10node11_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node13_4', 'variables': ['M_node12node13_timber_t4', 'U_node12node13_t4', 'C_node12node13_timber_t3', 'M_node12node13_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node13_5', 'variables': ['M_node1node13_timber_t5', 'U_node1node13_t5', 'C_node1node13_timber_t4', 'M_node1node13_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_5', 'variables': ['M_node1node15_timber_t5', 'U_node1node15_t5', 'C_node1node15_timber_t4', 'M_node1node15_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_5', 'variables': ['M_node1node14_timber_t5', 'U_node1node14_t5', 'C_node1node14_timber_t4', 'M_node1node14_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node5_5', 'variables': ['M_node2node5_timber_t5', 'U_node2node5_t5', 'C_node2node5_timber_t4', 'M_node2node5_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node4_5', 'variables': ['M_node2node4_timber_t5', 'U_node2node4_t5', 'C_node2node4_timber_t4', 'M_node2node4_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node8_5', 'variables': ['M_node2node8_timber_t5', 'U_node2node8_t5', 'C_node2node8_timber_t4', 'M_node2node8_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node16_5', 'variables': ['M_node2node16_timber_t5', 'U_node2node16_t5', 'C_node2node16_timber_t4', 'M_node2node16_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node7_5', 'variables': ['M_node3node7_timber_t5', 'U_node3node7_t5', 'C_node3node7_timber_t4', 'M_node3node7_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node5_5', 'variables': ['M_node3node5_timber_t5', 'U_node3node5_t5', 'C_node3node5_timber_t4', 'M_node3node5_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node6_5', 'variables': ['M_node3node6_timber_t5', 'U_node3node6_t5', 'C_node3node6_timber_t4', 'M_node3node6_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_5', 'variables': ['M_node3node9_timber_t5', 'U_node3node9_t5', 'C_node3node9_timber_t4', 'M_node3node9_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node17_5', 'variables': ['M_node3node17_timber_t5', 'U_node3node17_t5', 'C_node3node17_timber_t4', 'M_node3node17_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node18_5', 'variables': ['M_node3node18_timber_t5', 'U_node3node18_t5', 'C_node3node18_timber_t4', 'M_node3node18_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node8_5', 'variables': ['M_node4node8_timber_t5', 'U_node4node8_t5', 'C_node4node8_timber_t4', 'M_node4node8_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node16_5', 'variables': ['M_node4node16_timber_t5', 'U_node4node16_t5', 'C_node4node16_timber_t4', 'M_node4node16_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node6_5', 'variables': ['M_node5node6_timber_t5', 'U_node5node6_t5', 'C_node5node6_timber_t4', 'M_node5node6_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node9_5', 'variables': ['M_node5node9_timber_t5', 'U_node5node9_t5', 'C_node5node9_timber_t4', 'M_node5node9_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node17_5', 'variables': ['M_node5node17_timber_t5', 'U_node5node17_t5', 'C_node5node17_timber_t4', 'M_node5node17_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node18_5', 'variables': ['M_node5node18_timber_t5', 'U_node5node18_t5', 'C_node5node18_timber_t4', 'M_node5node18_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node17_5', 'variables': ['M_node6node17_timber_t5', 'U_node6node17_t5', 'C_node6node17_timber_t4', 'M_node6node17_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node18_5', 'variables': ['M_node6node18_timber_t5', 'U_node6node18_t5', 'C_node6node18_timber_t4', 'M_node6node18_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node15_5', 'variables': ['M_node7node15_timber_t5', 'U_node7node15_t5', 'C_node7node15_timber_t4', 'M_node7node15_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node10_5', 'variables': ['M_node7node10_timber_t5', 'U_node7node10_t5', 'C_node7node10_timber_t4', 'M_node7node10_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node11_5', 'variables': ['M_node8node11_timber_t5', 'U_node8node11_t5', 'C_node8node11_timber_t4', 'M_node8node11_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node16_5', 'variables': ['M_node8node16_timber_t5', 'U_node8node16_t5', 'C_node8node16_timber_t4', 'M_node8node16_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node12_5', 'variables': ['M_node9node12_timber_t5', 'U_node9node12_t5', 'C_node9node12_timber_t4', 'M_node9node12_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_5', 'variables': ['M_node9node14_timber_t5', 'U_node9node14_t5', 'C_node9node14_timber_t4', 'M_node9node14_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node17_5', 'variables': ['M_node9node17_timber_t5', 'U_node9node17_t5', 'C_node9node17_timber_t4', 'M_node9node17_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node11_5', 'variables': ['M_node10node11_timber_t5', 'U_node10node11_t5', 'C_node10node11_timber_t4', 'M_node10node11_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node13_5', 'variables': ['M_node12node13_timber_t5', 'U_node12node13_t5', 'C_node12node13_timber_t4', 'M_node12node13_timber_t4'], 'coefficients': [1, 1, -1, -1]}
