Constraint group: Constraint_maintain_upgrade
Total in this group: 590
Expected: 590

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node37_1', 'variables': ['M_node1node37_timber_t1', 'U_node1node37_t1', 'C_node1node37_timber_t0', 'M_node1node37_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node59_1', 'variables': ['M_node48node59_timber_t1', 'U_node48node59_t1', 'C_node48node59_timber_t0', 'M_node48node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node55_1', 'variables': ['M_node54node55_timber_t1', 'U_node54node55_t1', 'C_node54node55_timber_t0', 'M_node54node55_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node37_2', 'variables': ['M_node1node37_timber_t2', 'U_node1node37_t2', 'C_node1node37_timber_t1', 'M_node1node37_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node53_2', 'variables': ['M_node1node53_timber_t2', 'U_node1node53_t2', 'C_node1node53_timber_t1', 'M_node1node53_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node12_2', 'variables': ['M_node1node12_timber_t2', 'U_node1node12_t2', 'C_node1node12_timber_t1', 'M_node1node12_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node67_2', 'variables': ['M_node1node67_timber_t2', 'U_node1node67_t2', 'C_node1node67_timber_t1', 'M_node1node67_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node9_2', 'variables': ['M_node2node9_timber_t2', 'U_node2node9_t2', 'C_node2node9_timber_t1', 'M_node2node9_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node32_2', 'variables': ['M_node2node32_timber_t2', 'U_node2node32_t2', 'C_node2node32_timber_t1', 'M_node2node32_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node48_2', 'variables': ['M_node2node48_timber_t2', 'U_node2node48_t2', 'C_node2node48_timber_t1', 'M_node2node48_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node66_2', 'variables': ['M_node2node66_timber_t2', 'U_node2node66_t2', 'C_node2node66_timber_t1', 'M_node2node66_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node36_2', 'variables': ['M_node3node36_timber_t2', 'U_node3node36_t2', 'C_node3node36_timber_t1', 'M_node3node36_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node7_2', 'variables': ['M_node3node7_timber_t2', 'U_node3node7_t2', 'C_node3node7_timber_t1', 'M_node3node7_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node60_2', 'variables': ['M_node3node60_timber_t2', 'U_node3node60_t2', 'C_node3node60_timber_t1', 'M_node3node60_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node55_2', 'variables': ['M_node4node55_timber_t2', 'U_node4node55_t2', 'C_node4node55_timber_t1', 'M_node4node55_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node29_2', 'variables': ['M_node4node29_timber_t2', 'U_node4node29_t2', 'C_node4node29_timber_t1', 'M_node4node29_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node46_2', 'variables': ['M_node4node46_timber_t2', 'U_node4node46_t2', 'C_node4node46_timber_t1', 'M_node4node46_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node26_2', 'variables': ['M_node5node26_timber_t2', 'U_node5node26_t2', 'C_node5node26_timber_t1', 'M_node5node26_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node43_2', 'variables': ['M_node5node43_timber_t2', 'U_node5node43_t2', 'C_node5node43_timber_t1', 'M_node5node43_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node31_2', 'variables': ['M_node6node31_timber_t2', 'U_node6node31_t2', 'C_node6node31_timber_t1', 'M_node6node31_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node14_2', 'variables': ['M_node6node14_timber_t2', 'U_node6node14_t2', 'C_node6node14_timber_t1', 'M_node6node14_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node27_2', 'variables': ['M_node6node27_timber_t2', 'U_node6node27_t2', 'C_node6node27_timber_t1', 'M_node6node27_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node64_2', 'variables': ['M_node6node64_timber_t2', 'U_node6node64_t2', 'C_node6node64_timber_t1', 'M_node6node64_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node67_2', 'variables': ['M_node6node67_timber_t2', 'U_node6node67_t2', 'C_node6node67_timber_t1', 'M_node6node67_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node24_2', 'variables': ['M_node7node24_timber_t2', 'U_node7node24_t2', 'C_node7node24_timber_t1', 'M_node7node24_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node14_2', 'variables': ['M_node7node14_timber_t2', 'U_node7node14_t2', 'C_node7node14_timber_t1', 'M_node7node14_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node67_2', 'variables': ['M_node7node67_timber_t2', 'U_node7node67_t2', 'C_node7node67_timber_t1', 'M_node7node67_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node24_2', 'variables': ['M_node8node24_timber_t2', 'U_node8node24_t2', 'C_node8node24_timber_t1', 'M_node8node24_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node34_2', 'variables': ['M_node8node34_timber_t2', 'U_node8node34_t2', 'C_node8node34_timber_t1', 'M_node8node34_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node22_2', 'variables': ['M_node8node22_timber_t2', 'U_node8node22_t2', 'C_node8node22_timber_t1', 'M_node8node22_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node63_2', 'variables': ['M_node8node63_timber_t2', 'U_node8node63_t2', 'C_node8node63_timber_t1', 'M_node8node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node67_2', 'variables': ['M_node8node67_timber_t2', 'U_node8node67_t2', 'C_node8node67_timber_t1', 'M_node8node67_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node68_2', 'variables': ['M_node8node68_timber_t2', 'U_node8node68_t2', 'C_node8node68_timber_t1', 'M_node8node68_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node51_2', 'variables': ['M_node9node51_timber_t2', 'U_node9node51_t2', 'C_node9node51_timber_t1', 'M_node9node51_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node10_2', 'variables': ['M_node9node10_timber_t2', 'U_node9node10_t2', 'C_node9node10_timber_t1', 'M_node9node10_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node66_2', 'variables': ['M_node9node66_timber_t2', 'U_node9node66_t2', 'C_node9node66_timber_t1', 'M_node9node66_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node35_2', 'variables': ['M_node10node35_timber_t2', 'U_node10node35_t2', 'C_node10node35_timber_t1', 'M_node10node35_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node40_2', 'variables': ['M_node10node40_timber_t2', 'U_node10node40_t2', 'C_node10node40_timber_t1', 'M_node10node40_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node66_2', 'variables': ['M_node10node66_timber_t2', 'U_node10node66_t2', 'C_node10node66_timber_t1', 'M_node10node66_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node23_2', 'variables': ['M_node11node23_timber_t2', 'U_node11node23_t2', 'C_node11node23_timber_t1', 'M_node11node23_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node47_2', 'variables': ['M_node11node47_timber_t2', 'U_node11node47_t2', 'C_node11node47_timber_t1', 'M_node11node47_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node20_2', 'variables': ['M_node11node20_timber_t2', 'U_node11node20_t2', 'C_node11node20_timber_t1', 'M_node11node20_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node27_2', 'variables': ['M_node12node27_timber_t2', 'U_node12node27_t2', 'C_node12node27_timber_t1', 'M_node12node27_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node13_2', 'variables': ['M_node12node13_timber_t2', 'U_node12node13_t2', 'C_node12node13_timber_t1', 'M_node12node13_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node65_2', 'variables': ['M_node12node65_timber_t2', 'U_node12node65_t2', 'C_node12node65_timber_t1', 'M_node12node65_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node67_2', 'variables': ['M_node12node67_timber_t2', 'U_node12node67_t2', 'C_node12node67_timber_t1', 'M_node12node67_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node47_2', 'variables': ['M_node13node47_timber_t2', 'U_node13node47_t2', 'C_node13node47_timber_t1', 'M_node13node47_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node56_2', 'variables': ['M_node13node56_timber_t2', 'U_node13node56_t2', 'C_node13node56_timber_t1', 'M_node13node56_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node65_2', 'variables': ['M_node13node65_timber_t2', 'U_node13node65_t2', 'C_node13node65_timber_t1', 'M_node13node65_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node36_2', 'variables': ['M_node14node36_timber_t2', 'U_node14node36_t2', 'C_node14node36_timber_t1', 'M_node14node36_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node67_2', 'variables': ['M_node14node67_timber_t2', 'U_node14node67_t2', 'C_node14node67_timber_t1', 'M_node14node67_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node38_2', 'variables': ['M_node15node38_timber_t2', 'U_node15node38_t2', 'C_node15node38_timber_t1', 'M_node15node38_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node41_2', 'variables': ['M_node15node41_timber_t2', 'U_node15node41_t2', 'C_node15node41_timber_t1', 'M_node15node41_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node58_2', 'variables': ['M_node16node58_timber_t2', 'U_node16node58_t2', 'C_node16node58_timber_t1', 'M_node16node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node37_2', 'variables': ['M_node16node37_timber_t2', 'U_node16node37_t2', 'C_node16node37_timber_t1', 'M_node16node37_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node32_2', 'variables': ['M_node16node32_timber_t2', 'U_node16node32_t2', 'C_node16node32_timber_t1', 'M_node16node32_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node67_2', 'variables': ['M_node16node67_timber_t2', 'U_node16node67_t2', 'C_node16node67_timber_t1', 'M_node16node67_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node22_2', 'variables': ['M_node17node22_timber_t2', 'U_node17node22_t2', 'C_node17node22_timber_t1', 'M_node17node22_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node19_2', 'variables': ['M_node17node19_timber_t2', 'U_node17node19_t2', 'C_node17node19_timber_t1', 'M_node17node19_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node28_2', 'variables': ['M_node17node28_timber_t2', 'U_node17node28_t2', 'C_node17node28_timber_t1', 'M_node17node28_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node63_2', 'variables': ['M_node17node63_timber_t2', 'U_node17node63_t2', 'C_node17node63_timber_t1', 'M_node17node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node51_2', 'variables': ['M_node18node51_timber_t2', 'U_node18node51_t2', 'C_node18node51_timber_t1', 'M_node18node51_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node50_2', 'variables': ['M_node18node50_timber_t2', 'U_node18node50_t2', 'C_node18node50_timber_t1', 'M_node18node50_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node52_2', 'variables': ['M_node18node52_timber_t2', 'U_node18node52_t2', 'C_node18node52_timber_t1', 'M_node18node52_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node45_2', 'variables': ['M_node19node45_timber_t2', 'U_node19node45_t2', 'C_node19node45_timber_t1', 'M_node19node45_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node25_2', 'variables': ['M_node19node25_timber_t2', 'U_node19node25_t2', 'C_node19node25_timber_t1', 'M_node19node25_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node39_2', 'variables': ['M_node19node39_timber_t2', 'U_node19node39_t2', 'C_node19node39_timber_t1', 'M_node19node39_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node63_2', 'variables': ['M_node19node63_timber_t2', 'U_node19node63_t2', 'C_node19node63_timber_t1', 'M_node19node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node62_2', 'variables': ['M_node20node62_timber_t2', 'U_node20node62_t2', 'C_node20node62_timber_t1', 'M_node20node62_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node28_2', 'variables': ['M_node21node28_timber_t2', 'U_node21node28_t2', 'C_node21node28_timber_t1', 'M_node21node28_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node39_2', 'variables': ['M_node21node39_timber_t2', 'U_node21node39_t2', 'C_node21node39_timber_t1', 'M_node21node39_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node24_2', 'variables': ['M_node22node24_timber_t2', 'U_node22node24_t2', 'C_node22node24_timber_t1', 'M_node22node24_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node63_2', 'variables': ['M_node22node63_timber_t2', 'U_node22node63_t2', 'C_node22node63_timber_t1', 'M_node22node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node68_2', 'variables': ['M_node22node68_timber_t2', 'U_node22node68_t2', 'C_node22node68_timber_t1', 'M_node22node68_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node62_2', 'variables': ['M_node23node62_timber_t2', 'U_node23node62_t2', 'C_node23node62_timber_t1', 'M_node23node62_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node41_2', 'variables': ['M_node23node41_timber_t2', 'U_node23node41_t2', 'C_node23node41_timber_t1', 'M_node23node41_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node67_2', 'variables': ['M_node24node67_timber_t2', 'U_node24node67_t2', 'C_node24node67_timber_t1', 'M_node24node67_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node68_2', 'variables': ['M_node24node68_timber_t2', 'U_node24node68_t2', 'C_node24node68_timber_t1', 'M_node24node68_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node43_2', 'variables': ['M_node25node43_timber_t2', 'U_node25node43_t2', 'C_node25node43_timber_t1', 'M_node25node43_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node57_2', 'variables': ['M_node26node57_timber_t2', 'U_node26node57_t2', 'C_node26node57_timber_t1', 'M_node26node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node35_2', 'variables': ['M_node26node35_timber_t2', 'U_node26node35_t2', 'C_node26node35_timber_t1', 'M_node26node35_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node31_2', 'variables': ['M_node27node31_timber_t2', 'U_node27node31_t2', 'C_node27node31_timber_t1', 'M_node27node31_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node64_2', 'variables': ['M_node27node64_timber_t2', 'U_node27node64_t2', 'C_node27node64_timber_t1', 'M_node27node64_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node65_2', 'variables': ['M_node27node65_timber_t2', 'U_node27node65_t2', 'C_node27node65_timber_t1', 'M_node27node65_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node67_2', 'variables': ['M_node27node67_timber_t2', 'U_node27node67_t2', 'C_node27node67_timber_t1', 'M_node27node67_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node60_2', 'variables': ['M_node28node60_timber_t2', 'U_node28node60_t2', 'C_node28node60_timber_t1', 'M_node28node60_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node58_2', 'variables': ['M_node29node58_timber_t2', 'U_node29node58_t2', 'C_node29node58_timber_t1', 'M_node29node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node37_2', 'variables': ['M_node29node37_timber_t2', 'U_node29node37_t2', 'C_node29node37_timber_t1', 'M_node29node37_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node53_2', 'variables': ['M_node30node53_timber_t2', 'U_node30node53_t2', 'C_node30node53_timber_t1', 'M_node30node53_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node54_2', 'variables': ['M_node30node54_timber_t2', 'U_node30node54_t2', 'C_node30node54_timber_t1', 'M_node30node54_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node38_2', 'variables': ['M_node30node38_timber_t2', 'U_node30node38_t2', 'C_node30node38_timber_t1', 'M_node30node38_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node47_2', 'variables': ['M_node31node47_timber_t2', 'U_node31node47_t2', 'C_node31node47_timber_t1', 'M_node31node47_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node64_2', 'variables': ['M_node31node64_timber_t2', 'U_node31node64_t2', 'C_node31node64_timber_t1', 'M_node31node64_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node65_2', 'variables': ['M_node31node65_timber_t2', 'U_node31node65_t2', 'C_node31node65_timber_t1', 'M_node31node65_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node34_2', 'variables': ['M_node32node34_timber_t2', 'U_node32node34_t2', 'C_node32node34_timber_t1', 'M_node32node34_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node66_2', 'variables': ['M_node32node66_timber_t2', 'U_node32node66_t2', 'C_node32node66_timber_t1', 'M_node32node66_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node67_2', 'variables': ['M_node32node67_timber_t2', 'U_node32node67_t2', 'C_node32node67_timber_t1', 'M_node32node67_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node41_2', 'variables': ['M_node33node41_timber_t2', 'U_node33node41_t2', 'C_node33node41_timber_t1', 'M_node33node41_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node61_2', 'variables': ['M_node33node61_timber_t2', 'U_node33node61_t2', 'C_node33node61_timber_t1', 'M_node33node61_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node45_2', 'variables': ['M_node34node45_timber_t2', 'U_node34node45_t2', 'C_node34node45_timber_t1', 'M_node34node45_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node63_2', 'variables': ['M_node34node63_timber_t2', 'U_node34node63_t2', 'C_node34node63_timber_t1', 'M_node34node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node66_2', 'variables': ['M_node34node66_timber_t2', 'U_node34node66_t2', 'C_node34node66_timber_t1', 'M_node34node66_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node67_2', 'variables': ['M_node34node67_timber_t2', 'U_node34node67_t2', 'C_node34node67_timber_t1', 'M_node34node67_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node45_2', 'variables': ['M_node35node45_timber_t2', 'U_node35node45_t2', 'C_node35node45_timber_t1', 'M_node35node45_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node66_2', 'variables': ['M_node35node66_timber_t2', 'U_node35node66_t2', 'C_node35node66_timber_t1', 'M_node35node66_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node61_2', 'variables': ['M_node36node61_timber_t2', 'U_node36node61_t2', 'C_node36node61_timber_t1', 'M_node36node61_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node67_2', 'variables': ['M_node37node67_timber_t2', 'U_node37node67_t2', 'C_node37node67_timber_t1', 'M_node37node67_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node56_2', 'variables': ['M_node38node56_timber_t2', 'U_node38node56_t2', 'C_node38node56_timber_t1', 'M_node38node56_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node49_2', 'variables': ['M_node39node49_timber_t2', 'U_node39node49_t2', 'C_node39node49_timber_t1', 'M_node39node49_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node42_2', 'variables': ['M_node40node42_timber_t2', 'U_node40node42_t2', 'C_node40node42_timber_t1', 'M_node40node42_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node50_2', 'variables': ['M_node40node50_timber_t2', 'U_node40node50_t2', 'C_node40node50_timber_t1', 'M_node40node50_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node57_2', 'variables': ['M_node42node57_timber_t2', 'U_node42node57_t2', 'C_node42node57_timber_t1', 'M_node42node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node44_2', 'variables': ['M_node43node44_timber_t2', 'U_node43node44_t2', 'C_node43node44_timber_t1', 'M_node43node44_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node49_2', 'variables': ['M_node44node49_timber_t2', 'U_node44node49_t2', 'C_node44node49_timber_t1', 'M_node44node49_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node63_2', 'variables': ['M_node45node63_timber_t2', 'U_node45node63_t2', 'C_node45node63_timber_t1', 'M_node45node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node66_2', 'variables': ['M_node45node66_timber_t2', 'U_node45node66_t2', 'C_node45node66_timber_t1', 'M_node45node66_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node59_2', 'variables': ['M_node46node59_timber_t2', 'U_node46node59_t2', 'C_node46node59_timber_t1', 'M_node46node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node65_2', 'variables': ['M_node47node65_timber_t2', 'U_node47node65_t2', 'C_node47node65_timber_t1', 'M_node47node65_timber_t1'], 'coefficients': [1, 1, -1, -1]}
