Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 140
Expected: 140

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node9_1', 'variables': ['flow_timber_node1node9_t1', 'flow_timber_node9node1_t1', 'C_node1node9_timber_t1', 'M_node1node9_timber_t1', 'C_node1node9_wide_t1', 'M_node1node9_wide_t1', 'U_node1node9_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node19_3', 'variables': ['flow_timber_node9node19_t3', 'flow_timber_node19node9_t3', 'C_node9node19_timber_t3', 'M_node9node19_timber_t3', 'C_node9node19_wide_t3', 'M_node9node19_wide_t3', 'U_node9node19_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node18_3', 'variables': ['flow_timber_node10node18_t3', 'flow_timber_node18node10_t3', 'C_node10node18_timber_t3', 'M_node10node18_timber_t3', 'C_node10node18_wide_t3', 'M_node10node18_wide_t3', 'U_node10node18_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node14_3', 'variables': ['flow_timber_node11node14_t3', 'flow_timber_node14node11_t3', 'C_node11node14_timber_t3', 'M_node11node14_timber_t3', 'C_node11node14_wide_t3', 'M_node11node14_wide_t3', 'U_node11node14_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node16_3', 'variables': ['flow_timber_node11node16_t3', 'flow_timber_node16node11_t3', 'C_node11node16_timber_t3', 'M_node11node16_timber_t3', 'C_node11node16_wide_t3', 'M_node11node16_wide_t3', 'U_node11node16_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node16_3', 'variables': ['flow_timber_node12node16_t3', 'flow_timber_node16node12_t3', 'C_node12node16_timber_t3', 'M_node12node16_timber_t3', 'C_node12node16_wide_t3', 'M_node12node16_wide_t3', 'U_node12node16_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node14_3', 'variables': ['flow_timber_node13node14_t3', 'flow_timber_node14node13_t3', 'C_node13node14_timber_t3', 'M_node13node14_timber_t3', 'C_node13node14_wide_t3', 'M_node13node14_wide_t3', 'U_node13node14_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node9_4', 'variables': ['flow_timber_node1node9_t4', 'flow_timber_node9node1_t4', 'C_node1node9_timber_t4', 'M_node1node9_timber_t4', 'C_node1node9_wide_t4', 'M_node1node9_wide_t4', 'U_node1node9_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node17_4', 'variables': ['flow_timber_node1node17_t4', 'flow_timber_node17node1_t4', 'C_node1node17_timber_t4', 'M_node1node17_timber_t4', 'C_node1node17_wide_t4', 'M_node1node17_wide_t4', 'U_node1node17_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node5_4', 'variables': ['flow_timber_node1node5_t4', 'flow_timber_node5node1_t4', 'C_node1node5_timber_t4', 'M_node1node5_timber_t4', 'C_node1node5_wide_t4', 'M_node1node5_wide_t4', 'U_node1node5_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node19_4', 'variables': ['flow_timber_node1node19_t4', 'flow_timber_node19node1_t4', 'C_node1node19_timber_t4', 'M_node1node19_timber_t4', 'C_node1node19_wide_t4', 'M_node1node19_wide_t4', 'U_node1node19_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node3_4', 'variables': ['flow_timber_node2node3_t4', 'flow_timber_node3node2_t4', 'C_node2node3_timber_t4', 'M_node2node3_timber_t4', 'C_node2node3_wide_t4', 'M_node2node3_wide_t4', 'U_node2node3_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node9_4', 'variables': ['flow_timber_node2node9_t4', 'flow_timber_node9node2_t4', 'C_node2node9_timber_t4', 'M_node2node9_timber_t4', 'C_node2node9_wide_t4', 'M_node2node9_wide_t4', 'U_node2node9_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node6_4', 'variables': ['flow_timber_node2node6_t4', 'flow_timber_node6node2_t4', 'C_node2node6_timber_t4', 'M_node2node6_timber_t4', 'C_node2node6_wide_t4', 'M_node2node6_wide_t4', 'U_node2node6_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node5_4', 'variables': ['flow_timber_node3node5_t4', 'flow_timber_node5node3_t4', 'C_node3node5_timber_t4', 'M_node3node5_timber_t4', 'C_node3node5_wide_t4', 'M_node3node5_wide_t4', 'U_node3node5_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node11_4', 'variables': ['flow_timber_node4node11_t4', 'flow_timber_node11node4_t4', 'C_node4node11_timber_t4', 'M_node4node11_timber_t4', 'C_node4node11_wide_t4', 'M_node4node11_wide_t4', 'U_node4node11_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node10_4', 'variables': ['flow_timber_node4node10_t4', 'flow_timber_node10node4_t4', 'C_node4node10_timber_t4', 'M_node4node10_timber_t4', 'C_node4node10_wide_t4', 'M_node4node10_wide_t4', 'U_node4node10_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node8_4', 'variables': ['flow_timber_node4node8_t4', 'flow_timber_node8node4_t4', 'C_node4node8_timber_t4', 'M_node4node8_timber_t4', 'C_node4node8_wide_t4', 'M_node4node8_wide_t4', 'U_node4node8_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node18_4', 'variables': ['flow_timber_node4node18_t4', 'flow_timber_node18node4_t4', 'C_node4node18_timber_t4', 'M_node4node18_timber_t4', 'C_node4node18_wide_t4', 'M_node4node18_wide_t4', 'U_node4node18_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node9_4', 'variables': ['flow_timber_node5node9_t4', 'flow_timber_node9node5_t4', 'C_node5node9_timber_t4', 'M_node5node9_timber_t4', 'C_node5node9_wide_t4', 'M_node5node9_wide_t4', 'U_node5node9_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node19_4', 'variables': ['flow_timber_node5node19_t4', 'flow_timber_node19node5_t4', 'C_node5node19_timber_t4', 'M_node5node19_timber_t4', 'C_node5node19_wide_t4', 'M_node5node19_wide_t4', 'U_node5node19_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node13_4', 'variables': ['flow_timber_node6node13_t4', 'flow_timber_node13node6_t4', 'C_node6node13_timber_t4', 'M_node6node13_timber_t4', 'C_node6node13_wide_t4', 'M_node6node13_wide_t4', 'U_node6node13_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node10_4', 'variables': ['flow_timber_node6node10_t4', 'flow_timber_node10node6_t4', 'C_node6node10_timber_t4', 'M_node6node10_timber_t4', 'C_node6node10_wide_t4', 'M_node6node10_wide_t4', 'U_node6node10_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node15_4', 'variables': ['flow_timber_node7node15_t4', 'flow_timber_node15node7_t4', 'C_node7node15_timber_t4', 'M_node7node15_timber_t4', 'C_node7node15_wide_t4', 'M_node7node15_wide_t4', 'U_node7node15_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node17_4', 'variables': ['flow_timber_node7node17_t4', 'flow_timber_node17node7_t4', 'C_node7node17_timber_t4', 'M_node7node17_timber_t4', 'C_node7node17_wide_t4', 'M_node7node17_wide_t4', 'U_node7node17_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node12_4', 'variables': ['flow_timber_node7node12_t4', 'flow_timber_node12node7_t4', 'C_node7node12_timber_t4', 'M_node7node12_timber_t4', 'C_node7node12_wide_t4', 'M_node7node12_wide_t4', 'U_node7node12_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node15_4', 'variables': ['flow_timber_node8node15_t4', 'flow_timber_node15node8_t4', 'C_node8node15_timber_t4', 'M_node8node15_timber_t4', 'C_node8node15_wide_t4', 'M_node8node15_wide_t4', 'U_node8node15_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node10_4', 'variables': ['flow_timber_node8node10_t4', 'flow_timber_node10node8_t4', 'C_node8node10_timber_t4', 'M_node8node10_timber_t4', 'C_node8node10_wide_t4', 'M_node8node10_wide_t4', 'U_node8node10_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node18_4', 'variables': ['flow_timber_node8node18_t4', 'flow_timber_node18node8_t4', 'C_node8node18_timber_t4', 'M_node8node18_timber_t4', 'C_node8node18_wide_t4', 'M_node8node18_wide_t4', 'U_node8node18_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node19_4', 'variables': ['flow_timber_node9node19_t4', 'flow_timber_node19node9_t4', 'C_node9node19_timber_t4', 'M_node9node19_timber_t4', 'C_node9node19_wide_t4', 'M_node9node19_wide_t4', 'U_node9node19_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node18_4', 'variables': ['flow_timber_node10node18_t4', 'flow_timber_node18node10_t4', 'C_node10node18_timber_t4', 'M_node10node18_timber_t4', 'C_node10node18_wide_t4', 'M_node10node18_wide_t4', 'U_node10node18_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node14_4', 'variables': ['flow_timber_node11node14_t4', 'flow_timber_node14node11_t4', 'C_node11node14_timber_t4', 'M_node11node14_timber_t4', 'C_node11node14_wide_t4', 'M_node11node14_wide_t4', 'U_node11node14_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node16_4', 'variables': ['flow_timber_node11node16_t4', 'flow_timber_node16node11_t4', 'C_node11node16_timber_t4', 'M_node11node16_timber_t4', 'C_node11node16_wide_t4', 'M_node11node16_wide_t4', 'U_node11node16_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node16_4', 'variables': ['flow_timber_node12node16_t4', 'flow_timber_node16node12_t4', 'C_node12node16_timber_t4', 'M_node12node16_timber_t4', 'C_node12node16_wide_t4', 'M_node12node16_wide_t4', 'U_node12node16_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node14_4', 'variables': ['flow_timber_node13node14_t4', 'flow_timber_node14node13_t4', 'C_node13node14_timber_t4', 'M_node13node14_timber_t4', 'C_node13node14_wide_t4', 'M_node13node14_wide_t4', 'U_node13node14_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node9_5', 'variables': ['flow_timber_node1node9_t5', 'flow_timber_node9node1_t5', 'C_node1node9_timber_t5', 'M_node1node9_timber_t5', 'C_node1node9_wide_t5', 'M_node1node9_wide_t5', 'U_node1node9_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node17_5', 'variables': ['flow_timber_node1node17_t5', 'flow_timber_node17node1_t5', 'C_node1node17_timber_t5', 'M_node1node17_timber_t5', 'C_node1node17_wide_t5', 'M_node1node17_wide_t5', 'U_node1node17_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node5_5', 'variables': ['flow_timber_node1node5_t5', 'flow_timber_node5node1_t5', 'C_node1node5_timber_t5', 'M_node1node5_timber_t5', 'C_node1node5_wide_t5', 'M_node1node5_wide_t5', 'U_node1node5_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node19_5', 'variables': ['flow_timber_node1node19_t5', 'flow_timber_node19node1_t5', 'C_node1node19_timber_t5', 'M_node1node19_timber_t5', 'C_node1node19_wide_t5', 'M_node1node19_wide_t5', 'U_node1node19_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node3_5', 'variables': ['flow_timber_node2node3_t5', 'flow_timber_node3node2_t5', 'C_node2node3_timber_t5', 'M_node2node3_timber_t5', 'C_node2node3_wide_t5', 'M_node2node3_wide_t5', 'U_node2node3_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node9_5', 'variables': ['flow_timber_node2node9_t5', 'flow_timber_node9node2_t5', 'C_node2node9_timber_t5', 'M_node2node9_timber_t5', 'C_node2node9_wide_t5', 'M_node2node9_wide_t5', 'U_node2node9_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node6_5', 'variables': ['flow_timber_node2node6_t5', 'flow_timber_node6node2_t5', 'C_node2node6_timber_t5', 'M_node2node6_timber_t5', 'C_node2node6_wide_t5', 'M_node2node6_wide_t5', 'U_node2node6_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node5_5', 'variables': ['flow_timber_node3node5_t5', 'flow_timber_node5node3_t5', 'C_node3node5_timber_t5', 'M_node3node5_timber_t5', 'C_node3node5_wide_t5', 'M_node3node5_wide_t5', 'U_node3node5_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node11_5', 'variables': ['flow_timber_node4node11_t5', 'flow_timber_node11node4_t5', 'C_node4node11_timber_t5', 'M_node4node11_timber_t5', 'C_node4node11_wide_t5', 'M_node4node11_wide_t5', 'U_node4node11_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node10_5', 'variables': ['flow_timber_node4node10_t5', 'flow_timber_node10node4_t5', 'C_node4node10_timber_t5', 'M_node4node10_timber_t5', 'C_node4node10_wide_t5', 'M_node4node10_wide_t5', 'U_node4node10_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node8_5', 'variables': ['flow_timber_node4node8_t5', 'flow_timber_node8node4_t5', 'C_node4node8_timber_t5', 'M_node4node8_timber_t5', 'C_node4node8_wide_t5', 'M_node4node8_wide_t5', 'U_node4node8_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node18_5', 'variables': ['flow_timber_node4node18_t5', 'flow_timber_node18node4_t5', 'C_node4node18_timber_t5', 'M_node4node18_timber_t5', 'C_node4node18_wide_t5', 'M_node4node18_wide_t5', 'U_node4node18_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node9_5', 'variables': ['flow_timber_node5node9_t5', 'flow_timber_node9node5_t5', 'C_node5node9_timber_t5', 'M_node5node9_timber_t5', 'C_node5node9_wide_t5', 'M_node5node9_wide_t5', 'U_node5node9_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node19_5', 'variables': ['flow_timber_node5node19_t5', 'flow_timber_node19node5_t5', 'C_node5node19_timber_t5', 'M_node5node19_timber_t5', 'C_node5node19_wide_t5', 'M_node5node19_wide_t5', 'U_node5node19_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node13_5', 'variables': ['flow_timber_node6node13_t5', 'flow_timber_node13node6_t5', 'C_node6node13_timber_t5', 'M_node6node13_timber_t5', 'C_node6node13_wide_t5', 'M_node6node13_wide_t5', 'U_node6node13_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node10_5', 'variables': ['flow_timber_node6node10_t5', 'flow_timber_node10node6_t5', 'C_node6node10_timber_t5', 'M_node6node10_timber_t5', 'C_node6node10_wide_t5', 'M_node6node10_wide_t5', 'U_node6node10_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node15_5', 'variables': ['flow_timber_node7node15_t5', 'flow_timber_node15node7_t5', 'C_node7node15_timber_t5', 'M_node7node15_timber_t5', 'C_node7node15_wide_t5', 'M_node7node15_wide_t5', 'U_node7node15_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node17_5', 'variables': ['flow_timber_node7node17_t5', 'flow_timber_node17node7_t5', 'C_node7node17_timber_t5', 'M_node7node17_timber_t5', 'C_node7node17_wide_t5', 'M_node7node17_wide_t5', 'U_node7node17_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node12_5', 'variables': ['flow_timber_node7node12_t5', 'flow_timber_node12node7_t5', 'C_node7node12_timber_t5', 'M_node7node12_timber_t5', 'C_node7node12_wide_t5', 'M_node7node12_wide_t5', 'U_node7node12_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node15_5', 'variables': ['flow_timber_node8node15_t5', 'flow_timber_node15node8_t5', 'C_node8node15_timber_t5', 'M_node8node15_timber_t5', 'C_node8node15_wide_t5', 'M_node8node15_wide_t5', 'U_node8node15_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node10_5', 'variables': ['flow_timber_node8node10_t5', 'flow_timber_node10node8_t5', 'C_node8node10_timber_t5', 'M_node8node10_timber_t5', 'C_node8node10_wide_t5', 'M_node8node10_wide_t5', 'U_node8node10_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node18_5', 'variables': ['flow_timber_node8node18_t5', 'flow_timber_node18node8_t5', 'C_node8node18_timber_t5', 'M_node8node18_timber_t5', 'C_node8node18_wide_t5', 'M_node8node18_wide_t5', 'U_node8node18_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node19_5', 'variables': ['flow_timber_node9node19_t5', 'flow_timber_node19node9_t5', 'C_node9node19_timber_t5', 'M_node9node19_timber_t5', 'C_node9node19_wide_t5', 'M_node9node19_wide_t5', 'U_node9node19_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node18_5', 'variables': ['flow_timber_node10node18_t5', 'flow_timber_node18node10_t5', 'C_node10node18_timber_t5', 'M_node10node18_timber_t5', 'C_node10node18_wide_t5', 'M_node10node18_wide_t5', 'U_node10node18_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node14_5', 'variables': ['flow_timber_node11node14_t5', 'flow_timber_node14node11_t5', 'C_node11node14_timber_t5', 'M_node11node14_timber_t5', 'C_node11node14_wide_t5', 'M_node11node14_wide_t5', 'U_node11node14_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node16_5', 'variables': ['flow_timber_node11node16_t5', 'flow_timber_node16node11_t5', 'C_node11node16_timber_t5', 'M_node11node16_timber_t5', 'C_node11node16_wide_t5', 'M_node11node16_wide_t5', 'U_node11node16_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node16_5', 'variables': ['flow_timber_node12node16_t5', 'flow_timber_node16node12_t5', 'C_node12node16_timber_t5', 'M_node12node16_timber_t5', 'C_node12node16_wide_t5', 'M_node12node16_wide_t5', 'U_node12node16_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node14_5', 'variables': ['flow_timber_node13node14_t5', 'flow_timber_node14node13_t5', 'C_node13node14_timber_t5', 'M_node13node14_timber_t5', 'C_node13node14_wide_t5', 'M_node13node14_wide_t5', 'U_node13node14_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
