Constraint group: Constraint_maintain_upgrade
Total in this group: 980
Expected: 980

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node58_1', 'variables': ['M_node1node58_timber_t1', 'U_node1node58_t1', 'C_node1node58_timber_t0', 'M_node1node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node75_2', 'variables': ['M_node12node75_timber_t2', 'U_node12node75_t2', 'C_node12node75_timber_t1', 'M_node12node75_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node28_2', 'variables': ['M_node13node28_timber_t2', 'U_node13node28_t2', 'C_node13node28_timber_t1', 'M_node13node28_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node25_2', 'variables': ['M_node13node25_timber_t2', 'U_node13node25_t2', 'C_node13node25_timber_t1', 'M_node13node25_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node46_2', 'variables': ['M_node13node46_timber_t2', 'U_node13node46_t2', 'C_node13node46_timber_t1', 'M_node13node46_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node75_2', 'variables': ['M_node13node75_timber_t2', 'U_node13node75_t2', 'C_node13node75_timber_t1', 'M_node13node75_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node76_2', 'variables': ['M_node13node76_timber_t2', 'U_node13node76_t2', 'C_node13node76_timber_t1', 'M_node13node76_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node79_2', 'variables': ['M_node13node79_timber_t2', 'U_node13node79_t2', 'C_node13node79_timber_t1', 'M_node13node79_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node31_2', 'variables': ['M_node14node31_timber_t2', 'U_node14node31_t2', 'C_node14node31_timber_t1', 'M_node14node31_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node74_2', 'variables': ['M_node14node74_timber_t2', 'U_node14node74_t2', 'C_node14node74_timber_t1', 'M_node14node74_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node76_2', 'variables': ['M_node14node76_timber_t2', 'U_node14node76_t2', 'C_node14node76_timber_t1', 'M_node14node76_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node28_2', 'variables': ['M_node15node28_timber_t2', 'U_node15node28_t2', 'C_node15node28_timber_t1', 'M_node15node28_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node22_2', 'variables': ['M_node15node22_timber_t2', 'U_node15node22_t2', 'C_node15node22_timber_t1', 'M_node15node22_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node79_2', 'variables': ['M_node15node79_timber_t2', 'U_node15node79_t2', 'C_node15node79_timber_t1', 'M_node15node79_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node44_2', 'variables': ['M_node16node44_timber_t2', 'U_node16node44_t2', 'C_node16node44_timber_t1', 'M_node16node44_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node40_2', 'variables': ['M_node16node40_timber_t2', 'U_node16node40_t2', 'C_node16node40_timber_t1', 'M_node16node40_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node19_2', 'variables': ['M_node16node19_timber_t2', 'U_node16node19_t2', 'C_node16node19_timber_t1', 'M_node16node19_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node74_2', 'variables': ['M_node16node74_timber_t2', 'U_node16node74_t2', 'C_node16node74_timber_t1', 'M_node16node74_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node75_2', 'variables': ['M_node16node75_timber_t2', 'U_node16node75_t2', 'C_node16node75_timber_t1', 'M_node16node75_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node41_2', 'variables': ['M_node17node41_timber_t2', 'U_node17node41_t2', 'C_node17node41_timber_t1', 'M_node17node41_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node74_2', 'variables': ['M_node17node74_timber_t2', 'U_node17node74_t2', 'C_node17node74_timber_t1', 'M_node17node74_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node78_2', 'variables': ['M_node17node78_timber_t2', 'U_node17node78_t2', 'C_node17node78_timber_t1', 'M_node17node78_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node37_2', 'variables': ['M_node18node37_timber_t2', 'U_node18node37_t2', 'C_node18node37_timber_t1', 'M_node18node37_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node27_2', 'variables': ['M_node18node27_timber_t2', 'U_node18node27_t2', 'C_node18node27_timber_t1', 'M_node18node27_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node73_2', 'variables': ['M_node18node73_timber_t2', 'U_node18node73_t2', 'C_node18node73_timber_t1', 'M_node18node73_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node36_2', 'variables': ['M_node19node36_timber_t2', 'U_node19node36_t2', 'C_node19node36_timber_t1', 'M_node19node36_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node73_2', 'variables': ['M_node19node73_timber_t2', 'U_node19node73_t2', 'C_node19node73_timber_t1', 'M_node19node73_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node74_2', 'variables': ['M_node19node74_timber_t2', 'U_node19node74_t2', 'C_node19node74_timber_t1', 'M_node19node74_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node75_2', 'variables': ['M_node19node75_timber_t2', 'U_node19node75_t2', 'C_node19node75_timber_t1', 'M_node19node75_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node26_2', 'variables': ['M_node20node26_timber_t2', 'U_node20node26_t2', 'C_node20node26_timber_t1', 'M_node20node26_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node47_2', 'variables': ['M_node20node47_timber_t2', 'U_node20node47_t2', 'C_node20node47_timber_t1', 'M_node20node47_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node77_2', 'variables': ['M_node20node77_timber_t2', 'U_node20node77_t2', 'C_node20node77_timber_t1', 'M_node20node77_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node81_2', 'variables': ['M_node20node81_timber_t2', 'U_node20node81_t2', 'C_node20node81_timber_t1', 'M_node20node81_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node66_2', 'variables': ['M_node21node66_timber_t2', 'U_node21node66_t2', 'C_node21node66_timber_t1', 'M_node21node66_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node67_2', 'variables': ['M_node21node67_timber_t2', 'U_node21node67_t2', 'C_node21node67_timber_t1', 'M_node21node67_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node83_2', 'variables': ['M_node21node83_timber_t2', 'U_node21node83_t2', 'C_node21node83_timber_t1', 'M_node21node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node29_2', 'variables': ['M_node22node29_timber_t2', 'U_node22node29_t2', 'C_node22node29_timber_t1', 'M_node22node29_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node79_2', 'variables': ['M_node22node79_timber_t2', 'U_node22node79_t2', 'C_node22node79_timber_t1', 'M_node22node79_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node52_2', 'variables': ['M_node23node52_timber_t2', 'U_node23node52_t2', 'C_node23node52_timber_t1', 'M_node23node52_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node32_2', 'variables': ['M_node23node32_timber_t2', 'U_node23node32_t2', 'C_node23node32_timber_t1', 'M_node23node32_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node51_2', 'variables': ['M_node23node51_timber_t2', 'U_node23node51_t2', 'C_node23node51_timber_t1', 'M_node23node51_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node80_2', 'variables': ['M_node23node80_timber_t2', 'U_node23node80_t2', 'C_node23node80_timber_t1', 'M_node23node80_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node81_2', 'variables': ['M_node23node81_timber_t2', 'U_node23node81_t2', 'C_node23node81_timber_t1', 'M_node23node81_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node82_2', 'variables': ['M_node23node82_timber_t2', 'U_node23node82_t2', 'C_node23node82_timber_t1', 'M_node23node82_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node33_2', 'variables': ['M_node24node33_timber_t2', 'U_node24node33_t2', 'C_node24node33_timber_t1', 'M_node24node33_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node35_2', 'variables': ['M_node24node35_timber_t2', 'U_node24node35_t2', 'C_node24node35_timber_t1', 'M_node24node35_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node77_2', 'variables': ['M_node24node77_timber_t2', 'U_node24node77_t2', 'C_node24node77_timber_t1', 'M_node24node77_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node31_2', 'variables': ['M_node25node31_timber_t2', 'U_node25node31_t2', 'C_node25node31_timber_t1', 'M_node25node31_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node74_2', 'variables': ['M_node25node74_timber_t2', 'U_node25node74_t2', 'C_node25node74_timber_t1', 'M_node25node74_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node75_2', 'variables': ['M_node25node75_timber_t2', 'U_node25node75_t2', 'C_node25node75_timber_t1', 'M_node25node75_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node76_2', 'variables': ['M_node25node76_timber_t2', 'U_node25node76_t2', 'C_node25node76_timber_t1', 'M_node25node76_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node29_2', 'variables': ['M_node26node29_timber_t2', 'U_node26node29_t2', 'C_node26node29_timber_t1', 'M_node26node29_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node33_2', 'variables': ['M_node26node33_timber_t2', 'U_node26node33_t2', 'C_node26node33_timber_t1', 'M_node26node33_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node77_2', 'variables': ['M_node26node77_timber_t2', 'U_node26node77_t2', 'C_node26node77_timber_t1', 'M_node26node77_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node81_2', 'variables': ['M_node26node81_timber_t2', 'U_node26node81_t2', 'C_node26node81_timber_t1', 'M_node26node81_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node28_2', 'variables': ['M_node27node28_timber_t2', 'U_node27node28_t2', 'C_node27node28_timber_t1', 'M_node27node28_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node36_2', 'variables': ['M_node27node36_timber_t2', 'U_node27node36_t2', 'C_node27node36_timber_t1', 'M_node27node36_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node73_2', 'variables': ['M_node27node73_timber_t2', 'U_node27node73_t2', 'C_node27node73_timber_t1', 'M_node27node73_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node75_2', 'variables': ['M_node27node75_timber_t2', 'U_node27node75_t2', 'C_node27node75_timber_t1', 'M_node27node75_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node75_2', 'variables': ['M_node28node75_timber_t2', 'U_node28node75_t2', 'C_node28node75_timber_t1', 'M_node28node75_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node79_2', 'variables': ['M_node28node79_timber_t2', 'U_node28node79_t2', 'C_node28node79_timber_t1', 'M_node28node79_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node50_2', 'variables': ['M_node29node50_timber_t2', 'U_node29node50_t2', 'C_node29node50_timber_t1', 'M_node29node50_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node79_2', 'variables': ['M_node29node79_timber_t2', 'U_node29node79_t2', 'C_node29node79_timber_t1', 'M_node29node79_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node81_2', 'variables': ['M_node29node81_timber_t2', 'U_node29node81_t2', 'C_node29node81_timber_t1', 'M_node29node81_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node51_2', 'variables': ['M_node30node51_timber_t2', 'U_node30node51_t2', 'C_node30node51_timber_t1', 'M_node30node51_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node58_2', 'variables': ['M_node30node58_timber_t2', 'U_node30node58_t2', 'C_node30node58_timber_t1', 'M_node30node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node80_2', 'variables': ['M_node30node80_timber_t2', 'U_node30node80_t2', 'C_node30node80_timber_t1', 'M_node30node80_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node82_2', 'variables': ['M_node30node82_timber_t2', 'U_node30node82_t2', 'C_node30node82_timber_t1', 'M_node30node82_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node74_2', 'variables': ['M_node31node74_timber_t2', 'U_node31node74_t2', 'C_node31node74_timber_t1', 'M_node31node74_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node76_2', 'variables': ['M_node31node76_timber_t2', 'U_node31node76_t2', 'C_node31node76_timber_t1', 'M_node31node76_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node48_2', 'variables': ['M_node32node48_timber_t2', 'U_node32node48_t2', 'C_node32node48_timber_t1', 'M_node32node48_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node45_2', 'variables': ['M_node32node45_timber_t2', 'U_node32node45_t2', 'C_node32node45_timber_t1', 'M_node32node45_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node76_2', 'variables': ['M_node32node76_timber_t2', 'U_node32node76_t2', 'C_node32node76_timber_t1', 'M_node32node76_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node78_2', 'variables': ['M_node32node78_timber_t2', 'U_node32node78_t2', 'C_node32node78_timber_t1', 'M_node32node78_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node80_2', 'variables': ['M_node32node80_timber_t2', 'U_node32node80_t2', 'C_node32node80_timber_t1', 'M_node32node80_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node81_2', 'variables': ['M_node32node81_timber_t2', 'U_node32node81_t2', 'C_node32node81_timber_t1', 'M_node32node81_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node77_2', 'variables': ['M_node33node77_timber_t2', 'U_node33node77_t2', 'C_node33node77_timber_t1', 'M_node33node77_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node70_2', 'variables': ['M_node34node70_timber_t2', 'U_node34node70_t2', 'C_node34node70_timber_t1', 'M_node34node70_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node65_2', 'variables': ['M_node34node65_timber_t2', 'U_node34node65_t2', 'C_node34node65_timber_t1', 'M_node34node65_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node83_2', 'variables': ['M_node34node83_timber_t2', 'U_node34node83_t2', 'C_node34node83_timber_t1', 'M_node34node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node47_2', 'variables': ['M_node35node47_timber_t2', 'U_node35node47_t2', 'C_node35node47_timber_t1', 'M_node35node47_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node77_2', 'variables': ['M_node35node77_timber_t2', 'U_node35node77_t2', 'C_node35node77_timber_t1', 'M_node35node77_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node73_2', 'variables': ['M_node36node73_timber_t2', 'U_node36node73_t2', 'C_node36node73_timber_t1', 'M_node36node73_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node75_2', 'variables': ['M_node36node75_timber_t2', 'U_node36node75_t2', 'C_node36node75_timber_t1', 'M_node36node75_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node38_2', 'variables': ['M_node37node38_timber_t2', 'U_node37node38_t2', 'C_node37node38_timber_t1', 'M_node37node38_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node73_2', 'variables': ['M_node37node73_timber_t2', 'U_node37node73_t2', 'C_node37node73_timber_t1', 'M_node37node73_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node39_2', 'variables': ['M_node38node39_timber_t2', 'U_node38node39_t2', 'C_node38node39_timber_t1', 'M_node38node39_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node73_2', 'variables': ['M_node38node73_timber_t2', 'U_node38node73_t2', 'C_node38node73_timber_t1', 'M_node38node73_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node73_2', 'variables': ['M_node39node73_timber_t2', 'U_node39node73_t2', 'C_node39node73_timber_t1', 'M_node39node73_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node74_2', 'variables': ['M_node40node74_timber_t2', 'U_node40node74_t2', 'C_node40node74_timber_t1', 'M_node40node74_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node43_2', 'variables': ['M_node41node43_timber_t2', 'U_node41node43_t2', 'C_node41node43_timber_t1', 'M_node41node43_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node74_2', 'variables': ['M_node41node74_timber_t2', 'U_node41node74_t2', 'C_node41node74_timber_t1', 'M_node41node74_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node43_2', 'variables': ['M_node42node43_timber_t2', 'U_node42node43_t2', 'C_node42node43_timber_t1', 'M_node42node43_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node74_2', 'variables': ['M_node42node74_timber_t2', 'U_node42node74_t2', 'C_node42node74_timber_t1', 'M_node42node74_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node74_2', 'variables': ['M_node43node74_timber_t2', 'U_node43node74_t2', 'C_node43node74_timber_t1', 'M_node43node74_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node75_2', 'variables': ['M_node44node75_timber_t2', 'U_node44node75_t2', 'C_node44node75_timber_t1', 'M_node44node75_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node76_2', 'variables': ['M_node45node76_timber_t2', 'U_node45node76_t2', 'C_node45node76_timber_t1', 'M_node45node76_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node78_2', 'variables': ['M_node45node78_timber_t2', 'U_node45node78_t2', 'C_node45node78_timber_t1', 'M_node45node78_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node76_2', 'variables': ['M_node46node76_timber_t2', 'U_node46node76_t2', 'C_node46node76_timber_t1', 'M_node46node76_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node79_2', 'variables': ['M_node46node79_timber_t2', 'U_node46node79_t2', 'C_node46node79_timber_t1', 'M_node46node79_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node77_2', 'variables': ['M_node47node77_timber_t2', 'U_node47node77_t2', 'C_node47node77_timber_t1', 'M_node47node77_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node78_2', 'variables': ['M_node48node78_timber_t2', 'U_node48node78_t2', 'C_node48node78_timber_t1', 'M_node48node78_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node80_2', 'variables': ['M_node48node80_timber_t2', 'U_node48node80_t2', 'C_node48node80_timber_t1', 'M_node48node80_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node50_2', 'variables': ['M_node49node50_timber_t2', 'U_node49node50_t2', 'C_node49node50_timber_t1', 'M_node49node50_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node79_2', 'variables': ['M_node49node79_timber_t2', 'U_node49node79_t2', 'C_node49node79_timber_t1', 'M_node49node79_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node81_2', 'variables': ['M_node49node81_timber_t2', 'U_node49node81_t2', 'C_node49node81_timber_t1', 'M_node49node81_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node79_2', 'variables': ['M_node50node79_timber_t2', 'U_node50node79_t2', 'C_node50node79_timber_t1', 'M_node50node79_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node81_2', 'variables': ['M_node50node81_timber_t2', 'U_node50node81_t2', 'C_node50node81_timber_t1', 'M_node50node81_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node80_2', 'variables': ['M_node51node80_timber_t2', 'U_node51node80_t2', 'C_node51node80_timber_t1', 'M_node51node80_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node82_2', 'variables': ['M_node51node82_timber_t2', 'U_node51node82_t2', 'C_node51node82_timber_t1', 'M_node51node82_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node53_2', 'variables': ['M_node52node53_timber_t2', 'U_node52node53_t2', 'C_node52node53_timber_t1', 'M_node52node53_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node81_2', 'variables': ['M_node52node81_timber_t2', 'U_node52node81_t2', 'C_node52node81_timber_t1', 'M_node52node81_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node82_2', 'variables': ['M_node52node82_timber_t2', 'U_node52node82_t2', 'C_node52node82_timber_t1', 'M_node52node82_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node81_2', 'variables': ['M_node53node81_timber_t2', 'U_node53node81_t2', 'C_node53node81_timber_t1', 'M_node53node81_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node82_2', 'variables': ['M_node53node82_timber_t2', 'U_node53node82_t2', 'C_node53node82_timber_t1', 'M_node53node82_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node82_2', 'variables': ['M_node54node82_timber_t2', 'U_node54node82_t2', 'C_node54node82_timber_t1', 'M_node54node82_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node83_2', 'variables': ['M_node54node83_timber_t2', 'U_node54node83_t2', 'C_node54node83_timber_t1', 'M_node54node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node57_2', 'variables': ['M_node55node57_timber_t2', 'U_node55node57_t2', 'C_node55node57_timber_t1', 'M_node55node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
