Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 105
Expected: 105

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node8_1', 'variables': ['flow_timber_node1node8_t1', 'flow_timber_node8node1_t1', 'C_node1node8_timber_t1', 'M_node1node8_timber_t1', 'C_node1node8_wide_t1', 'M_node1node8_wide_t1', 'U_node1node8_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node12_4', 'variables': ['flow_timber_node7node12_t4', 'flow_timber_node12node7_t4', 'C_node7node12_timber_t4', 'M_node7node12_timber_t4', 'C_node7node12_wide_t4', 'M_node7node12_wide_t4', 'U_node7node12_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node13_4', 'variables': ['flow_timber_node9node13_t4', 'flow_timber_node13node9_t4', 'C_node9node13_timber_t4', 'M_node9node13_timber_t4', 'C_node9node13_wide_t4', 'M_node9node13_wide_t4', 'U_node9node13_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node10_4', 'variables': ['flow_timber_node9node10_t4', 'flow_timber_node10node9_t4', 'C_node9node10_timber_t4', 'M_node9node10_timber_t4', 'C_node9node10_wide_t4', 'M_node9node10_wide_t4', 'U_node9node10_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node14_4', 'variables': ['flow_timber_node9node14_t4', 'flow_timber_node14node9_t4', 'C_node9node14_timber_t4', 'M_node9node14_timber_t4', 'C_node9node14_wide_t4', 'M_node9node14_wide_t4', 'U_node9node14_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node11_4', 'variables': ['flow_timber_node10node11_t4', 'flow_timber_node11node10_t4', 'C_node10node11_timber_t4', 'M_node10node11_timber_t4', 'C_node10node11_wide_t4', 'M_node10node11_wide_t4', 'U_node10node11_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node13_4', 'variables': ['flow_timber_node12node13_t4', 'flow_timber_node13node12_t4', 'C_node12node13_timber_t4', 'M_node12node13_timber_t4', 'C_node12node13_wide_t4', 'M_node12node13_wide_t4', 'U_node12node13_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node8_5', 'variables': ['flow_timber_node1node8_t5', 'flow_timber_node8node1_t5', 'C_node1node8_timber_t5', 'M_node1node8_timber_t5', 'C_node1node8_wide_t5', 'M_node1node8_wide_t5', 'U_node1node8_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node3_5', 'variables': ['flow_timber_node1node3_t5', 'flow_timber_node3node1_t5', 'C_node1node3_timber_t5', 'M_node1node3_timber_t5', 'C_node1node3_wide_t5', 'M_node1node3_wide_t5', 'U_node1node3_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node6_5', 'variables': ['flow_timber_node1node6_t5', 'flow_timber_node6node1_t5', 'C_node1node6_timber_t5', 'M_node1node6_timber_t5', 'C_node1node6_wide_t5', 'M_node1node6_wide_t5', 'U_node1node6_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node14_5', 'variables': ['flow_timber_node1node14_t5', 'flow_timber_node14node1_t5', 'C_node1node14_timber_t5', 'M_node1node14_timber_t5', 'C_node1node14_wide_t5', 'M_node1node14_wide_t5', 'U_node1node14_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node7_5', 'variables': ['flow_timber_node2node7_t5', 'flow_timber_node7node2_t5', 'C_node2node7_timber_t5', 'M_node2node7_timber_t5', 'C_node2node7_wide_t5', 'M_node2node7_wide_t5', 'U_node2node7_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node6_5', 'variables': ['flow_timber_node2node6_t5', 'flow_timber_node6node2_t5', 'C_node2node6_timber_t5', 'M_node2node6_timber_t5', 'C_node2node6_wide_t5', 'M_node2node6_wide_t5', 'U_node2node6_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node11_5', 'variables': ['flow_timber_node3node11_t5', 'flow_timber_node11node3_t5', 'C_node3node11_timber_t5', 'M_node3node11_timber_t5', 'C_node3node11_wide_t5', 'M_node3node11_wide_t5', 'U_node3node11_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node9_5', 'variables': ['flow_timber_node3node9_t5', 'flow_timber_node9node3_t5', 'C_node3node9_timber_t5', 'M_node3node9_timber_t5', 'C_node3node9_wide_t5', 'M_node3node9_wide_t5', 'U_node3node9_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node14_5', 'variables': ['flow_timber_node3node14_t5', 'flow_timber_node14node3_t5', 'C_node3node14_timber_t5', 'M_node3node14_timber_t5', 'C_node3node14_wide_t5', 'M_node3node14_wide_t5', 'U_node3node14_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node7_5', 'variables': ['flow_timber_node4node7_t5', 'flow_timber_node7node4_t5', 'C_node4node7_timber_t5', 'M_node4node7_timber_t5', 'C_node4node7_wide_t5', 'M_node4node7_wide_t5', 'U_node4node7_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node8_5', 'variables': ['flow_timber_node4node8_t5', 'flow_timber_node8node4_t5', 'C_node4node8_timber_t5', 'M_node4node8_timber_t5', 'C_node4node8_wide_t5', 'M_node4node8_wide_t5', 'U_node4node8_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node8_5', 'variables': ['flow_timber_node5node8_t5', 'flow_timber_node8node5_t5', 'C_node5node8_timber_t5', 'M_node5node8_timber_t5', 'C_node5node8_wide_t5', 'M_node5node8_wide_t5', 'U_node5node8_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node10_5', 'variables': ['flow_timber_node5node10_t5', 'flow_timber_node10node5_t5', 'C_node5node10_timber_t5', 'M_node5node10_timber_t5', 'C_node5node10_wide_t5', 'M_node5node10_wide_t5', 'U_node5node10_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node9_5', 'variables': ['flow_timber_node6node9_t5', 'flow_timber_node9node6_t5', 'C_node6node9_timber_t5', 'M_node6node9_timber_t5', 'C_node6node9_wide_t5', 'M_node6node9_wide_t5', 'U_node6node9_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node14_5', 'variables': ['flow_timber_node6node14_t5', 'flow_timber_node14node6_t5', 'C_node6node14_timber_t5', 'M_node6node14_timber_t5', 'C_node6node14_wide_t5', 'M_node6node14_wide_t5', 'U_node6node14_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node12_5', 'variables': ['flow_timber_node7node12_t5', 'flow_timber_node12node7_t5', 'C_node7node12_timber_t5', 'M_node7node12_timber_t5', 'C_node7node12_wide_t5', 'M_node7node12_wide_t5', 'U_node7node12_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node13_5', 'variables': ['flow_timber_node9node13_t5', 'flow_timber_node13node9_t5', 'C_node9node13_timber_t5', 'M_node9node13_timber_t5', 'C_node9node13_wide_t5', 'M_node9node13_wide_t5', 'U_node9node13_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node10_5', 'variables': ['flow_timber_node9node10_t5', 'flow_timber_node10node9_t5', 'C_node9node10_timber_t5', 'M_node9node10_timber_t5', 'C_node9node10_wide_t5', 'M_node9node10_wide_t5', 'U_node9node10_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node14_5', 'variables': ['flow_timber_node9node14_t5', 'flow_timber_node14node9_t5', 'C_node9node14_timber_t5', 'M_node9node14_timber_t5', 'C_node9node14_wide_t5', 'M_node9node14_wide_t5', 'U_node9node14_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node11_5', 'variables': ['flow_timber_node10node11_t5', 'flow_timber_node11node10_t5', 'C_node10node11_timber_t5', 'M_node10node11_timber_t5', 'C_node10node11_wide_t5', 'M_node10node11_wide_t5', 'U_node10node11_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node13_5', 'variables': ['flow_timber_node12node13_t5', 'flow_timber_node13node12_t5', 'C_node12node13_timber_t5', 'M_node12node13_timber_t5', 'C_node12node13_wide_t5', 'M_node12node13_wide_t5', 'U_node12node13_t5'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
