Constraint group: Constraint_maintain_upgrade
Total in this group: 435
Expected: 435

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node26_1', 'variables': ['M_timber_node1node26_t1', 'U_node1node26_t1', 'C_timber_node1node26_t0', 'M_timber_node1node26_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node13_2', 'variables': ['M_timber_node8node13_t2', 'U_node8node13_t2', 'C_timber_node8node13_t1', 'M_timber_node8node13_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node9_2', 'variables': ['M_timber_node8node9_t2', 'U_node8node9_t2', 'C_timber_node8node9_t1', 'M_timber_node8node9_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node10_2', 'variables': ['M_timber_node8node10_t2', 'U_node8node10_t2', 'C_timber_node8node10_t1', 'M_timber_node8node10_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node14_2', 'variables': ['M_timber_node8node14_t2', 'U_node8node14_t2', 'C_timber_node8node14_t1', 'M_timber_node8node14_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node33_2', 'variables': ['M_timber_node8node33_t2', 'U_node8node33_t2', 'C_timber_node8node33_t1', 'M_timber_node8node33_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node34_2', 'variables': ['M_timber_node8node34_t2', 'U_node8node34_t2', 'C_timber_node8node34_t1', 'M_timber_node8node34_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node35_2', 'variables': ['M_timber_node8node35_t2', 'U_node8node35_t2', 'C_timber_node8node35_t1', 'M_timber_node8node35_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node36_2', 'variables': ['M_timber_node8node36_t2', 'U_node8node36_t2', 'C_timber_node8node36_t1', 'M_timber_node8node36_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node10_2', 'variables': ['M_timber_node9node10_t2', 'U_node9node10_t2', 'C_timber_node9node10_t1', 'M_timber_node9node10_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_2', 'variables': ['M_timber_node9node14_t2', 'U_node9node14_t2', 'C_timber_node9node14_t1', 'M_timber_node9node14_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node34_2', 'variables': ['M_timber_node9node34_t2', 'U_node9node34_t2', 'C_timber_node9node34_t1', 'M_timber_node9node34_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node35_2', 'variables': ['M_timber_node9node35_t2', 'U_node9node35_t2', 'C_timber_node9node35_t1', 'M_timber_node9node35_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node36_2', 'variables': ['M_timber_node9node36_t2', 'U_node9node36_t2', 'C_timber_node9node36_t1', 'M_timber_node9node36_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node34_2', 'variables': ['M_timber_node10node34_t2', 'U_node10node34_t2', 'C_timber_node10node34_t1', 'M_timber_node10node34_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node35_2', 'variables': ['M_timber_node10node35_t2', 'U_node10node35_t2', 'C_timber_node10node35_t1', 'M_timber_node10node35_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node22_2', 'variables': ['M_timber_node11node22_t2', 'U_node11node22_t2', 'C_timber_node11node22_t1', 'M_timber_node11node22_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node33_2', 'variables': ['M_timber_node11node33_t2', 'U_node11node33_t2', 'C_timber_node11node33_t1', 'M_timber_node11node33_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node38_2', 'variables': ['M_timber_node11node38_t2', 'U_node11node38_t2', 'C_timber_node11node38_t1', 'M_timber_node11node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node27_2', 'variables': ['M_timber_node12node27_t2', 'U_node12node27_t2', 'C_timber_node12node27_t1', 'M_timber_node12node27_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node30_2', 'variables': ['M_timber_node12node30_t2', 'U_node12node30_t2', 'C_timber_node12node30_t1', 'M_timber_node12node30_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node38_2', 'variables': ['M_timber_node12node38_t2', 'U_node12node38_t2', 'C_timber_node12node38_t1', 'M_timber_node12node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node22_2', 'variables': ['M_timber_node13node22_t2', 'U_node13node22_t2', 'C_timber_node13node22_t1', 'M_timber_node13node22_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node23_2', 'variables': ['M_timber_node13node23_t2', 'U_node13node23_t2', 'C_timber_node13node23_t1', 'M_timber_node13node23_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node33_2', 'variables': ['M_timber_node13node33_t2', 'U_node13node33_t2', 'C_timber_node13node33_t1', 'M_timber_node13node33_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node36_2', 'variables': ['M_timber_node13node36_t2', 'U_node13node36_t2', 'C_timber_node13node36_t1', 'M_timber_node13node36_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node19_2', 'variables': ['M_timber_node14node19_t2', 'U_node14node19_t2', 'C_timber_node14node19_t1', 'M_timber_node14node19_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node21_2', 'variables': ['M_timber_node14node21_t2', 'U_node14node21_t2', 'C_timber_node14node21_t1', 'M_timber_node14node21_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node32_2', 'variables': ['M_timber_node14node32_t2', 'U_node14node32_t2', 'C_timber_node14node32_t1', 'M_timber_node14node32_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node33_2', 'variables': ['M_timber_node14node33_t2', 'U_node14node33_t2', 'C_timber_node14node33_t1', 'M_timber_node14node33_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node34_2', 'variables': ['M_timber_node14node34_t2', 'U_node14node34_t2', 'C_timber_node14node34_t1', 'M_timber_node14node34_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node16_2', 'variables': ['M_timber_node15node16_t2', 'U_node15node16_t2', 'C_timber_node15node16_t1', 'M_timber_node15node16_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node24_2', 'variables': ['M_timber_node15node24_t2', 'U_node15node24_t2', 'C_timber_node15node24_t1', 'M_timber_node15node24_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node36_2', 'variables': ['M_timber_node15node36_t2', 'U_node15node36_t2', 'C_timber_node15node36_t1', 'M_timber_node15node36_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node37_2', 'variables': ['M_timber_node15node37_t2', 'U_node15node37_t2', 'C_timber_node15node37_t1', 'M_timber_node15node37_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node36_2', 'variables': ['M_timber_node16node36_t2', 'U_node16node36_t2', 'C_timber_node16node36_t1', 'M_timber_node16node36_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node37_2', 'variables': ['M_timber_node16node37_t2', 'U_node16node37_t2', 'C_timber_node16node37_t1', 'M_timber_node16node37_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node31_2', 'variables': ['M_timber_node17node31_t2', 'U_node17node31_t2', 'C_timber_node17node31_t1', 'M_timber_node17node31_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node31_2', 'variables': ['M_timber_node18node31_t2', 'U_node18node31_t2', 'C_timber_node18node31_t1', 'M_timber_node18node31_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node38_2', 'variables': ['M_timber_node18node38_t2', 'U_node18node38_t2', 'C_timber_node18node38_t1', 'M_timber_node18node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node20_2', 'variables': ['M_timber_node19node20_t2', 'U_node19node20_t2', 'C_timber_node19node20_t1', 'M_timber_node19node20_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node32_2', 'variables': ['M_timber_node19node32_t2', 'U_node19node32_t2', 'C_timber_node19node32_t1', 'M_timber_node19node32_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node32_2', 'variables': ['M_timber_node20node32_t2', 'U_node20node32_t2', 'C_timber_node20node32_t1', 'M_timber_node20node32_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node32_2', 'variables': ['M_timber_node21node32_t2', 'U_node21node32_t2', 'C_timber_node21node32_t1', 'M_timber_node21node32_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node33_2', 'variables': ['M_timber_node21node33_t2', 'U_node21node33_t2', 'C_timber_node21node33_t1', 'M_timber_node21node33_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node33_2', 'variables': ['M_timber_node22node33_t2', 'U_node22node33_t2', 'C_timber_node22node33_t1', 'M_timber_node22node33_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node24_2', 'variables': ['M_timber_node23node24_t2', 'U_node23node24_t2', 'C_timber_node23node24_t1', 'M_timber_node23node24_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node36_2', 'variables': ['M_timber_node23node36_t2', 'U_node23node36_t2', 'C_timber_node23node36_t1', 'M_timber_node23node36_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node36_2', 'variables': ['M_timber_node24node36_t2', 'U_node24node36_t2', 'C_timber_node24node36_t1', 'M_timber_node24node36_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node28_2', 'variables': ['M_timber_node25node28_t2', 'U_node25node28_t2', 'C_timber_node25node28_t1', 'M_timber_node25node28_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node29_2', 'variables': ['M_timber_node25node29_t2', 'U_node25node29_t2', 'C_timber_node25node29_t1', 'M_timber_node25node29_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node38_2', 'variables': ['M_timber_node25node38_t2', 'U_node25node38_t2', 'C_timber_node25node38_t1', 'M_timber_node25node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node27_2', 'variables': ['M_timber_node26node27_t2', 'U_node26node27_t2', 'C_timber_node26node27_t1', 'M_timber_node26node27_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node38_2', 'variables': ['M_timber_node26node38_t2', 'U_node26node38_t2', 'C_timber_node26node38_t1', 'M_timber_node26node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node38_2', 'variables': ['M_timber_node27node38_t2', 'U_node27node38_t2', 'C_timber_node27node38_t1', 'M_timber_node27node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node30_2', 'variables': ['M_timber_node28node30_t2', 'U_node28node30_t2', 'C_timber_node28node30_t1', 'M_timber_node28node30_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node38_2', 'variables': ['M_timber_node28node38_t2', 'U_node28node38_t2', 'C_timber_node28node38_t1', 'M_timber_node28node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node38_2', 'variables': ['M_timber_node29node38_t2', 'U_node29node38_t2', 'C_timber_node29node38_t1', 'M_timber_node29node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node38_2', 'variables': ['M_timber_node30node38_t2', 'U_node30node38_t2', 'C_timber_node30node38_t1', 'M_timber_node30node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node26_3', 'variables': ['M_timber_node1node26_t3', 'U_node1node26_t3', 'C_timber_node1node26_t2', 'M_timber_node1node26_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node17_3', 'variables': ['M_timber_node1node17_t3', 'U_node1node17_t3', 'C_timber_node1node17_t2', 'M_timber_node1node17_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node18_3', 'variables': ['M_timber_node1node18_t3', 'U_node1node18_t3', 'C_timber_node1node18_t2', 'M_timber_node1node18_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node31_3', 'variables': ['M_timber_node1node31_t3', 'U_node1node31_t3', 'C_timber_node1node31_t2', 'M_timber_node1node31_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node38_3', 'variables': ['M_timber_node1node38_t3', 'U_node1node38_t3', 'C_timber_node1node38_t2', 'M_timber_node1node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node3_3', 'variables': ['M_timber_node2node3_t3', 'U_node2node3_t3', 'C_timber_node2node3_t2', 'M_timber_node2node3_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node11_3', 'variables': ['M_timber_node2node11_t3', 'U_node2node11_t3', 'C_timber_node2node11_t2', 'M_timber_node2node11_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node38_3', 'variables': ['M_timber_node2node38_t3', 'U_node2node38_t3', 'C_timber_node2node38_t2', 'M_timber_node2node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node29_3', 'variables': ['M_timber_node3node29_t3', 'U_node3node29_t3', 'C_timber_node3node29_t2', 'M_timber_node3node29_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node38_3', 'variables': ['M_timber_node3node38_t3', 'U_node3node38_t3', 'C_timber_node3node38_t2', 'M_timber_node3node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node7_3', 'variables': ['M_timber_node4node7_t3', 'U_node4node7_t3', 'C_timber_node4node7_t2', 'M_timber_node4node7_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node20_3', 'variables': ['M_timber_node4node20_t3', 'U_node4node20_t3', 'C_timber_node4node20_t2', 'M_timber_node4node20_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node21_3', 'variables': ['M_timber_node4node21_t3', 'U_node4node21_t3', 'C_timber_node4node21_t2', 'M_timber_node4node21_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node32_3', 'variables': ['M_timber_node4node32_t3', 'U_node4node32_t3', 'C_timber_node4node32_t2', 'M_timber_node4node32_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node33_3', 'variables': ['M_timber_node4node33_t3', 'U_node4node33_t3', 'C_timber_node4node33_t2', 'M_timber_node4node33_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node11_3', 'variables': ['M_timber_node5node11_t3', 'U_node5node11_t3', 'C_timber_node5node11_t2', 'M_timber_node5node11_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node7_3', 'variables': ['M_timber_node5node7_t3', 'U_node5node7_t3', 'C_timber_node5node7_t2', 'M_timber_node5node7_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node18_3', 'variables': ['M_timber_node5node18_t3', 'U_node5node18_t3', 'C_timber_node5node18_t2', 'M_timber_node5node18_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node31_3', 'variables': ['M_timber_node5node31_t3', 'U_node5node31_t3', 'C_timber_node5node31_t2', 'M_timber_node5node31_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node33_3', 'variables': ['M_timber_node5node33_t3', 'U_node5node33_t3', 'C_timber_node5node33_t2', 'M_timber_node5node33_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node38_3', 'variables': ['M_timber_node5node38_t3', 'U_node5node38_t3', 'C_timber_node5node38_t2', 'M_timber_node5node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_3', 'variables': ['M_timber_node6node9_t3', 'U_node6node9_t3', 'C_timber_node6node9_t2', 'M_timber_node6node9_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node15_3', 'variables': ['M_timber_node6node15_t3', 'U_node6node15_t3', 'C_timber_node6node15_t2', 'M_timber_node6node15_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node16_3', 'variables': ['M_timber_node6node16_t3', 'U_node6node16_t3', 'C_timber_node6node16_t2', 'M_timber_node6node16_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node36_3', 'variables': ['M_timber_node6node36_t3', 'U_node6node36_t3', 'C_timber_node6node36_t2', 'M_timber_node6node36_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node37_3', 'variables': ['M_timber_node6node37_t3', 'U_node6node37_t3', 'C_timber_node6node37_t2', 'M_timber_node6node37_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node17_3', 'variables': ['M_timber_node7node17_t3', 'U_node7node17_t3', 'C_timber_node7node17_t2', 'M_timber_node7node17_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node31_3', 'variables': ['M_timber_node7node31_t3', 'U_node7node31_t3', 'C_timber_node7node31_t2', 'M_timber_node7node31_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node33_3', 'variables': ['M_timber_node7node33_t3', 'U_node7node33_t3', 'C_timber_node7node33_t2', 'M_timber_node7node33_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node13_3', 'variables': ['M_timber_node8node13_t3', 'U_node8node13_t3', 'C_timber_node8node13_t2', 'M_timber_node8node13_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node9_3', 'variables': ['M_timber_node8node9_t3', 'U_node8node9_t3', 'C_timber_node8node9_t2', 'M_timber_node8node9_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node10_3', 'variables': ['M_timber_node8node10_t3', 'U_node8node10_t3', 'C_timber_node8node10_t2', 'M_timber_node8node10_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node14_3', 'variables': ['M_timber_node8node14_t3', 'U_node8node14_t3', 'C_timber_node8node14_t2', 'M_timber_node8node14_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node33_3', 'variables': ['M_timber_node8node33_t3', 'U_node8node33_t3', 'C_timber_node8node33_t2', 'M_timber_node8node33_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node34_3', 'variables': ['M_timber_node8node34_t3', 'U_node8node34_t3', 'C_timber_node8node34_t2', 'M_timber_node8node34_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node35_3', 'variables': ['M_timber_node8node35_t3', 'U_node8node35_t3', 'C_timber_node8node35_t2', 'M_timber_node8node35_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node36_3', 'variables': ['M_timber_node8node36_t3', 'U_node8node36_t3', 'C_timber_node8node36_t2', 'M_timber_node8node36_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node10_3', 'variables': ['M_timber_node9node10_t3', 'U_node9node10_t3', 'C_timber_node9node10_t2', 'M_timber_node9node10_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_3', 'variables': ['M_timber_node9node14_t3', 'U_node9node14_t3', 'C_timber_node9node14_t2', 'M_timber_node9node14_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node34_3', 'variables': ['M_timber_node9node34_t3', 'U_node9node34_t3', 'C_timber_node9node34_t2', 'M_timber_node9node34_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node35_3', 'variables': ['M_timber_node9node35_t3', 'U_node9node35_t3', 'C_timber_node9node35_t2', 'M_timber_node9node35_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node36_3', 'variables': ['M_timber_node9node36_t3', 'U_node9node36_t3', 'C_timber_node9node36_t2', 'M_timber_node9node36_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node34_3', 'variables': ['M_timber_node10node34_t3', 'U_node10node34_t3', 'C_timber_node10node34_t2', 'M_timber_node10node34_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node35_3', 'variables': ['M_timber_node10node35_t3', 'U_node10node35_t3', 'C_timber_node10node35_t2', 'M_timber_node10node35_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node22_3', 'variables': ['M_timber_node11node22_t3', 'U_node11node22_t3', 'C_timber_node11node22_t2', 'M_timber_node11node22_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node33_3', 'variables': ['M_timber_node11node33_t3', 'U_node11node33_t3', 'C_timber_node11node33_t2', 'M_timber_node11node33_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node38_3', 'variables': ['M_timber_node11node38_t3', 'U_node11node38_t3', 'C_timber_node11node38_t2', 'M_timber_node11node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node27_3', 'variables': ['M_timber_node12node27_t3', 'U_node12node27_t3', 'C_timber_node12node27_t2', 'M_timber_node12node27_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node30_3', 'variables': ['M_timber_node12node30_t3', 'U_node12node30_t3', 'C_timber_node12node30_t2', 'M_timber_node12node30_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node38_3', 'variables': ['M_timber_node12node38_t3', 'U_node12node38_t3', 'C_timber_node12node38_t2', 'M_timber_node12node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node22_3', 'variables': ['M_timber_node13node22_t3', 'U_node13node22_t3', 'C_timber_node13node22_t2', 'M_timber_node13node22_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node23_3', 'variables': ['M_timber_node13node23_t3', 'U_node13node23_t3', 'C_timber_node13node23_t2', 'M_timber_node13node23_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node33_3', 'variables': ['M_timber_node13node33_t3', 'U_node13node33_t3', 'C_timber_node13node33_t2', 'M_timber_node13node33_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node36_3', 'variables': ['M_timber_node13node36_t3', 'U_node13node36_t3', 'C_timber_node13node36_t2', 'M_timber_node13node36_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node19_3', 'variables': ['M_timber_node14node19_t3', 'U_node14node19_t3', 'C_timber_node14node19_t2', 'M_timber_node14node19_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node21_3', 'variables': ['M_timber_node14node21_t3', 'U_node14node21_t3', 'C_timber_node14node21_t2', 'M_timber_node14node21_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node32_3', 'variables': ['M_timber_node14node32_t3', 'U_node14node32_t3', 'C_timber_node14node32_t2', 'M_timber_node14node32_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node33_3', 'variables': ['M_timber_node14node33_t3', 'U_node14node33_t3', 'C_timber_node14node33_t2', 'M_timber_node14node33_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node34_3', 'variables': ['M_timber_node14node34_t3', 'U_node14node34_t3', 'C_timber_node14node34_t2', 'M_timber_node14node34_t2'], 'coefficients': [1, 1, -1, -1]}
