Constraint group: Constraint_maintain_upgrade
Total in this group: 1435
Expected: 1435

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node42_1', 'variables': ['M_timber_node1node42_t1', 'U_node1node42_t1', 'C_timber_node1node42_t0', 'M_timber_node1node42_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node114_1', 'variables': ['M_timber_node49node114_t1', 'U_node49node114_t1', 'C_timber_node49node114_t0', 'M_timber_node49node114_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node58_1', 'variables': ['M_timber_node50node58_t1', 'U_node50node58_t1', 'C_timber_node50node58_t0', 'M_timber_node50node58_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node91_1', 'variables': ['M_timber_node50node91_t1', 'U_node50node91_t1', 'C_timber_node50node91_t0', 'M_timber_node50node91_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node98_1', 'variables': ['M_timber_node50node98_t1', 'U_node50node98_t1', 'C_timber_node50node98_t0', 'M_timber_node50node98_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node100_1', 'variables': ['M_timber_node50node100_t1', 'U_node50node100_t1', 'C_timber_node50node100_t0', 'M_timber_node50node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node85_1', 'variables': ['M_timber_node51node85_t1', 'U_node51node85_t1', 'C_timber_node51node85_t0', 'M_timber_node51node85_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node109_1', 'variables': ['M_timber_node51node109_t1', 'U_node51node109_t1', 'C_timber_node51node109_t0', 'M_timber_node51node109_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node112_1', 'variables': ['M_timber_node51node112_t1', 'U_node51node112_t1', 'C_timber_node51node112_t0', 'M_timber_node51node112_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node51node114_1', 'variables': ['M_timber_node51node114_t1', 'U_node51node114_t1', 'C_timber_node51node114_t0', 'M_timber_node51node114_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node83_1', 'variables': ['M_timber_node52node83_t1', 'U_node52node83_t1', 'C_timber_node52node83_t0', 'M_timber_node52node83_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node52node107_1', 'variables': ['M_timber_node52node107_t1', 'U_node52node107_t1', 'C_timber_node52node107_t0', 'M_timber_node52node107_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node53node93_1', 'variables': ['M_timber_node53node93_t1', 'U_node53node93_t1', 'C_timber_node53node93_t0', 'M_timber_node53node93_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node96_1', 'variables': ['M_timber_node54node96_t1', 'U_node54node96_t1', 'C_timber_node54node96_t0', 'M_timber_node54node96_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node54node102_1', 'variables': ['M_timber_node54node102_t1', 'U_node54node102_t1', 'C_timber_node54node102_t0', 'M_timber_node54node102_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node103_1', 'variables': ['M_timber_node55node103_t1', 'U_node55node103_t1', 'C_timber_node55node103_t0', 'M_timber_node55node103_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node104_1', 'variables': ['M_timber_node55node104_t1', 'U_node55node104_t1', 'C_timber_node55node104_t0', 'M_timber_node55node104_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node110_1', 'variables': ['M_timber_node55node110_t1', 'U_node55node110_t1', 'C_timber_node55node110_t0', 'M_timber_node55node110_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node71_1', 'variables': ['M_timber_node56node71_t1', 'U_node56node71_t1', 'C_timber_node56node71_t0', 'M_timber_node56node71_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node64_1', 'variables': ['M_timber_node56node64_t1', 'U_node56node64_t1', 'C_timber_node56node64_t0', 'M_timber_node56node64_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node90_1', 'variables': ['M_timber_node56node90_t1', 'U_node56node90_t1', 'C_timber_node56node90_t0', 'M_timber_node56node90_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node97_1', 'variables': ['M_timber_node56node97_t1', 'U_node56node97_t1', 'C_timber_node56node97_t0', 'M_timber_node56node97_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node65_1', 'variables': ['M_timber_node57node65_t1', 'U_node57node65_t1', 'C_timber_node57node65_t0', 'M_timber_node57node65_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node91_1', 'variables': ['M_timber_node57node91_t1', 'U_node57node91_t1', 'C_timber_node57node91_t0', 'M_timber_node57node91_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node65_1', 'variables': ['M_timber_node58node65_t1', 'U_node58node65_t1', 'C_timber_node58node65_t0', 'M_timber_node58node65_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node73_1', 'variables': ['M_timber_node58node73_t1', 'U_node58node73_t1', 'C_timber_node58node73_t0', 'M_timber_node58node73_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node91_1', 'variables': ['M_timber_node58node91_t1', 'U_node58node91_t1', 'C_timber_node58node91_t0', 'M_timber_node58node91_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node98_1', 'variables': ['M_timber_node58node98_t1', 'U_node58node98_t1', 'C_timber_node58node98_t0', 'M_timber_node58node98_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node59node100_1', 'variables': ['M_timber_node59node100_t1', 'U_node59node100_t1', 'C_timber_node59node100_t0', 'M_timber_node59node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node59node101_1', 'variables': ['M_timber_node59node101_t1', 'U_node59node101_t1', 'C_timber_node59node101_t0', 'M_timber_node59node101_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node84_1', 'variables': ['M_timber_node60node84_t1', 'U_node60node84_t1', 'C_timber_node60node84_t0', 'M_timber_node60node84_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node86_1', 'variables': ['M_timber_node60node86_t1', 'U_node60node86_t1', 'C_timber_node60node86_t0', 'M_timber_node60node86_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node109_1', 'variables': ['M_timber_node60node109_t1', 'U_node60node109_t1', 'C_timber_node60node109_t0', 'M_timber_node60node109_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node111_1', 'variables': ['M_timber_node60node111_t1', 'U_node60node111_t1', 'C_timber_node60node111_t0', 'M_timber_node60node111_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node75_1', 'variables': ['M_timber_node61node75_t1', 'U_node61node75_t1', 'C_timber_node61node75_t0', 'M_timber_node61node75_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node77_1', 'variables': ['M_timber_node61node77_t1', 'U_node61node77_t1', 'C_timber_node61node77_t0', 'M_timber_node61node77_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node99_1', 'variables': ['M_timber_node61node99_t1', 'U_node61node99_t1', 'C_timber_node61node99_t0', 'M_timber_node61node99_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node100_1', 'variables': ['M_timber_node61node100_t1', 'U_node61node100_t1', 'C_timber_node61node100_t0', 'M_timber_node61node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node64_1', 'variables': ['M_timber_node62node64_t1', 'U_node62node64_t1', 'C_timber_node62node64_t0', 'M_timber_node62node64_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node63_1', 'variables': ['M_timber_node62node63_t1', 'U_node62node63_t1', 'C_timber_node62node63_t0', 'M_timber_node62node63_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node90_1', 'variables': ['M_timber_node62node90_t1', 'U_node62node90_t1', 'C_timber_node62node90_t0', 'M_timber_node62node90_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node63node90_1', 'variables': ['M_timber_node63node90_t1', 'U_node63node90_t1', 'C_timber_node63node90_t0', 'M_timber_node63node90_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node90_1', 'variables': ['M_timber_node64node90_t1', 'U_node64node90_t1', 'C_timber_node64node90_t0', 'M_timber_node64node90_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node65node91_1', 'variables': ['M_timber_node65node91_t1', 'U_node65node91_t1', 'C_timber_node65node91_t0', 'M_timber_node65node91_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node69_1', 'variables': ['M_timber_node66node69_t1', 'U_node66node69_t1', 'C_timber_node66node69_t0', 'M_timber_node66node69_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node68_1', 'variables': ['M_timber_node66node68_t1', 'U_node66node68_t1', 'C_timber_node66node68_t0', 'M_timber_node66node68_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node94_1', 'variables': ['M_timber_node66node94_t1', 'U_node66node94_t1', 'C_timber_node66node94_t0', 'M_timber_node66node94_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node68_1', 'variables': ['M_timber_node67node68_t1', 'U_node67node68_t1', 'C_timber_node67node68_t0', 'M_timber_node67node68_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node94_1', 'variables': ['M_timber_node67node94_t1', 'U_node67node94_t1', 'C_timber_node67node94_t0', 'M_timber_node67node94_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node94_1', 'variables': ['M_timber_node68node94_t1', 'U_node68node94_t1', 'C_timber_node68node94_t0', 'M_timber_node68node94_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node70_1', 'variables': ['M_timber_node69node70_t1', 'U_node69node70_t1', 'C_timber_node69node70_t0', 'M_timber_node69node70_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node94_1', 'variables': ['M_timber_node69node94_t1', 'U_node69node94_t1', 'C_timber_node69node94_t0', 'M_timber_node69node94_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node94_1', 'variables': ['M_timber_node70node94_t1', 'U_node70node94_t1', 'C_timber_node70node94_t0', 'M_timber_node70node94_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node72_1', 'variables': ['M_timber_node71node72_t1', 'U_node71node72_t1', 'C_timber_node71node72_t0', 'M_timber_node71node72_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node97_1', 'variables': ['M_timber_node71node97_t1', 'U_node71node97_t1', 'C_timber_node71node97_t0', 'M_timber_node71node97_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node97_1', 'variables': ['M_timber_node72node97_t1', 'U_node72node97_t1', 'C_timber_node72node97_t0', 'M_timber_node72node97_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node74_1', 'variables': ['M_timber_node73node74_t1', 'U_node73node74_t1', 'C_timber_node73node74_t0', 'M_timber_node73node74_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node98_1', 'variables': ['M_timber_node73node98_t1', 'U_node73node98_t1', 'C_timber_node73node98_t0', 'M_timber_node73node98_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node74node98_1', 'variables': ['M_timber_node74node98_t1', 'U_node74node98_t1', 'C_timber_node74node98_t0', 'M_timber_node74node98_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node75node99_1', 'variables': ['M_timber_node75node99_t1', 'U_node75node99_t1', 'C_timber_node75node99_t0', 'M_timber_node75node99_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node75node100_1', 'variables': ['M_timber_node75node100_t1', 'U_node75node100_t1', 'C_timber_node75node100_t0', 'M_timber_node75node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node77_1', 'variables': ['M_timber_node76node77_t1', 'U_node76node77_t1', 'C_timber_node76node77_t0', 'M_timber_node76node77_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node99_1', 'variables': ['M_timber_node76node99_t1', 'U_node76node99_t1', 'C_timber_node76node99_t0', 'M_timber_node76node99_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node100_1', 'variables': ['M_timber_node76node100_t1', 'U_node76node100_t1', 'C_timber_node76node100_t0', 'M_timber_node76node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node99_1', 'variables': ['M_timber_node77node99_t1', 'U_node77node99_t1', 'C_timber_node77node99_t0', 'M_timber_node77node99_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node100_1', 'variables': ['M_timber_node77node100_t1', 'U_node77node100_t1', 'C_timber_node77node100_t0', 'M_timber_node77node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node80_1', 'variables': ['M_timber_node78node80_t1', 'U_node78node80_t1', 'C_timber_node78node80_t0', 'M_timber_node78node80_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node100_1', 'variables': ['M_timber_node78node100_t1', 'U_node78node100_t1', 'C_timber_node78node100_t0', 'M_timber_node78node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node79node100_1', 'variables': ['M_timber_node79node100_t1', 'U_node79node100_t1', 'C_timber_node79node100_t0', 'M_timber_node79node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node80node100_1', 'variables': ['M_timber_node80node100_t1', 'U_node80node100_t1', 'C_timber_node80node100_t0', 'M_timber_node80node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node81node82_1', 'variables': ['M_timber_node81node82_t1', 'U_node81node82_t1', 'C_timber_node81node82_t0', 'M_timber_node81node82_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node81node100_1', 'variables': ['M_timber_node81node100_t1', 'U_node81node100_t1', 'C_timber_node81node100_t0', 'M_timber_node81node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node82node100_1', 'variables': ['M_timber_node82node100_t1', 'U_node82node100_t1', 'C_timber_node82node100_t0', 'M_timber_node82node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node83node107_1', 'variables': ['M_timber_node83node107_t1', 'U_node83node107_t1', 'C_timber_node83node107_t0', 'M_timber_node83node107_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node84node109_1', 'variables': ['M_timber_node84node109_t1', 'U_node84node109_t1', 'C_timber_node84node109_t0', 'M_timber_node84node109_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node84node111_1', 'variables': ['M_timber_node84node111_t1', 'U_node84node111_t1', 'C_timber_node84node111_t0', 'M_timber_node84node111_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node85node109_1', 'variables': ['M_timber_node85node109_t1', 'U_node85node109_t1', 'C_timber_node85node109_t0', 'M_timber_node85node109_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node85node112_1', 'variables': ['M_timber_node85node112_t1', 'U_node85node112_t1', 'C_timber_node85node112_t0', 'M_timber_node85node112_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node87_1', 'variables': ['M_timber_node86node87_t1', 'U_node86node87_t1', 'C_timber_node86node87_t0', 'M_timber_node86node87_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node109_1', 'variables': ['M_timber_node86node109_t1', 'U_node86node109_t1', 'C_timber_node86node109_t0', 'M_timber_node86node109_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node111_1', 'variables': ['M_timber_node86node111_t1', 'U_node86node111_t1', 'C_timber_node86node111_t0', 'M_timber_node86node111_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node87node109_1', 'variables': ['M_timber_node87node109_t1', 'U_node87node109_t1', 'C_timber_node87node109_t0', 'M_timber_node87node109_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node87node111_1', 'variables': ['M_timber_node87node111_t1', 'U_node87node111_t1', 'C_timber_node87node111_t0', 'M_timber_node87node111_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node88node89_1', 'variables': ['M_timber_node88node89_t1', 'U_node88node89_t1', 'C_timber_node88node89_t0', 'M_timber_node88node89_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node88node112_1', 'variables': ['M_timber_node88node112_t1', 'U_node88node112_t1', 'C_timber_node88node112_t0', 'M_timber_node88node112_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node89node112_1', 'variables': ['M_timber_node89node112_t1', 'U_node89node112_t1', 'C_timber_node89node112_t0', 'M_timber_node89node112_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node42_2', 'variables': ['M_timber_node1node42_t2', 'U_node1node42_t2', 'C_timber_node1node42_t1', 'M_timber_node1node42_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node4_2', 'variables': ['M_timber_node1node4_t2', 'U_node1node4_t2', 'C_timber_node1node4_t1', 'M_timber_node1node4_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node39_2', 'variables': ['M_timber_node1node39_t2', 'U_node1node39_t2', 'C_timber_node1node39_t1', 'M_timber_node1node39_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node92_2', 'variables': ['M_timber_node1node92_t2', 'U_node1node92_t2', 'C_timber_node1node92_t1', 'M_timber_node1node92_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node93_2', 'variables': ['M_timber_node1node93_t2', 'U_node1node93_t2', 'C_timber_node1node93_t1', 'M_timber_node1node93_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node94_2', 'variables': ['M_timber_node1node94_t2', 'U_node1node94_t2', 'C_timber_node1node94_t1', 'M_timber_node1node94_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node74_2', 'variables': ['M_timber_node2node74_t2', 'U_node2node74_t2', 'C_timber_node2node74_t1', 'M_timber_node2node74_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node79_2', 'variables': ['M_timber_node2node79_t2', 'U_node2node79_t2', 'C_timber_node2node79_t1', 'M_timber_node2node79_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node50_2', 'variables': ['M_timber_node2node50_t2', 'U_node2node50_t2', 'C_timber_node2node50_t1', 'M_timber_node2node50_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node98_2', 'variables': ['M_timber_node2node98_t2', 'U_node2node98_t2', 'C_timber_node2node98_t1', 'M_timber_node2node98_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node100_2', 'variables': ['M_timber_node2node100_t2', 'U_node2node100_t2', 'C_timber_node2node100_t1', 'M_timber_node2node100_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node54_2', 'variables': ['M_timber_node3node54_t2', 'U_node3node54_t2', 'C_timber_node3node54_t1', 'M_timber_node3node54_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node18_2', 'variables': ['M_timber_node3node18_t2', 'U_node3node18_t2', 'C_timber_node3node18_t1', 'M_timber_node3node18_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node59_2', 'variables': ['M_timber_node3node59_t2', 'U_node3node59_t2', 'C_timber_node3node59_t1', 'M_timber_node3node59_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node96_2', 'variables': ['M_timber_node3node96_t2', 'U_node3node96_t2', 'C_timber_node3node96_t1', 'M_timber_node3node96_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node101_2', 'variables': ['M_timber_node3node101_t2', 'U_node3node101_t2', 'C_timber_node3node101_t1', 'M_timber_node3node101_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node46_2', 'variables': ['M_timber_node4node46_t2', 'U_node4node46_t2', 'C_timber_node4node46_t1', 'M_timber_node4node46_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node24_2', 'variables': ['M_timber_node4node24_t2', 'U_node4node24_t2', 'C_timber_node4node24_t1', 'M_timber_node4node24_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node93_2', 'variables': ['M_timber_node4node93_t2', 'U_node4node93_t2', 'C_timber_node4node93_t1', 'M_timber_node4node93_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node94_2', 'variables': ['M_timber_node4node94_t2', 'U_node4node94_t2', 'C_timber_node4node94_t1', 'M_timber_node4node94_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node95_2', 'variables': ['M_timber_node4node95_t2', 'U_node4node95_t2', 'C_timber_node4node95_t1', 'M_timber_node4node95_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node43_2', 'variables': ['M_timber_node5node43_t2', 'U_node5node43_t2', 'C_timber_node5node43_t1', 'M_timber_node5node43_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node11_2', 'variables': ['M_timber_node5node11_t2', 'U_node5node11_t2', 'C_timber_node5node11_t1', 'M_timber_node5node11_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node57_2', 'variables': ['M_timber_node5node57_t2', 'U_node5node57_t2', 'C_timber_node5node57_t1', 'M_timber_node5node57_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node91_2', 'variables': ['M_timber_node5node91_t2', 'U_node5node91_t2', 'C_timber_node5node91_t1', 'M_timber_node5node91_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node99_2', 'variables': ['M_timber_node5node99_t2', 'U_node5node99_t2', 'C_timber_node5node99_t1', 'M_timber_node5node99_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node22_2', 'variables': ['M_timber_node6node22_t2', 'U_node6node22_t2', 'C_timber_node6node22_t1', 'M_timber_node6node22_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node25_2', 'variables': ['M_timber_node6node25_t2', 'U_node6node25_t2', 'C_timber_node6node25_t1', 'M_timber_node6node25_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node54_2', 'variables': ['M_timber_node6node54_t2', 'U_node6node54_t2', 'C_timber_node6node54_t1', 'M_timber_node6node54_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node96_2', 'variables': ['M_timber_node6node96_t2', 'U_node6node96_t2', 'C_timber_node6node96_t1', 'M_timber_node6node96_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node102_2', 'variables': ['M_timber_node6node102_t2', 'U_node6node102_t2', 'C_timber_node6node102_t1', 'M_timber_node6node102_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node108_2', 'variables': ['M_timber_node6node108_t2', 'U_node6node108_t2', 'C_timber_node6node108_t1', 'M_timber_node6node108_t1'], 'coefficients': [1, 1, -1, -1]}
